scenario,nameOM,nameMP,keyVar,plotOrder,species,simYears,harvContRule,canER,usER,propMixHigh,propMixLow,varyAllocation,prodRegime,startYear,endYear,freqSkew,rho,correlCU,corrMat,adjustSig,tauCatch,obsSig,mixOUSig,singOUSig,obsMixCatchSig,obsSingCatchSig,obsSBias,propSampleCU,sampleProb,ageErr,lowCatchThresh,highCatchThresh,extinctThresh
lowSig,lowSynch,TAM,synch,1,sockeye,40,TAM,NA,0,1,0,FALSE,med,NA,NA,NA,0.2,0.05,FALSE,0.75,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
lowSig,medSynch,TAM,synch,2,sockeye,40,TAM,NA,0,1,0,FALSE,med,NA,NA,NA,0.2,0.5,FALSE,0.75,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
lowSig,highSynch,TAM,synch,3,sockeye,40,TAM,NA,0,1,0,FALSE,med,NA,NA,NA,0.2,0.75,FALSE,0.75,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
medSig,lowSynch,TAM,synch,1,sockeye,40,TAM,NA,0,1,0,FALSE,med,NA,NA,NA,0.2,0.05,FALSE,1,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
medSig,medSynch,TAM,synch,2,sockeye,40,TAM,NA,0,1,0,FALSE,med,NA,NA,NA,0.2,0.5,FALSE,1,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
medSig,highSynch,TAM,synch,3,sockeye,40,TAM,NA,0,1,0,FALSE,med,NA,NA,NA,0.2,0.75,FALSE,1,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
highSig,lowSynch,TAM,synch,1,sockeye,40,TAM,NA,0,1,0,FALSE,med,NA,NA,NA,0.2,0.05,FALSE,1.25,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
highSig,medSynch,TAM,synch,2,sockeye,40,TAM,NA,0,1,0,FALSE,med,NA,NA,NA,0.2,0.5,FALSE,1.25,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
highSig,highSynch,TAM,synch,3,sockeye,40,TAM,NA,0,1,0,FALSE,med,NA,NA,NA,0.2,0.75,FALSE,1.25,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
lowSigSkew,lowSynch,TAM,synch,1,sockeye,40,TAM,NA,0,1,0,FALSE,skew,NA,NA,0.3,0.2,0.05,FALSE,0.75,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
lowSigSkew,medSynch,TAM,synch,2,sockeye,40,TAM,NA,0,1,0,FALSE,skew,NA,NA,0.3,0.2,0.5,FALSE,0.75,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
lowSigSkew,highSynch,TAM,synch,3,sockeye,40,TAM,NA,0,1,0,FALSE,skew,NA,NA,0.3,0.2,0.75,FALSE,0.75,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
medSigSkew,lowSynch,TAM,synch,1,sockeye,40,TAM,NA,0,1,0,FALSE,skew,NA,NA,0.3,0.2,0.05,FALSE,1,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
medSigSkew,medSynch,TAM,synch,2,sockeye,40,TAM,NA,0,1,0,FALSE,skew,NA,NA,0.3,0.2,0.5,FALSE,1,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
medSigSkew,highSynch,TAM,synch,3,sockeye,40,TAM,NA,0,1,0,FALSE,skew,NA,NA,0.3,0.2,0.75,FALSE,1,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
highSigSkew,lowSynch,TAM,synch,1,sockeye,40,TAM,NA,0,1,0,FALSE,skew,NA,NA,0.3,0.2,0.05,FALSE,1.25,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
highSigSkew,medSynch,TAM,synch,2,sockeye,40,TAM,NA,0,1,0,FALSE,skew,NA,NA,0.3,0.2,0.5,FALSE,1.25,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
highSigSkew,highSynch,TAM,synch,3,sockeye,40,TAM,NA,0,1,0,FALSE,skew,NA,NA,0.3,0.2,0.75,FALSE,1.25,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
lowSigSkewT,lowSynch,TAM,synch,1,sockeye,40,TAM,NA,0,1,0,FALSE,skewT,NA,NA,0.3,0.2,0.05,FALSE,0.75,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
lowSigSkewT,medSynch,TAM,synch,2,sockeye,40,TAM,NA,0,1,0,FALSE,skewT,NA,NA,0.3,0.2,0.5,FALSE,0.75,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
lowSigSkewT,highSynch,TAM,synch,3,sockeye,40,TAM,NA,0,1,0,FALSE,skewT,NA,NA,0.3,0.2,0.75,FALSE,0.75,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
medSigSkewT,lowSynch,TAM,synch,1,sockeye,40,TAM,NA,0,1,0,FALSE,skewT,NA,NA,0.3,0.2,0.05,FALSE,1,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
medSigSkewT,medSynch,TAM,synch,2,sockeye,40,TAM,NA,0,1,0,FALSE,skewT,NA,NA,0.3,0.2,0.5,FALSE,1,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
medSigSkewT,highSynch,TAM,synch,3,sockeye,40,TAM,NA,0,1,0,FALSE,skewT,NA,NA,0.3,0.2,0.75,FALSE,1,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
highSigSkewT,lowSynch,TAM,synch,1,sockeye,40,TAM,NA,0,1,0,FALSE,skewT,NA,NA,0.3,0.2,0.05,FALSE,1.25,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
highSigSkewT,medSynch,TAM,synch,2,sockeye,40,TAM,NA,0,1,0,FALSE,skewT,NA,NA,0.3,0.2,0.5,FALSE,1.25,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
highSigSkewT,highSynch,TAM,synch,3,sockeye,40,TAM,NA,0,1,0,FALSE,skewT,NA,NA,0.3,0.2,0.75,FALSE,1.25,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
lowSigLowA,lowSynch,TAM,synch,1,sockeye,40,TAM,NA,0,1,0,FALSE,low,NA,NA,NA,0.2,0.05,FALSE,0.75,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
lowSigLowA,medSynch,TAM,synch,2,sockeye,40,TAM,NA,0,1,0,FALSE,low,NA,NA,NA,0.2,0.5,FALSE,0.75,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
lowSigLowA,highSynch,TAM,synch,3,sockeye,40,TAM,NA,0,1,0,FALSE,low,NA,NA,NA,0.2,0.75,FALSE,0.75,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
medSigLowA,lowSynch,TAM,synch,1,sockeye,40,TAM,NA,0,1,0,FALSE,low,NA,NA,NA,0.2,0.05,FALSE,1,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
medSigLowA,medSynch,TAM,synch,2,sockeye,40,TAM,NA,0,1,0,FALSE,low,NA,NA,NA,0.2,0.5,FALSE,1,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
medSigLowA,highSynch,TAM,synch,3,sockeye,40,TAM,NA,0,1,0,FALSE,low,NA,NA,NA,0.2,0.75,FALSE,1,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
highSigLowA,lowSynch,TAM,synch,1,sockeye,40,TAM,NA,0,1,0,FALSE,low,NA,NA,NA,0.2,0.05,FALSE,1.25,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
highSigLowA,medSynch,TAM,synch,2,sockeye,40,TAM,NA,0,1,0,FALSE,low,NA,NA,NA,0.2,0.5,FALSE,1.25,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
highSigLowA,highSynch,TAM,synch,3,sockeye,40,TAM,NA,0,1,0,FALSE,low,NA,NA,NA,0.2,0.75,FALSE,1.25,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
lowSigFixed,lowSynch,fixedER,synch,1,sockeye,40,fixedER,0.4,0,1,0,FALSE,med,NA,NA,NA,0.2,0.05,FALSE,0.75,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
lowSigFixed,medSynch,fixedER,synch,2,sockeye,40,fixedER,0.4,0,1,0,FALSE,med,NA,NA,NA,0.2,0.5,FALSE,0.75,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
lowSigFixed,highSynch,fixedER,synch,3,sockeye,40,fixedER,0.4,0,1,0,FALSE,med,NA,NA,NA,0.2,0.75,FALSE,0.75,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
medSigFixed,lowSynch,fixedER,synch,1,sockeye,40,fixedER,0.4,0,1,0,FALSE,med,NA,NA,NA,0.2,0.05,FALSE,1,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
medSigFixed,medSynch,fixedER,synch,2,sockeye,40,fixedER,0.4,0,1,0,FALSE,med,NA,NA,NA,0.2,0.5,FALSE,1,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
medSigFixed,highSynch,fixedER,synch,3,sockeye,40,fixedER,0.4,0,1,0,FALSE,med,NA,NA,NA,0.2,0.75,FALSE,1,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
highSigFixed,lowSynch,fixedER,synch,1,sockeye,40,fixedER,0.4,0,1,0,FALSE,med,NA,NA,NA,0.2,0.05,FALSE,1.25,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
highSigFixed,medSynch,fixedER,synch,2,sockeye,40,fixedER,0.4,0,1,0,FALSE,med,NA,NA,NA,0.2,0.5,FALSE,1.25,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
highSigFixed,highSynch,fixedER,synch,3,sockeye,40,fixedER,0.4,0,1,0,FALSE,med,NA,NA,NA,0.2,0.75,FALSE,1.25,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
lowSigSkewFixed,lowSynch,fixedER,synch,1,sockeye,40,fixedER,0.4,0,1,0,FALSE,skew,NA,NA,0.3,0.2,0.05,FALSE,0.75,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
lowSigSkewFixed,medSynch,fixedER,synch,2,sockeye,40,fixedER,0.4,0,1,0,FALSE,skew,NA,NA,0.3,0.2,0.5,FALSE,0.75,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
lowSigSkewFixed,highSynch,fixedER,synch,3,sockeye,40,fixedER,0.4,0,1,0,FALSE,skew,NA,NA,0.3,0.2,0.75,FALSE,0.75,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
medSigSkewFixed,lowSynch,fixedER,synch,1,sockeye,40,fixedER,0.4,0,1,0,FALSE,skew,NA,NA,0.3,0.2,0.05,FALSE,1,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
medSigSkewFixed,medSynch,fixedER,synch,2,sockeye,40,fixedER,0.4,0,1,0,FALSE,skew,NA,NA,0.3,0.2,0.5,FALSE,1,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
medSigSkewFixed,highSynch,fixedER,synch,3,sockeye,40,fixedER,0.4,0,1,0,FALSE,skew,NA,NA,0.3,0.2,0.75,FALSE,1,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
highSigSkewFixed,lowSynch,fixedER,synch,1,sockeye,40,fixedER,0.4,0,1,0,FALSE,skew,NA,NA,0.3,0.2,0.05,FALSE,1.25,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
highSigSkewFixed,medSynch,fixedER,synch,2,sockeye,40,fixedER,0.4,0,1,0,FALSE,skew,NA,NA,0.3,0.2,0.5,FALSE,1.25,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
highSigSkewFixed,highSynch,fixedER,synch,3,sockeye,40,fixedER,0.4,0,1,0,FALSE,skew,NA,NA,0.3,0.2,0.75,FALSE,1.25,0,0,0.2,0.2,0,0,1,1,1,0.1,0.5,1,0.0001
