"stk","yr","marCatch","frfnCatch","totalCatch","totalRun"
1,1952,0.148777,0.006507,0.155284,0.185496
1,1953,0.866724,0.027418,0.894142,1.048178
1,1954,0.198093,0.008673,0.206766,0.241816
1,1955,0.13797,0.001355,0.139325,0.15897
1,1956,0.065136,0.003073,0.068209,0.093229
1,1957,0.289469,0.023952,0.313421,0.548271
1,1958,0.114393,0.004467,0.11886,0.157667
1,1959,0.023336,0.000519,0.023855,0.026525
1,1960,0.063432,0.004128,0.06756,0.102667
1,1961,0.996024,0.030177,1.026201,1.225122
1,1962,0.075185,0.006631,0.081816,0.108532
1,1963,0.008646,0.001669,0.010315,0.014922
1,1964,0.033303,0.010769,0.044072,0.076078
1,1965,0.225473,0.007807,0.23328,0.256325
1,1966,0.055621,0.004299,0.05992,0.07075
1,1967,0.074337,0.00314,0.077477,0.098521
1,1968,0.013715,0.012528,0.026243,0.027765
1,1969,0.268776,0.052742,0.321518,0.431173
1,1970,0.027397,0.02278,0.050177,0.084566
1,1971,0.180541,0.049661,0.230202,0.326142
1,1972,0.011963,0.00692,0.018883,0.02354
1,1973,1.01577,0.050519,1.066289,1.366181
1,1974,0.102737,0.044666,0.147403,0.186921
1,1975,0.288427,0.057026,0.345453,0.426202
1,1976,0.011622,0.016213,0.027835,0.039596
1,1977,1.131897,0.093114,1.225011,1.342456
1,1978,0.036769,0.059502,0.096271,0.146275
1,1979,0.061075,0.068881,0.129956,0.222702
1,1980,0.007124,0.007665,0.014789,0.031728
1,1981,0.486469,0.139575,0.626044,0.755501
1,1982,0.019885,0.047361,0.067246,0.080125
1,1983,0.012278,0.054843,0.067121,0.090988
1,1984,0.001555,0.009289,0.010844,0.056045
1,1985,0.044883,0.077428,0.122311,0.35683
1,1986,0.003162,0.013854,0.017016,0.0456
1,1987,0.007188,0.022385,0.029573,0.177767
1,1988,0.013365,0.028403,0.041768,0.221575
1,1989,0.627746,0.199254,0.827,1.211799
1,1990,0.005746,0.052084,0.05783,0.154865
1,1991,0.18294,0.188394,0.371334,0.512453
1,1992,0.00678,0.164529,0.171309,0.350407
1,1993,0.208617,0.255059,0.463676,1.151643
1,1994,0.00616,0.040254,0.046414,0.204245
1,1995,0.009246,0.006209,0.015455,0.138165
1,1996,0.005405,0.002576,0.007981,0.09555
1,1997,0.366773,0.404934,0.771707,1.671735
1,1998,0.005993,0.015027,0.02102,0.189759
1,1999,0.00447,0.022334,0.026804,0.171629
1,2000,0.01145,0.214508,0.225958,0.378192
1,2001,0.004942,0.038338,0.04328,0.214186
1,2002,0.001277,0.00444,0.005717,0.062663
1,2003,0.000692,0.000469,0.001161,0.030275
1,2004,0.004922,0.035483,0.040756,0.1371
1,2005,0.003716,0.01777,0.021495,0.219696
1,2006,0.001707,0.005919,0.007626,0.055782
1,2007,6.7e-05,0.000904,0.000971,0.012729
1,2008,0.000446,0.003692,0.004139,0.034006
1,2009,0.002287,0.006995,0.009297,0.081197
1,2010,0.003378,0.002827,0.006235,0.10498
1,2011,0.000315,0.001856,0.002179,0.021104
1,2012,0.001813,0.007205,0.009076,0.183942
1,2013,0.002123,0.009432,0.011555,0.182119
1,2014,0.002984,0.022912,0.025898,0.221926
1,2015,0.000241,0.000577,0.000818,0.028738
2,1952,0.000265,2.7e-05,0.000292,0.000327
2,1953,1.13372,0.0242,1.15792,1.526554
2,1954,0.030634,0.000782,0.031416,0.036886
2,1955,0.048511,0.002411,0.050922,0.058504
2,1956,0.00967,0.001,0.01067,0.011583
2,1957,0.994449,0.022544,1.016993,1.548101
2,1958,0.111577,0.003252,0.114829,0.138448
2,1959,0.044212,0.000463,0.044675,0.0529
2,1960,0.011824,0.000372,0.012196,0.014592
2,1961,0.903964,0.044873,0.948837,1.359724
2,1962,0.031552,0.004765,0.036317,0.05496
2,1963,0.00342,0.000411,0.003831,0.007053
2,1964,0.005605,0.000675,0.00628,0.007891
2,1965,0.525528,0.032846,0.558374,0.773317
2,1966,0.040766,0.001264,0.04203,0.051057
2,1967,0.011904,0.000295,0.012199,0.013828
2,1968,0.001412,0.000118,0.00153,0.001919
2,1969,0.858782,0.037887,0.896669,1.103683
2,1970,0.076071,0.002748,0.078819,0.093797
2,1971,0.006138,0.000472,0.00661,0.008145
2,1972,0.026252,0.003838,0.03009,0.037431
2,1973,1.359027,0.033541,1.392568,1.606798
2,1974,0.068143,0.008075,0.076218,0.090408
2,1975,0.044446,0.006852,0.051298,0.065527
2,1976,0.011772,0.00151,0.013282,0.01618
2,1977,0.493646,0.02064,0.514286,0.660745
2,1978,0.03943,0.004075,0.043505,0.056243
2,1979,0.175707,0.007739,0.183446,0.215364
2,1980,0.002292,0.00055,0.002842,0.003817
2,1981,0.998031,0.066336,1.064367,1.313861
2,1982,0.083558,0.013279,0.096837,0.113595
2,1983,0.011289,0.002247,0.013536,0.015782
2,1984,0.018788,0.001424,0.020212,0.02144
2,1985,1.646598,0.056792,1.70339,1.978011
2,1986,0.068937,0.010336,0.079273,0.107988
2,1987,0.010509,0.005913,0.016422,0.022894
2,1988,0.00782,0.003335,0.011155,0.018272
2,1989,2.693453,0.097937,2.79139,3.367087
2,1990,0.635151,0.033684,0.668835,0.857914
2,1991,0.279962,0.01828,0.298242,0.375102
2,1992,0.225382,0.012445,0.237827,0.302388
2,1993,3.550632,0.255365,3.805997,5.162734
2,1994,0.31072,0.0376,0.34832,0.516819
2,1995,0.035938,0.029871,0.065809,0.100171
2,1996,0.049252,0.034514,0.083766,0.146757
2,1997,2.18488,0.163042,2.347922,3.255574
2,1998,0.129546,0.065179,0.194725,0.61904
2,1999,0.006604,0.017975,0.024579,0.100142
2,2000,0.279265,0.112479,0.394979,0.849376
2,2001,0.132267,0.076015,0.21259,0.564105
2,2002,0.09842,0.053646,0.1544,0.34349
2,2003,0.05355,0.023521,0.079885,0.130081
2,2004,0.392392,0.152058,0.557563,0.884766
2,2005,0.074931,0.089261,0.165682,0.458842
2,2006,0.100851,0.024268,0.12836,0.205523
2,2007,0.003665,0.008294,0.011959,0.020446
2,2008,0.017842,0.099087,0.123132,0.269701
2,2009,0.005092,0.009695,0.014915,0.12362
2,2010,0.057439,0.018685,0.077615,0.184386
2,2011,0.002589,0.002619,0.005369,0.01046
2,2012,0.023493,0.058784,0.082523,0.192074
2,2013,0.024294,0.025145,0.049439,0.225124
2,2014,0.078773,0.01416,0.095325,0.148684
2,2015,0.005393,0.002528,0.007922,0.038679
3,1952,0.146081,0.006766,0.152847,0.193231
3,1953,0.148552,0.004718,0.15327,0.195404
3,1954,0.750792,0.017458,0.76825,0.910109
3,1955,0.319928,0.013101,0.333029,0.384768
3,1956,0.150248,0.00659,0.156838,0.195276
3,1957,0.130008,0.004356,0.134364,0.172886
3,1958,1.036129,0.009562,1.045691,1.158228
3,1959,0.583013,0.008142,0.591155,0.67046
3,1960,0.200196,0.008415,0.208611,0.247491
3,1961,0.115201,0.008014,0.123215,0.170078
3,1962,0.187536,0.019068,0.206604,0.331089
3,1963,0.3704,0.021939,0.392339,0.531133
3,1964,0.120624,0.014529,0.135153,0.169825
3,1965,0.110285,0.008531,0.118816,0.158201
3,1966,0.463736,0.016832,0.480568,0.582097
3,1967,0.624281,0.015102,0.639383,0.730863
3,1968,0.139305,0.014463,0.153768,0.184136
3,1969,0.178441,0.010417,0.188858,0.238069
3,1970,0.287441,0.01545,0.302891,0.348688
3,1971,0.504834,0.010118,0.514952,0.554643
3,1972,0.098588,0.008962,0.10755,0.14425
3,1973,0.200844,0.008318,0.209162,0.239566
3,1974,0.188013,0.016903,0.204916,0.246193
3,1975,0.289961,0.046987,0.336948,0.512889
3,1976,0.517482,0.04301,0.560492,0.711226
3,1977,0.090223,0.007177,0.0974,0.120597
3,1978,0.209108,0.023824,0.232932,0.29183
3,1979,1.511504,0.050697,1.562201,1.852243
3,1980,0.178172,0.031759,0.209931,0.284265
3,1981,0.199625,0.015193,0.214818,0.236644
3,1982,0.329206,0.046367,0.375573,0.444993
3,1983,0.347678,0.057409,0.405087,0.526779
3,1984,0.577726,0.042417,0.620143,0.6811
3,1985,0.390953,0.020339,0.411292,0.453391
3,1986,0.228948,0.054978,0.283926,0.361103
3,1987,0.841811,0.091352,0.933163,1.144248
3,1988,0.387135,0.148325,0.53546,0.903196
3,1989,0.303412,0.017498,0.32091,0.364089
3,1990,0.349377,0.032897,0.382274,0.476394
3,1991,0.354331,0.024323,0.378654,0.474568
3,1992,0.477318,0.036426,0.513744,0.648419
3,1993,0.439018,0.022237,0.461255,0.552326
3,1994,0.579344,0.067741,0.647085,0.956074
3,1995,0.150771,0.12318,0.273951,0.415564
3,1996,0.25796,0.180541,0.438501,0.771664
3,1997,0.135525,0.011083,0.146608,0.201951
3,1998,0.174835,0.086747,0.261582,0.835082
3,1999,0.014268,0.035329,0.049597,0.216696
3,2000,0.227513,0.089434,0.319583,0.692039
3,2001,0.057444,0.033388,0.092703,0.244993
3,2002,0.160765,0.06586,0.236951,0.561079
3,2003,0.114366,0.050233,0.170607,0.27781
3,2004,0.329347,0.095758,0.434346,0.678057
3,2005,0.044664,0.052252,0.097809,0.273499
3,2006,0.122791,0.045945,0.174578,0.312218
3,2007,0.003587,0.013778,0.017365,0.058972
3,2008,0.018855,0.04586,0.067653,0.228576
3,2009,0.001627,0.003098,0.004767,0.039508
3,2010,0.123558,0.040193,0.166961,0.39664
3,2011,0.048303,0.048867,0.100173,0.195155
3,2012,0.034813,0.087111,0.122289,0.284633
3,2013,0.018048,0.01868,0.036728,0.167246
3,2014,0.789082,0.141838,0.954884,1.489386
3,2015,0.024032,0.011385,0.035418,0.172344
4,1952,0.059241,0.002335,0.061576,0.080221
4,1953,0.048474,0.000995,0.049469,0.062746
4,1954,0.053559,0.001291,0.05485,0.065365
4,1955,0.095081,0.002183,0.097264,0.113076
4,1956,0.029537,0.000461,0.029998,0.036992
4,1957,0.064268,0.000624,0.064892,0.076903
4,1958,0.052357,0.000748,0.053105,0.067948
4,1959,0.065114,0.001555,0.066669,0.095916
4,1960,0.023011,0.001244,0.024255,0.031875
4,1961,0.043728,0.000729,0.044457,0.051906
4,1962,0.011727,0.00089,0.012617,0.018903
4,1963,0.028399,0.003081,0.03148,0.056621
4,1964,0.013982,0.002196,0.016178,0.022678
4,1965,0.023981,0.000646,0.024627,0.027286
4,1966,0.017326,0.000339,0.017665,0.020135
4,1967,0.172027,0.00375,0.175777,0.207472
4,1968,0.027483,0.003637,0.03112,0.034731
4,1969,0.014534,0.000455,0.014989,0.018861
4,1970,0.019875,0.001045,0.02092,0.022225
4,1971,0.156563,0.01285,0.169413,0.19491
4,1972,0.041199,0.004569,0.045768,0.049906
4,1973,0.017727,0.000967,0.018694,0.023252
4,1974,0.012757,0.002427,0.015184,0.017034
4,1975,0.086366,0.008271,0.094637,0.124337
4,1976,0.01335,0.001606,0.014956,0.017206
4,1977,0.007819,0.000331,0.00815,0.01065
4,1978,0.012089,0.000596,0.012685,0.015826
4,1979,0.081399,0.007072,0.088471,0.123471
4,1980,0.004269,0.000865,0.005134,0.008028
4,1981,0.004462,0.000243,0.004705,0.005875
4,1982,0.034201,0.013576,0.047777,0.049424
4,1983,0.006105,0.003882,0.009987,0.016438
4,1984,0.037357,0.005615,0.042972,0.053435
4,1985,0.011689,0.002404,0.014093,0.020512
4,1986,0.000538,0.001221,0.001759,0.004883
4,1987,0.008905,0.018832,0.027737,0.038808
4,1988,0.018047,0.015827,0.033874,0.046654
4,1989,0.018444,0.00135,0.019794,0.022328
4,1990,0.008739,0.006691,0.01543,0.02329
4,1991,0.01005,0.003838,0.013888,0.018807
4,1992,0.003587,0.007777,0.011364,0.015958
4,1993,0.003602,0.001539,0.005141,0.006325
4,1994,0.003107,0.00621,0.009317,0.026743
4,1995,0.011318,0.012615,0.023933,0.05835
4,1996,0.001662,0.001869,0.003531,0.011707
4,1997,0.013257,0.00247,0.015727,0.019273
4,1998,0.000554,0.001406,0.00196,0.01025
4,1999,0.001221,0.005005,0.006226,0.029198
4,2000,0.003521,0.005993,0.009514,0.022954
4,2001,0.000619,0.000955,0.001574,0.007416
4,2002,0.003571,0.00262,0.006191,0.014961
4,2003,0.008662,0.003511,0.012735,0.025463
4,2004,0.009914,0.003741,0.013975,0.023894
4,2005,0.000665,0.000697,0.001392,0.005829
4,2006,0.002388,0.000948,0.003495,0.00957
4,2007,0.001089,0.000502,0.001591,0.004159
4,2008,0.000188,0.000959,0.001169,0.003045
4,2009,0.000209,0.000406,0.000619,0.004959
4,2010,0.002932,0.001419,0.004421,0.01531
4,2011,0.001157,0.003599,0.004828,0.01098
4,2012,1.5e-05,7e-05,8.5e-05,0.000254
4,2013,0.000138,0.000728,0.000866,0.005556
4,2014,0.003207,0.005984,0.009562,0.024825
4,2015,0.000411,0.001076,0.001488,0.008241
5,1952,0.050964,0.001091,0.052055,0.067672
5,1953,0.029038,0.00049,0.029528,0.037432
5,1954,0.032098,0.000341,0.032439,0.042427
5,1955,0.034253,0.001294,0.035547,0.040626
5,1956,0.047982,0.002157,0.050139,0.059176
5,1957,0.028023,0.000412,0.028435,0.035295
5,1958,0.030217,0.000372,0.030589,0.040803
5,1959,0.052729,0.000851,0.05358,0.06379
5,1960,0.018893,0.000947,0.01984,0.025353
5,1961,0.02035,0.001094,0.021444,0.028737
5,1962,0.016154,0.000835,0.016989,0.024602
5,1963,0.011178,0.001085,0.012263,0.020946
5,1964,0.011011,0.001725,0.012736,0.017913
5,1965,0.016248,0.001436,0.017684,0.024308
5,1966,0.032436,0.001042,0.033478,0.039722
5,1967,0.010507,0.000285,0.010792,0.012071
5,1968,0.028844,0.001473,0.030317,0.040992
5,1969,0.021019,0.000671,0.02169,0.027227
5,1970,0.01629,0.001417,0.017707,0.022169
5,1971,0.009858,0.000303,0.010161,0.010962
5,1972,0.08434,0.006895,0.091235,0.102283
5,1973,0.012792,0.000184,0.012976,0.01569
5,1974,0.008847,0.00078,0.009627,0.01201
5,1975,0.006862,0.000601,0.007463,0.010072
5,1976,0.048521,0.001972,0.050493,0.059731
5,1977,0.001675,8.6e-05,0.001761,0.002378
5,1978,0.016297,0.000473,0.01677,0.019263
5,1979,0.003969,0.000363,0.004332,0.006108
5,1980,0.013207,0.000991,0.014198,0.019616
5,1981,0.003127,0.000117,0.003244,0.004059
5,1982,0.011121,0.000964,0.012085,0.015077
5,1983,0.005623,0.000411,0.006034,0.008814
5,1984,0.026673,0.00362,0.030293,0.049379
5,1985,0.006895,0.000617,0.007512,0.01115
5,1986,0.000831,0.000828,0.001659,0.003754
5,1987,0.001828,0.000853,0.002681,0.004117
5,1988,0.013574,0.001974,0.015548,0.035399
5,1989,0.01412,0.0011,0.01522,0.016867
5,1990,0.003011,0.000964,0.003975,0.004605
5,1991,0.000786,0.000259,0.001045,0.001509
5,1992,0.007301,0.022598,0.029899,0.044203
5,1993,0.010271,0.000431,0.010702,0.015749
5,1994,0.000683,0.00061,0.001293,0.005856
5,1995,0.000332,0.000395,0.000727,0.001771
5,1996,0.009344,0.009938,0.019282,0.065874
5,1997,0.01679,0.003129,0.019919,0.024409
5,1998,0.000849,0.002128,0.002977,0.015531
5,1999,0.002145,0.007795,0.00994,0.047468
5,2000,0.014255,0.013117,0.027507,0.093799
5,2001,0.002125,0.012788,0.015807,0.048667
5,2002,0.006376,0.004612,0.011816,0.030185
5,2003,0.012841,0.005206,0.018881,0.037751
5,2004,0.059299,0.022244,0.083458,0.14292
5,2005,0.009966,0.009911,0.02033,0.087312
5,2006,0.009334,0.003705,0.01366,0.037398
5,2007,0.006609,0.001884,0.008492,0.025246
5,2008,0.003961,0.010586,0.014885,0.046703
5,2009,0.000855,0.000408,0.001285,0.015615
5,2010,0.003357,0.00083,0.004308,0.01006
5,2011,0.002711,0.002481,0.005632,0.0159
5,2012,0.002714,0.004867,0.007602,0.01937
5,2013,0.002123,0.001205,0.003327,0.023787
5,2014,0.028674,0.003956,0.033395,0.053487
5,2015,0.002882,0.000844,0.003728,0.023795
6,1952,0.000848,1e-04,0.000948,0.001132
6,1953,0.346132,0.00618,0.352312,0.463229
6,1954,0.001672,4.3e-05,0.001715,0.002014
6,1955,0.000338,1.2e-05,0.00035,0.000413
6,1956,0.00046,2.1e-05,0.000481,0.000562
6,1957,0.372112,0.008344,0.380456,0.604123
6,1958,0.008793,0.000256,0.009049,0.010912
6,1959,0.000115,0,0.000115,0.00018
6,1960,0.002154,8.9e-05,0.002243,0.002535
6,1961,0.659087,0.027928,0.687015,0.98958
6,1962,0.002331,0.000127,0.002458,0.003531
6,1963,9.1e-05,1.4e-05,0.000105,0.000188
6,1964,0.000997,0.00012,0.001117,0.001469
6,1965,0.782102,0.048999,0.831101,1.195807
6,1966,0.005892,0.000214,0.006106,0.007859
6,1967,0.000824,1.3e-05,0.000837,0.000956
6,1968,0.002058,5.5e-05,0.002113,0.002812
6,1969,1.334425,0.038721,1.373146,1.652107
6,1970,0.006355,0.000219,0.006574,0.007942
6,1971,0.001906,6.9e-05,0.001975,0.002146
6,1972,0.000346,4e-05,0.000386,0.000497
6,1973,1.316118,0.032403,1.348521,1.626582
6,1974,0.020745,0.002903,0.023648,0.028107
6,1975,0.000507,4.7e-05,0.000554,0.000747
6,1976,0.001007,7.1e-05,0.001078,0.001383
6,1977,1.737667,0.072997,1.810664,2.326863
6,1978,0.022753,0.001867,0.02462,0.033234
6,1979,0.002968,8.5e-05,0.003053,0.003564
6,1980,0.000736,0.00018,0.000916,0.001233
6,1981,2.89395,0.168215,3.062165,3.814486
6,1982,0.18221,0.023312,0.205522,0.245363
6,1983,0.009398,0.001059,0.010457,0.012612
6,1984,0.005053,0.000387,0.00544,0.006354
6,1985,7.986574,0.218018,8.204592,9.553855
6,1986,0.47113,0.059665,0.530795,0.712262
6,1987,0.060707,0.006575,0.067282,0.087828
6,1988,0.009546,0.002381,0.011927,0.018759
6,1989,10.079195,0.211261,10.290456,12.161366
6,1990,2.091348,0.136898,2.228246,2.716505
6,1991,0.231956,0.010331,0.242287,0.288546
6,1992,0.06309,0.003484,0.066574,0.085608
6,1993,7.520642,0.198348,7.71899,10.339444
6,1994,2.138329,0.268449,2.406778,3.236274
6,1995,0.133897,0.086743,0.22064,0.434743
6,1996,0.027136,0.012123,0.039259,0.080446
6,1997,4.295701,0.291681,4.587382,6.446034
6,1998,0.709984,0.265881,0.975865,2.666552
6,1999,0.022634,0.029946,0.05258,0.332449
6,2000,0.038728,0.014842,0.054018,0.117721
6,2001,0.503734,0.346845,0.870756,4.381545
6,2002,1.280717,0.402581,1.737996,4.800147
6,2003,0.31645,0.111813,0.442852,0.853991
6,2004,0.087665,0.050227,0.142373,0.271721
6,2005,0.565058,0.29233,0.885687,3.592122
6,2006,0.283197,0.071415,0.365086,0.719053
6,2007,0.020314,0.023712,0.044025,0.119125
6,2008,0.006109,0.018602,0.025306,0.067475
6,2009,0.013367,0.003712,0.01731,0.204103
6,2010,0.27004,0.05262,0.330115,0.611772
6,2011,0.027876,0.0265,0.057671,0.12149
6,2012,0.000195,0.000482,0.000679,0.00139
6,2013,0.023926,0.009333,0.033259,0.303431
6,2014,1.207348,0.187207,1.434343,2.416932
6,2015,0.009783,0.001839,0.011624,0.06713
7,1952,1.182185,0.051058,1.233243,1.718828
7,1953,0.606592,0.01885,0.625442,0.826133
7,1954,0.198089,0.008901,0.20699,0.241286
7,1955,0.519702,0.02562,0.545322,0.666489
7,1956,1.1753,0.036601,1.211901,1.858807
7,1957,0.435443,0.019082,0.454525,0.592989
7,1958,0.601147,0.011981,0.613128,0.733391
7,1959,0.976028,0.032962,1.00899,1.47205
7,1960,1.966814,0.060248,2.027062,2.453608
7,1961,0.11253,0.007567,0.120097,0.159198
7,1962,0.200166,0.021168,0.221334,0.299047
7,1963,1.110028,0.116432,1.22646,2.224691
