"stk","yr","marCatch","frfnCatch","totalCatch","totalRun"
7,1964,0.646823,0.095835,0.742658,1.07099
7,1965,0.099786,0.005533,0.105319,0.140654
7,1966,0.736381,0.030684,0.767065,0.976684
7,1967,0.928701,0.023723,0.952424,1.127139
7,1968,1.379905,0.076223,1.456128,1.86999
7,1969,0.275949,0.005112,0.281061,0.351963
7,1970,0.576986,0.048915,0.625901,0.761289
7,1971,1.850984,0.041948,1.892932,2.050125
7,1972,1.744349,0.07784,1.822189,2.384839
7,1973,0.378922,0.012863,0.391785,0.44746
7,1974,0.502776,0.046357,0.549133,0.659159
7,1975,0.454693,0.083141,0.537834,0.782465
7,1976,1.468401,0.135255,1.603656,1.988046
7,1977,0.251062,0.016307,0.267369,0.318699
7,1978,0.481761,0.04711,0.528871,0.675713
7,1979,1.101067,0.071962,1.173029,1.43142
7,1980,1.113208,0.103687,1.216895,1.732131
7,1981,0.177807,0.013497,0.191304,0.225844
7,1982,0.818952,0.105831,0.924783,1.174361
7,1983,1.139048,0.181124,1.320172,1.703005
7,1984,3.174455,0.254587,3.429042,4.009221
7,1985,0.598589,0.024035,0.622624,0.694599
7,1986,0.937137,0.150736,1.087873,1.381677
7,1987,1.333683,0.151876,1.485559,1.906574
7,1988,0.344573,0.141457,0.48603,0.849419
7,1989,0.443147,0.02069,0.463837,0.527218
7,1990,3.562875,0.23357,3.796445,4.622282
7,1991,3.107286,0.222488,3.329774,4.367511
7,1992,2.519935,0.186766,2.706701,3.357669
7,1993,2.6714,0.104692,2.776092,3.331318
7,1994,1.676931,0.267496,1.944427,2.503023
7,1995,0.467173,0.313969,0.781142,1.315701
7,1996,0.718302,0.331677,1.049979,2.024328
7,1997,2.316623,0.166911,2.483534,3.469361
7,1998,0.504859,0.148338,0.653197,1.896532
7,1999,0.086432,0.067666,0.154098,1.122569
7,2000,0.518954,0.114232,0.640695,1.399636
7,2001,0.097973,0.0815,0.183397,0.85218
7,2002,0.172475,0.083784,0.263625,0.646439
7,2003,0.566232,0.256091,0.850133,1.558512
7,2004,0.245012,0.089555,0.342192,0.546611
7,2005,0.198069,0.140963,0.347912,1.070994
7,2006,0.495461,0.172989,0.691172,1.275251
7,2007,0.060875,0.070496,0.131371,0.437224
7,2008,0.047533,0.129458,0.180728,0.445319
7,2009,0.011333,0.024574,0.03619,0.302914
7,2010,1.347115,0.407029,1.796432,4.560416
7,2011,0.33723,0.303897,0.670349,1.688841
7,2012,0.077182,0.184084,0.261884,0.550839
7,2013,0.137158,0.156913,0.294071,1.703168
7,2014,1.263727,0.269798,1.577339,2.656904
7,2015,0.114127,0.096362,0.210502,1.000066
8,1952,0.022495,0.0012,0.023695,0.029658
8,1953,0.019536,0.000389,0.019925,0.025617
8,1954,0.144031,0.000631,0.144662,0.169436
8,1955,0.057194,0.001799,0.058993,0.067964
8,1956,0.008918,0.000602,0.00952,0.01201
8,1957,0.033479,0.000521,0.034,0.04487
8,1958,0.349138,0.001449,0.350587,0.428958
8,1959,0.261903,0.003244,0.265147,0.317457
8,1960,0.008423,0.000502,0.008925,0.011826
8,1961,0.00919,0.000913,0.010103,0.013725
8,1962,0.139866,0.003036,0.142902,0.200738
8,1963,0.096266,0.007782,0.104048,0.175702
8,1964,0.005532,0.000788,0.00632,0.009065
8,1965,0.018201,0.001448,0.019649,0.025738
8,1966,0.146235,0.001926,0.148161,0.176859
8,1967,0.101972,0.000761,0.102733,0.116094
8,1968,0.015612,0.000305,0.015917,0.019668
8,1969,0.027686,0.000349,0.028035,0.035211
8,1970,0.122766,0.002624,0.12539,0.139745
8,1971,0.19719,0.00194,0.19913,0.218158
8,1972,0.021221,0.001992,0.023213,0.026015
8,1973,0.011878,0.00018,0.012058,0.014762
8,1974,0.171617,0.007433,0.17905,0.223638
8,1975,0.091606,0.005782,0.097388,0.134229
8,1976,0.048487,0.001532,0.050019,0.058399
8,1977,0.017898,0.000774,0.018672,0.024381
8,1978,0.172649,0.011919,0.184568,0.247376
8,1979,0.11574,0.009966,0.125706,0.175012
8,1980,0.012587,0.001304,0.013891,0.0222
8,1981,0.041013,0.001654,0.042667,0.054026
8,1982,0.195927,0.013089,0.209016,0.272287
8,1983,0.061405,0.006742,0.068147,0.097978
8,1984,0.06712,0.003099,0.070219,0.087391
8,1985,0.027267,0.001091,0.028358,0.033978
8,1986,0.336248,0.034436,0.370684,0.49685
8,1987,0.155078,0.034363,0.189441,0.274635
8,1988,0.022833,0.004349,0.027182,0.044039
8,1989,0.025641,0.00097,0.026611,0.032118
8,1990,0.492031,0.058868,0.550899,0.82294
8,1991,0.279275,0.019896,0.299171,0.427424
8,1992,0.008446,0.016306,0.024752,0.034832
8,1993,0.00963,0.000872,0.010502,0.020616
8,1994,0.148676,0.027119,0.175795,0.272278
8,1995,0.019696,0.016736,0.036432,0.080305
8,1996,0.000783,0.004498,0.005281,0.026382
8,1997,0.006211,0.001157,0.007368,0.00903
8,1998,0.050714,0.01812,0.068834,0.17235
8,1999,0.002801,0.011483,0.014284,0.066984
8,2000,0.005272,0.004851,0.010173,0.034691
8,2001,0.000672,0.000828,0.001531,0.008423
8,2002,0.071633,0.023404,0.099069,0.210538
8,2003,0.054433,0.013096,0.069629,0.109587
8,2004,0.036261,0.015267,0.052916,0.086533
8,2005,0.001628,0.0031,0.00476,0.015947
8,2006,0.173108,0.052588,0.235899,0.504071
8,2007,0.004575,0.00216,0.006735,0.020514
8,2008,0.000912,0.001712,0.002739,0.007733
8,2009,0.000322,0.000277,0.000608,0.008251
8,2010,0.326127,0.109995,0.450132,1.070524
8,2011,0.006801,0.011605,0.018949,0.040331
8,2012,0.000206,0.00121,0.001423,0.00239
8,2013,0.004027,0.004933,0.00896,0.04372
8,2014,0.096775,0.033231,0.136107,0.294682
8,2015,0.003465,0.001446,0.004911,0.021532
9,1952,0.015608,0.001373,0.016981,0.024298
9,1953,0.025691,0.000293,0.025984,0.029456
9,1954,7.241737,0.049669,7.291406,9.31816
9,1955,0.486786,0.011929,0.498715,0.562574
9,1956,0.011871,0.001641,0.013512,0.016833
9,1957,0.02882,7.3e-05,0.028893,0.031702
9,1958,11.738603,0.04216,11.780763,15.098012
9,1959,0.765434,0.008338,0.773772,0.908606
9,1960,0.005443,0.000748,0.006191,0.008098
9,1961,0.002033,0.000351,0.002384,0.003534
9,1962,0.873972,0.060001,0.933973,2.078542
9,1963,0.210982,0.016991,0.227973,0.386328
9,1964,0.001658,0.000193,0.001851,0.002455
9,1965,0.004858,0.000373,0.005231,0.007318
9,1966,1.377425,0.085925,1.46335,2.74553
9,1967,2.249082,0.048106,2.297188,3.142142
9,1968,0.01817,0.000251,0.018421,0.022092
9,1969,0.023146,0.000212,0.023358,0.029343
9,1970,2.363472,0.037775,2.401247,3.930109
9,1971,2.841519,0.014046,2.855565,3.145757
9,1972,0.024802,0.001681,0.026483,0.030675
9,1973,0.024579,0.000683,0.025262,0.02907
9,1974,4.18759,0.049943,4.237533,5.388305
9,1975,0.529965,0.015001,0.544966,0.712331
9,1976,0.032828,0.001081,0.033909,0.038689
9,1977,0.052264,0.000945,0.053209,0.065679
9,1978,4.908286,0.056669,4.964955,6.852397
9,1979,0.833099,0.013835,0.846934,1.146337
9,1980,0.009467,0.002006,0.011473,0.014127
9,1981,0.082179,0.001096,0.083275,0.093568
9,1982,5.793576,0.123126,5.916702,8.780057
9,1983,1.430078,0.012837,1.442915,1.65428
9,1984,0.032224,0.001849,0.034073,0.038407
9,1985,0.008281,9.7e-05,0.008378,0.00991
9,1986,6.692329,0.156338,6.848667,9.20191
9,1987,1.448719,0.059841,1.50856,2.125885
9,1988,0.041317,0.002659,0.043976,0.048983
9,1989,0.003771,0.000204,0.003975,0.004718
9,1990,6.530497,0.17298,6.703477,10.303837
9,1991,2.752088,0.047561,2.799649,4.042107
9,1992,0.060104,0.000191,0.060295,0.073217
9,1993,0.014719,0.000313,0.015032,0.016364
9,1994,5.876876,0.111618,5.988494,7.305624
9,1995,0.400267,0.123,0.523267,0.933969
9,1996,0.013174,0.004438,0.017611,0.031189
9,1997,0.017506,0.000127,0.017679,0.019685
9,1998,0.368286,0.053706,0.422591,2.56971
9,1999,0.08703,0.008693,0.097055,0.770718
9,2000,0.026298,0.006441,0.033603,0.051937
9,2001,0.01978,0.001877,0.021678,0.103259
9,2002,1.015367,0.193056,1.242511,7.039972
9,2003,0.216138,0.052455,0.274315,0.674341
9,2004,0.006338,0.005578,0.012205,0.026292
9,2005,0.003897,0.007785,0.011942,0.033055
9,2006,2.523694,0.322089,2.903462,7.415668
9,2007,0.02128,0.013242,0.034521,0.172328
9,2008,0.001824,0.002358,0.004248,0.011942
9,2009,0.003982,0.00137,0.005442,0.064815
9,2010,8.333053,0.806484,9.248047,17.333012
9,2011,0.090997,0.033726,0.131363,0.36807
9,2012,1.3e-05,2.4e-05,3.7e-05,9.5e-05
9,2013,0.030675,0.012447,0.043121,0.409468
9,2014,4.818117,0.50247,5.394836,8.549218
9,2015,0.006079,0.002354,0.008437,0.030914
10,1952,0.168773,0.011194,0.179967,0.227028
10,1953,0.207761,0.010708,0.218469,0.26096
10,1954,0.185751,0.004535,0.190286,0.208499
10,1955,0.131563,0.003442,0.135005,0.149558
10,1956,0.199274,0.0086,0.207874,0.257628
10,1957,0.128901,0.005438,0.134339,0.148875
10,1958,0.149098,0.005637,0.154735,0.169901
10,1959,0.218893,0.005338,0.224231,0.25039
10,1960,0.181242,0.007258,0.1885,0.225338
10,1961,0.050723,0.006617,0.05734,0.089021
10,1962,0.064371,0.012884,0.077255,0.103624
10,1963,0.159328,0.011853,0.171181,0.220074
10,1964,0.105398,0.01021,0.115608,0.164516
10,1965,0.062406,0.006227,0.068633,0.084863
10,1966,0.080778,0.004977,0.085755,0.105871
10,1967,0.248536,0.006828,0.255364,0.29524
10,1968,0.23586,0.006619,0.242479,0.300583
10,1969,0.169181,0.00246,0.171641,0.209023
10,1970,0.143774,0.002784,0.146558,0.177214
10,1971,0.43486,0.005136,0.439996,0.464625
10,1972,0.226074,0.003075,0.229149,0.283871
10,1973,0.432676,0.006305,0.438981,0.495716
10,1974,0.652333,0.023431,0.675764,0.795578
10,1975,0.23664,0.011285,0.247925,0.309506
10,1976,0.394693,0.01395,0.408643,0.486178
10,1977,0.146705,0.020265,0.16697,0.190815
10,1978,0.336568,0.022183,0.358751,0.453892
10,1979,0.243639,0.016546,0.260185,0.321173
10,1980,0.408159,0.019743,0.427902,0.512396
10,1981,0.336045,0.009037,0.345082,0.394105
10,1982,0.473278,0.021735,0.495013,0.614751
10,1983,0.351534,0.012659,0.364193,0.408222
10,1984,0.189229,0.012673,0.201902,0.242147
10,1985,0.128624,0.003115,0.131739,0.143866
10,1986,1.269828,0.019588,1.289416,1.627917
10,1987,0.731973,0.022895,0.754868,0.919814
10,1988,0.328419,0.018226,0.346645,0.513236
10,1989,0.205772,0.003253,0.209025,0.238631
10,1990,0.809031,0.004474,0.813505,0.980278
10,1991,0.716416,0.007231,0.723647,1.017673
10,1992,0.289313,0.008265,0.297578,0.484121
10,1993,1.386697,0.006995,1.393692,1.638646
10,1994,0.335848,0.004322,0.34017,0.379404
10,1995,0.02826,0.015121,0.043381,0.081969
10,1996,0.052676,0.003715,0.056391,0.112038
10,1997,0.172267,0.005153,0.178721,0.228923
10,1998,0.09833,0.007913,0.106545,0.407316
10,1999,0.019526,0.000511,0.020706,0.187913
10,2000,0.041283,0.000966,0.042941,0.063091
10,2001,0.01193,0.005744,0.017829,0.062279
10,2002,0.035275,0.001021,0.036296,0.225741
10,2003,0.118415,0.01923,0.141125,0.452085
10,2004,0.031954,0.003523,0.035477,0.100931
10,2005,0.015616,0.003262,0.018878,0.14836
10,2006,0.169267,0.006334,0.175601,0.584188
10,2007,0.039294,0.003188,0.042482,0.135962
10,2008,0.00546,0.003478,0.008937,0.05388
10,2009,0.003411,0.000805,0.004216,0.062887
10,2010,0.151804,0.009974,0.164015,0.309793
10,2011,0.074212,0.030745,0.114427,0.373388
10,2012,0.015391,0.013879,0.02927,0.103031
10,2013,0.004977,0.000565,0.005542,0.094526
10,2014,0.048258,0.007931,0.057592,0.09314
10,2015,0.007784,0.000283,0.008071,0.061656
11,1952,0.019931,5.6e-05,0.019987,0.03782
11,1953,0.029009,2e-05,0.029029,0.040572
11,1954,0.079603,2.5e-05,0.079628,0.101664
11,1955,0.143073,0.000122,0.143195,0.169117
11,1956,0.023341,0.000467,0.023808,0.037526
11,1957,0.053127,8.1e-05,0.053208,0.073583
11,1958,0.049114,4.8e-05,0.049162,0.062486
11,1959,0.234176,0.000525,0.234701,0.28248
11,1960,0.022009,0.000295,0.022304,0.039944
11,1961,0.013979,0.000416,0.014395,0.027791
11,1962,0.020344,0.000192,0.020536,0.047533
11,1963,0.030847,0.000694,0.031541,0.051844
11,1964,0.013138,0.000584,0.013722,0.024789
11,1965,0.004239,0.00011,0.004349,0.006804
11,1966,0.018309,0.000255,0.018564,0.035483
11,1967,0.09834,0.000462,0.098802,0.132
11,1968,0.044779,0.00076,0.045539,0.070853
11,1969,0.015894,0.000117,0.016011,0.021953
11,1970,0.024889,0.001249,0.026138,0.040079
11,1971,0.087978,0,0.087978,0.097106
11,1972,0.038567,7.2e-05,0.038639,0.049005
11,1973,0.004372,1.8e-05,0.00439,0.005031
11,1974,0.035076,0.000737,0.035813,0.044797
11,1975,0.036111,0.000624,0.036735,0.048084
11,1976,0.02628,0.00013,0.02641,0.030845
11,1977,0.000385,1.6e-05,0.000401,0.000483
11,1978,0.022265,9.9e-05,0.022364,0.02744
11,1979,0.075498,0.002122,0.07762,0.109651
11,1980,0.004613,0.000106,0.004719,0.006376
11,1981,0.001201,0,0.001201,0.001457
11,1982,0.051978,0.000408,0.052386,0.069111
11,1983,0.087565,0.000387,0.087952,0.107896
11,1984,0.00579,9.2e-05,0.005882,0.006876
11,1985,0.000541,0,0.000541,0.000965
11,1986,0.009034,0.000129,0.009163,0.012419
11,1987,0.068537,0,0.068537,0.100721
11,1988,0.008904,2e-05,0.008924,0.009785
11,1989,0.001679,0,0.001679,0.002097
11,1990,0.008537,3e-06,0.00854,0.0104
11,1991,0.043601,0.001161,0.044762,0.064919
11,1992,0.006298,0,0.006298,0.007501
11,1993,0.009805,3e-06,0.009808,0.010871
11,1994,0.018772,7.2e-05,0.018844,0.023243
11,1995,0.007804,0.001222,0.009026,0.019342
11,1996,0.000355,3.9e-05,0.00043,0.002452
11,1997,0.000835,1e-05,0.000846,0.000934
11,1998,0.00029,4.6e-05,0.00034,0.002299
11,1999,0.001472,0.000126,0.001763,0.014166
11,2000,0.000723,5.4e-05,0.000805,0.002032
11,2001,0.000107,7.7e-05,0.000184,0.000699
11,2002,0.000783,3.3e-05,0.000816,0.005965
11,2003,0.000639,6.2e-05,0.000701,0.002885
11,2004,2.8e-05,3e-06,3.1e-05,0.000121
11,2005,1.9e-05,8e-06,2.7e-05,0.00022
11,2006,0.001157,9.7e-05,0.001254,0.005039
11,2007,9.7e-05,3.6e-05,0.000133,0.000822
11,2008,3.3e-05,2.2e-05,5.5e-05,0.000395
11,2009,4.4e-05,8e-06,5.1e-05,0.00094
11,2010,0.009165,0.000668,0.010107,0.020218
11,2011,0.004489,0.000394,0.005099,0.012441
11,2012,0.000535,0.000454,0.00099,0.002094
11,2013,6.2e-05,9e-06,7.1e-05,0.002586
11,2014,0.010812,0.000366,0.011278,0.016116
11,2015,0.000209,1e-06,0.00021,0.001741
12,1953,0.000245,1e-06,0.000246,0.000296
12,1954,0.024609,0.000109,0.024718,0.028087
12,1955,0.000181,4e-06,0.000185,0.000226
12,1957,0.000353,1e-06,0.000354,0.000394
12,1958,0.031128,8.2e-05,0.03121,0.035946
12,1959,0.004567,1.7e-05,0.004584,0.005232
12,1961,2.2e-05,2e-06,2.4e-05,4.7e-05
12,1962,0.012108,0.000695,0.012803,0.024738
12,1963,0.003272,0.00016,0.003432,0.005443
12,1964,1.2e-05,0,1.2e-05,2.1e-05
12,1965,0.001694,4.6e-05,0.00174,0.002721
12,1966,0.036527,0.002248,0.038775,0.070118
12,1967,0.051607,0.00051,0.052117,0.056398
12,1968,0.000467,3.4e-05,0.000501,0.000587
12,1969,0.002162,0.000194,0.002356,0.003319
12,1970,0.026491,0.00034,0.026831,0.030704
12,1971,0.003991,3.6e-05,0.004027,0.004308
12,1972,0.000838,0.000132,0.00097,0.00116
12,1973,0.026464,0.000316,0.02678,0.030773
12,1974,0.047833,0.000392,0.048225,0.056751
12,1975,0.012457,0.00018,0.012637,0.015812
12,1976,0.0114,0.000895,0.012295,0.013337
12,1977,0.072219,0.000388,0.072607,0.080696
12,1978,0.029163,0.001561,0.030724,0.040702
12,1979,0.011137,0.000243,0.01138,0.014955
12,1980,0.005003,0.000457,0.00546,0.007332
12,1981,0.031669,0.000957,0.032626,0.038435
12,1982,0.075728,0.001126,0.076854,0.100721
12,1983,0.053483,0.00114,0.054623,0.06237
12,1984,0.01005,0.000482,0.010532,0.012242
12,1985,0.013495,0.000201,0.013696,0.016014
12,1986,0.185319,0.002552,0.187871,0.202162
12,1987,0.04079,0.000841,0.041631,0.048491
12,1988,0.022298,0.00109,0.023388,0.024456
12,1989,0.040989,0.000438,0.041427,0.049327
12,1990,0.048635,0.000167,0.048802,0.06875
12,1991,0.051295,0.001097,0.052392,0.064445
12,1992,0.01443,4e-05,0.01447,0.017176
12,1993,0.171063,5.4e-05,0.171117,0.190877
12,1994,0.052621,0.001584,0.054205,0.063475
12,1995,0.007496,0.000997,0.008493,0.016368
12,1996,0.004725,0.00021,0.005062,0.014112
12,1997,0.152942,0.000884,0.154229,0.171611
12,1998,0.018033,0.001979,0.020053,0.130166
12,1999,0.004789,0.00041,0.00537,0.040205
12,2000,0.043841,0.010666,0.055948,0.086582
12,2001,0.006598,0.001823,0.008421,0.043236
12,2002,0.002729,0.000539,0.00336,0.01892
12,2003,0.0028,0.00068,0.003554,0.008737
12,2004,0.003284,0.003146,0.00658,0.013604
12,2005,0.002191,0.004166,0.006503,0.018585
12,2006,0.016445,0.002099,0.018919,0.048322
12,2007,0.000597,0.000358,0.000955,0.004835
12,2008,0.000908,0.001151,0.0021,0.005948
12,2009,0.000177,6.1e-05,0.000243,0.003061
12,2010,0.082226,0.006485,0.089801,0.171248
12,2011,0.000962,0.000254,0.001289,0.003891
12,2012,2.6e-05,4.3e-05,7e-05,0.000189
12,2013,0.000937,0.000257,0.001193,0.012504
12,2014,0.050003,0.003128,0.05395,0.088726
12,2015,1.8e-05,9e-06,2.7e-05,9.3e-05
13,1952,0.100903,0.000106,0.101009,0.130774
13,1953,0.042295,1.6e-05,0.042311,0.0511
13,1954,0.153412,3.2e-05,0.153444,0.181581
13,1955,0.086771,1e-04,0.086871,0.108507
13,1956,0.01745,2.4e-05,0.017474,0.025964
13,1957,0.179013,8e-05,0.179093,0.19933
13,1958,0.21798,3.8e-05,0.218018,0.253957
13,1959,0.063939,0.000275,0.064214,0.072577
13,1960,0.014799,0.000118,0.014917,0.02195
13,1961,0.003483,0.000196,0.003679,0.007925
13,1962,0.015475,0.000738,0.016213,0.032137
13,1963,0.023566,0.000582,0.024148,0.038617
13,1964,0.002479,8.1e-05,0.00256,0.003756
13,1965,0.030947,0.000846,0.031793,0.049717
13,1966,0.033796,0.000724,0.03452,0.054009
13,1967,0.141846,0.000239,0.142085,0.164666
13,1968,0.018141,0.000236,0.018377,0.022176
13,1969,0.128146,0.001021,0.129167,0.187894
13,1970,0.082713,0.000409,0.083122,0.093557
13,1971,0.073963,0.000274,0.074237,0.079227
13,1972,0.125363,7.7e-05,0.12544,0.151178
13,1973,0.332855,0.000817,0.333672,0.382213
13,1974,0.344841,0.001305,0.346146,0.410239
13,1975,0.113511,0.001004,0.114515,0.144221
13,1976,0.285273,0.001376,0.286649,0.336581
13,1977,0.213769,0.00253,0.216299,0.268926
