"stk","yr","marCatch","frfnCatch","totalCatch","totalRun"
13,1978,0.189036,0.001299,0.190335,0.265506
13,1979,0.143087,0.003407,0.146494,0.191556
13,1980,0.192776,0.003431,0.196207,0.272801
13,1981,0.196369,0.002382,0.198751,0.240753
13,1982,0.902655,0.002954,0.905609,1.200623
13,1983,0.259174,0.000781,0.259955,0.299296
13,1984,0.281574,0.002162,0.283736,0.343338
13,1985,0.198755,0.000519,0.199274,0.236621
13,1986,1.220312,0.003078,1.22339,1.335718
13,1987,0.37479,0.001623,0.376413,0.445905
13,1988,0.540984,0.0033,0.544284,0.593541
13,1989,0.084482,1.8e-05,0.0845,0.101667
13,1990,0.042243,3.9e-05,0.042282,0.058659
13,1991,0.155594,0.001842,0.157436,0.195568
13,1992,0.304202,3.7e-05,0.304239,0.362925
13,1993,0.782795,0.000237,0.783032,0.867488
13,1994,0.60652,0.001063,0.607583,0.672539
13,1995,0.040022,0.00406,0.044082,0.078113
13,1996,0.214421,0.095783,0.312897,0.640496
13,1997,0.45405,0.006256,0.461357,0.509472
13,1998,0.10615,0.102927,0.20917,0.76597
13,1999,0.02873,0.007483,0.037104,0.24034
13,2000,0.159053,0.012419,0.171884,0.446919
13,2001,0.034322,0.005956,0.040278,0.224917
13,2002,0.0688,0.110019,0.178819,0.524044
13,2003,0.055078,0.015006,0.071991,0.248551
13,2004,0.039549,0.007378,0.046927,0.168587
13,2005,0.013348,0.008567,0.021915,0.155387
13,2006,0.064357,0.012278,0.076635,0.280215
13,2007,0.017717,0.002061,0.019778,0.149501
13,2008,0.010003,0.006733,0.016736,0.119837
13,2009,0.005444,0.000985,0.00643,0.117542
13,2010,0.103608,0.018804,0.125513,0.228571
13,2011,0.122707,0.051742,0.180357,0.340062
13,2012,0.007781,0.007356,0.015137,0.030437
13,2013,0.00602,0.002028,0.008048,0.251557
13,2014,0.097145,0.005274,0.10332,0.144808
13,2015,0.001373,5e-06,0.001378,0.011425
14,1958,1.5e-05,0,1.5e-05,2e-05
14,1959,0.000125,0,0.000125,0.000152
14,1963,0.000562,5.4e-05,0.000616,0.001052
14,1964,0.00031,4.9e-05,0.000359,0.000505
14,1967,0.007526,0.000205,0.007731,0.008647
14,1968,0.00257,0.000131,0.002701,0.003655
14,1969,0.000197,6e-06,0.000203,0.000255
14,1970,3.3e-05,3e-06,3.6e-05,4.5e-05
14,1971,0.013728,0.00018,0.013908,0.015201
14,1972,0.011434,0.001481,0.012915,0.014846
14,1973,0.000846,7e-06,0.000853,0.001058
14,1974,0.000556,4.4e-05,6e-04,0.00074
14,1975,0.010458,0.000944,0.011402,0.015407
14,1976,0.024228,0.000872,0.0251,0.02919
14,1977,0.001344,4.9e-05,0.001393,0.001764
14,1978,0.00041,1.9e-05,0.000429,0.000536
14,1979,0.038964,0.003354,0.042318,0.058892
14,1980,0.012478,0.002378,0.014856,0.023293
14,1981,0.00748,0.000302,0.007782,0.009871
14,1982,0.004156,0,0.004156,0.005288
14,1983,0.00337,0.000737,0.004107,0.009084
14,1984,0.031371,0.002117,0.033488,0.044595
14,1985,0.002924,0.000274,0.003198,0.004796
14,1986,0.001902,0.002383,0.004285,0.010309
14,1987,0.011684,0.009514,0.021198,0.037831
14,1988,0.016318,0.002677,0.018995,0.045922
14,1989,0.023293,0.002665,0.025958,0.029946
14,1990,0.0134,0.018198,0.031598,0.04346
14,1991,0.03647,0.011477,0.047947,0.068501
14,1992,0.014728,0.025674,0.040402,0.056652
14,1993,0.01207,0.000658,0.012728,0.020431
14,1994,0.002404,0.002122,0.004526,0.020407
14,1995,0.002927,0.004166,0.007093,0.018445
14,1996,0.00647,0.006889,0.013359,0.045638
14,1997,0.024801,0.004621,0.029422,0.036055
14,1998,0.00104,0.002576,0.003616,0.018849
14,1999,0.002126,0.011812,0.013938,0.04105
14,2000,0.002208,0.002012,0.00422,0.014372
14,2001,0.000675,0.000795,0.00147,0.008088
14,2002,0.002823,0.001807,0.00463,0.011828
14,2003,0.011622,0.004711,0.017089,0.034168
14,2004,0.028725,0.010775,0.040427,0.069231
14,2005,0.001585,0.001581,0.003238,0.013883
14,2006,0.017086,0.006781,0.025006,0.06846
14,2007,0.005163,0.001471,0.006634,0.019721
14,2008,0.000864,0.002309,0.003247,0.010188
14,2009,8.7e-05,4.2e-05,0.000131,0.001594
14,2010,0.006996,0.001729,0.008979,0.020966
14,2011,0.002899,0.002654,0.006024,0.017006
14,2012,0.00143,0.004168,0.005621,0.009013
14,2013,0.001063,0.001984,0.003047,0.007675
14,2014,0.003422,0.00439,0.008517,0.027602
14,2015,0.000493,0.000206,0.000699,0.003066
15,1952,3.9e-05,0,3.9e-05,5.1e-05
15,1953,0.004659,0,0.004659,0.006023
15,1956,2.7e-05,0,2.7e-05,3.5e-05
15,1957,0.006868,0.000107,0.006975,0.009205
15,1961,0.00155,0,0.00155,0.002148
15,1962,1.6e-05,0,1.6e-05,2.3e-05
15,1965,0.005709,0.000454,0.006163,0.008073
15,1966,0.002339,3.1e-05,0.00237,0.002829
15,1969,0.013099,0.000165,0.013264,0.016659
15,1970,0.002597,5.5e-05,0.002652,0.002956
15,1973,0.027245,0.000403,0.027648,0.033883
15,1974,0.001715,7.4e-05,0.001789,0.002236
15,1977,0.04247,0.001796,0.044266,0.057852
15,1978,0.005526,0.00039,0.005916,0.007972
15,1980,0.000155,1.7e-05,0.000172,0.000279
15,1981,0.05564,0.001422,0.057062,0.076014
15,1982,0.014696,0.001215,0.015911,0.02062
15,1983,0.000492,5.4e-05,0.000546,0.000785
15,1984,0.001039,7.7e-05,0.001116,0.001525
15,1985,0.021314,0.000597,0.021911,0.025296
15,1986,0.07014,0.007135,0.077275,0.103899
15,1987,0.004954,0.000845,0.005799,0.007888
15,1988,0.001528,0.000275,0.001803,0.002863
15,1989,0.034029,0.001275,0.035304,0.04254
15,1990,0.149483,0.018041,0.167524,0.250912
15,1991,0.015282,0.001544,0.016826,0.02678
15,1992,0.003174,0.006122,0.009296,0.013081
15,1993,0.007063,0.000729,0.007792,0.016151
15,1994,0.169903,0.030992,0.200895,0.311153
15,1995,0.006196,0.005651,0.011847,0.026662
15,1996,0.00017,0.000995,0.001165,0.005774
15,1997,0.008314,0.001589,0.009903,0.012176
15,1998,0.05355,0.019133,0.072683,0.181989
15,1999,0.000607,0.002487,0.003094,0.014507
15,2000,0.00081,0.000746,0.001564,0.005329
15,2001,0.000239,0.000294,0.000544,0.002993
15,2002,0.065078,0.021262,0.090003,0.191272
15,2003,0.008936,0.00215,0.011431,0.017991
15,2004,0.021461,0.009036,0.031318,0.051213
15,2005,0.001928,0.00367,0.005636,0.018881
15,2006,0.232883,0.070746,0.317355,0.678129
15,2007,0.003818,0.001803,0.005621,0.017121
15,2008,0.000482,0.000905,0.001448,0.004088
15,2009,0.000245,0.000211,0.000463,0.006303
15,2010,0.308536,0.104062,0.425853,1.012782
15,2011,0.011948,0.020387,0.033291,0.070855
15,2012,0.000503,0.002952,0.003472,0.00583
15,2013,0.004254,0.005211,0.009465,0.046183
15,2014,0.137414,0.047186,0.193263,0.41843
15,2015,0.002298,0.000959,0.003257,0.01428
16,1952,0.022636,0.00032,0.022956,0.030026
16,1953,0.000515,1e-06,0.000516,0.00059
16,1954,0.00025,5e-06,0.000255,3e-04
16,1955,0.000538,8e-06,0.000546,0.000623
16,1956,0.029352,0.000184,0.029536,0.037343
16,1957,0.007043,0.000534,0.007577,0.008468
16,1958,0.000352,5e-06,0.000357,0.000418
16,1959,0.001828,1.9e-05,0.001847,0.002429
16,1960,0.008763,0.000391,0.009154,0.014567
16,1961,0.001973,2.4e-05,0.001997,0.002245
16,1962,0.00026,9e-06,0.000269,0.000428
16,1963,0.004519,0.000342,0.004861,0.008974
16,1964,0.059151,0.004682,0.063833,0.083229
16,1965,0.011733,0.000338,0.012071,0.013713
16,1966,0.000337,6e-06,0.000343,0.000408
16,1967,0.005541,9e-05,0.005631,0.006769
16,1968,0.085849,0.004117,0.089966,0.10021
16,1969,0.002005,2.6e-05,0.002031,0.002808
16,1970,0.000249,1e-06,0.00025,0.000328
16,1971,0.004634,1.6e-05,0.00465,0.005076
16,1972,0.065367,0.004944,0.070311,0.078634
16,1973,0.003045,0.000119,0.003164,0.003959
16,1974,0.000224,2.8e-05,0.000252,0.000322
16,1975,0.005245,0.000494,0.005739,0.007721
16,1976,0.105539,0.005365,0.110904,0.128111
16,1977,0.006778,0.000408,0.007186,0.009768
16,1978,0.004841,0.000208,0.005049,0.005307
16,1979,0.010507,0.001553,0.01206,0.015888
16,1980,0.035661,0.007086,0.042747,0.067835
16,1981,0.013961,8e-04,0.014761,0.019431
16,1982,0.003277,0.000215,0.003492,0.004422
16,1983,0.007374,0.001342,0.008716,0.0161
16,1984,0.041041,0.007013,0.048054,0.076953
16,1985,0.009988,0.001354,0.011342,0.01592
16,1986,0.002019,0.003188,0.005207,0.008779
16,1987,0.014996,0.002661,0.017657,0.027074
16,1988,0.051369,0.018997,0.070366,0.115364
16,1989,0.11126,0.007686,0.118946,0.135972
16,1990,0.013667,0.012115,0.025782,0.031156
16,1991,0.010343,0.003653,0.013996,0.023155
16,1992,0.133973,0.117849,0.251822,0.309327
16,1993,0.02322,0.001841,0.025061,0.043013
16,1994,0.007938,0.007973,0.015911,0.0217
16,1995,0.005581,0.008317,0.013898,0.021079
16,1996,0.027567,0.049646,0.077213,0.177211
16,1997,0.036601,0.005133,0.041734,0.062553
16,1998,0.004592,0.004763,0.009355,0.033595
16,1999,0.00149,0.005673,0.007163,0.033458
16,2000,0.059474,0.040853,0.100904,0.189551
16,2001,0.000879,0.005958,0.007207,0.020128
16,2002,0.002392,0.000369,0.002843,0.005016
16,2003,0.013025,0.005261,0.018885,0.038293
16,2004,0.025212,0.019042,0.04544,0.089633
16,2005,0.005417,0.005197,0.010867,0.047454
16,2006,0.004393,0.001743,0.006429,0.0176
16,2007,0.001197,0.000387,0.001584,0.004574
16,2008,0.002504,0.011282,0.014081,0.040501
16,2009,0.000947,0.001777,0.002743,0.022499
16,2010,0.004927,0.001566,0.006618,0.025728
16,2011,0.012699,0.023005,0.036688,0.120478
16,2012,0.003957,0.015069,0.019122,0.068232
16,2013,0.007596,0.012782,0.020377,0.111942
16,2014,0.01911,0.005321,0.02491,0.05641
16,2015,0.004182,0.00355,0.007732,0.038205
17,1952,0.00772,0.000365,0.008085,0.010182
17,1953,0.257861,0.004593,0.262454,0.303857
17,1954,0.015379,0.00034,0.015719,0.018521
17,1955,0.007301,0.000225,0.007526,0.008581
17,1956,0.005972,0.000285,0.006257,0.007839
17,1957,0.270815,0.006856,0.277671,0.338551
17,1958,0.009085,0.000131,0.009216,0.010788
17,1959,0.009168,0.00028,0.009448,0.012557
17,1960,0.007271,0.000389,0.00766,0.009396
17,1961,0.202948,0.006229,0.209177,0.245295
17,1962,0.00442,0.00037,0.00479,0.007219
17,1963,0.013651,0.001843,0.015494,0.027145
17,1964,0.005279,0.000418,0.005697,0.00765
17,1965,0.108711,0.003133,0.111844,0.127057
17,1966,0.010752,0.000304,0.011056,0.012873
17,1967,0.063751,0.002115,0.065866,0.077888
17,1968,0.023294,0.001217,0.024511,0.026781
17,1969,0.086309,0.003862,0.090171,0.126747
17,1970,0.025389,0.004454,0.029843,0.034595
17,1971,0.134124,0.007289,0.141413,0.159196
17,1972,0.063171,0.006201,0.069372,0.072875
17,1973,0.094055,0.008371,0.102426,0.121905
17,1974,0.022394,0.004321,0.026715,0.030479
17,1975,0.052382,0.007611,0.059993,0.077119
17,1976,0.014066,0.001547,0.015613,0.017406
17,1977,0.047205,0.002595,0.0498,0.068111
17,1978,0.020858,0.002316,0.023174,0.025758
17,1979,0.074164,0.018568,0.092732,0.152807
17,1980,0.008333,0.002343,0.010676,0.013898
17,1981,0.093185,0.018413,0.111598,0.131431
17,1982,0.025429,0.007193,0.032622,0.034971
17,1983,0.045827,0.019369,0.065196,0.094982
17,1984,0.022632,0.006577,0.029209,0.037085
17,1985,0.049412,0.01541,0.064822,0.078647
17,1986,0.001976,0.003429,0.005405,0.008954
17,1987,0.080951,0.026468,0.107419,0.146934
17,1988,0.014717,0.009891,0.024608,0.033919
17,1989,0.036276,0.004451,0.040727,0.045735
17,1990,0.009385,0.006104,0.015489,0.021522
17,1991,0.078472,0.036013,0.114485,0.175659
17,1992,0.027789,0.029468,0.057257,0.068658
17,1993,0.011763,0.003309,0.015072,0.024667
17,1994,0.003666,0.011264,0.01493,0.019545
17,1995,0.01326,0.010585,0.023845,0.047843
17,1996,0.009965,0.015336,0.025301,0.063955
17,1997,0.058393,0.009127,0.06752,0.101188
17,1998,0.002165,0.002033,0.004198,0.015156
17,1999,0.003347,0.012694,0.016041,0.073962
17,2000,0.141128,0.108764,0.251262,0.451556
17,2001,0.004256,0.036662,0.04271,0.097481
17,2002,0.002219,0.000434,0.002729,0.004654
17,2003,0.004199,0.001696,0.006088,0.012345
17,2004,0.065809,0.051811,0.120702,0.233145
17,2005,0.008448,0.008975,0.017806,0.074011
17,2006,0.013302,0.00528,0.019468,0.053299
17,2007,0.000995,0.000704,0.0017,0.003802
17,2008,0.012196,0.06125,0.074884,0.197269
17,2009,0.001282,0.003728,0.005036,0.03046
17,2010,0.009191,0.006914,0.016312,0.048
17,2011,0.003362,0.013274,0.016813,0.031897
17,2012,0.005054,0.02865,0.033807,0.087156
17,2013,0.000558,0.002972,0.00353,0.022416
17,2014,0.016181,0.030455,0.048498,0.125234
17,2015,0.004344,0.013377,0.017721,0.087029
18,1952,0.156143,0,0.156143,0.205042
18,1953,0.082979,0,0.082979,0.102002
18,1954,0.0883,0,0.0883,0.105924
18,1955,0.078855,0,0.078855,0.096805
18,1956,0.086399,0,0.086399,0.118493
18,1957,0.032243,0,0.032243,0.044578
18,1958,0.041,0,0.041,0.051381
18,1959,0.075789,0,0.075789,0.09152
18,1960,0.090251,0,0.090251,0.114761
18,1961,0.034848,0,0.034848,0.046006
18,1962,0.023684,0,0.023684,0.040264
18,1963,0.012277,0,0.012277,0.024957
18,1964,0.03264,0,0.03264,0.046396
18,1965,0.047268,0,0.047268,0.054234
18,1966,0.07929,0,0.07929,0.100132
18,1967,0.112147,0,0.112147,0.122429
18,1968,0.085279,0,0.085279,0.102267
18,1969,0.133704,0,0.133704,0.158777
18,1970,0.042143,0,0.042143,0.048785
18,1971,0.061738,0,0.061738,0.07719
18,1972,0.068429,0,0.068429,0.081841
18,1973,0.064649,0,0.064649,0.076544
18,1974,0.053095,0,0.053095,0.073676
18,1975,0.084811,3e-06,0.084814,0.124734
18,1976,0.167567,0,0.167567,0.204092
18,1977,0.044906,0.001966,0.046872,0.060724
18,1978,0.04599,0.000138,0.046128,0.070914
18,1979,0.096704,0.011606,0.10831,0.145852
18,1980,0.018348,3.9e-05,0.018387,0.035488
18,1981,0.081262,0.000227,0.081489,0.106816
18,1982,0.020851,0.000625,0.021476,0.030184
18,1983,0.0109,0.000137,0.011037,0.027889
18,1984,0.029386,0.000122,0.029508,0.045305
18,1985,0.005551,5.7e-05,0.005608,0.009168
18,1986,0.006753,0.000244,0.006997,0.036174
18,1987,0.017814,0.000186,0.018,0.031637
18,1988,0.028949,0.002216,0.031165,0.068912
18,1989,0.046488,0.000633,0.047121,0.063158
18,1990,0.01057,0.000941,0.011511,0.023713
18,1991,0.017256,0.001203,0.018459,0.040959
18,1992,0.007655,0.000394,0.008049,0.017178
18,1993,0.041143,0.000197,0.04134,0.064175
18,1994,0.003095,0.001813,0.004908,0.014408
18,1995,0.001399,0.002425,0.003824,0.009324
18,1996,0.0095,0.00248,0.01198,0.062057
18,1997,0.049683,0.001467,0.05115,0.086948
18,1998,0.012286,0.002079,0.014365,0.091253
18,1999,0.001726,0.001479,0.003205,0.039182
18,2000,0.020586,0.002632,0.023218,0.065856
18,2001,0.006197,0.004259,0.010456,0.141937
18,2002,0.025214,0.003876,0.02909,0.11937
18,2003,0.041975,0.003195,0.045171,0.1234
18,2004,0.089082,0.007138,0.09622,0.159989
18,2005,0.01312,0.001798,0.014918,0.07695
18,2006,0.028913,0.001136,0.030049,0.068865
18,2007,0.002393,0.000328,0.002721,0.04455
18,2008,0.001857,0.000465,0.002322,0.022221
18,2009,0.00149,9.8e-05,0.001587,0.032621
18,2010,0.002266,0.000491,0.002757,0.019575
18,2011,0.008302,0.001606,0.009908,0.065905
18,2012,0.004633,0.001518,0.006152,0.08419
18,2013,0.004202,0.0027,0.006903,0.077226
18,2014,0.018341,0.00148,0.019821,0.056317
18,2015,0.00515,0.00105,0.006201,0.054918
19,1952,0.055719,8.2e-05,0.055801,0.081595
19,1953,0.097119,3.7e-05,0.097156,0.118186
19,1954,0.233947,3.3e-05,0.23398,0.26278
19,1955,0.043401,2.6e-05,0.043427,0.049022
19,1956,0.015412,9e-06,0.015421,0.018007
19,1957,0.020298,1.5e-05,0.020313,0.024106
19,1958,0.13121,1.5e-05,0.131225,0.145926
19,1959,0.175962,0.00093,0.176892,0.20476
19,1960,0.02215,0.000288,0.022438,0.039648
19,1961,0.052935,0.001979,0.054914,0.097687
19,1962,0.009978,0.000379,0.010357,0.018519
19,1963,0.021757,0.000897,0.022654,0.044912
19,1964,0.0036,0.000144,0.003744,0.005946
19,1965,0.04266,0.001058,0.043718,0.058752
19,1966,0.092128,0.001212,0.09334,0.125986
19,1967,0.092845,0.000217,0.093062,0.11361
19,1968,0.013076,0.000319,0.013395,0.018774
19,1969,0.051911,0.000191,0.052102,0.067061
19,1970,0.05016,0.000368,0.050528,0.063194
19,1971,0.063705,0.000202,0.063907,0.067697
19,1972,0.001784,5e-06,0.001789,0.003135
19,1973,0.020634,7.9e-05,0.020713,0.023773
19,1974,0.092266,0.000904,0.09317,0.11009
19,1975,0.017413,7.1e-05,0.017484,0.023471
19,1976,0.027893,4.3e-05,0.027936,0.033066
19,1977,0.009209,0.000103,0.009312,0.011558
19,1978,0.037127,0.000341,0.037468,0.057185
19,1979,0.100318,0.003027,0.103345,0.149051
19,1980,0.011905,8.9e-05,0.011994,0.01726
19,1981,0.011805,0,0.011805,0.014998
19,1982,0.025331,0.000127,0.025458,0.034647
19,1983,0.01952,8.2e-05,0.019602,0.023841
19,1984,0.012074,0.000102,0.012176,0.013443
19,1985,0.004576,4e-06,0.00458,0.009679
19,1986,0.024964,0.000267,0.025231,0.032536
19,1987,0.008324,0,0.008324,0.013552
19,1988,0.003683,3.5e-05,0.003718,0.005262
19,1989,0.013459,0,0.013459,0.016393
19,1990,0.002703,9e-06,0.002712,0.007227
19,1991,0.028844,0.000863,0.029707,0.044707
19,1992,0.001999,0,0.001999,0.002312
19,1993,0.07154,9e-06,0.071549,0.074807
19,1994,0.062502,0.000156,0.062658,0.072173
19,1995,0.015434,0.001979,0.017413,0.034173
19,1996,0.002713,0.000294,0.003282,0.017864
19,1997,0.000904,0.000161,0.001065,0.004737
19,1998,0.003049,9.5e-05,0.003151,0.021993
19,1999,0.006141,0.000477,0.006836,0.051335
19,2000,5.5e-05,0.000777,0.000832,0.014859
19,2001,0.011585,0.005662,0.017247,0.090043
19,2002,0.01005,0.001474,0.011524,0.062988
19,2003,0.016919,0.007286,0.026568,0.082606
19,2004,0.020223,0.002825,0.023049,0.057832
19,2005,0.019429,0.013051,0.032479,0.421084
19,2006,0.062329,0.008902,0.071231,0.20811
19,2007,0.011111,0.003827,0.014938,0.191374
19,2008,0.002965,0.003741,0.006706,0.041515
19,2009,0.004345,0.002045,0.006397,0.400256
19,2010,0.270104,0.047977,0.326546,1.303044
19,2011,0.183016,0.084828,0.288504,1.39206
19,2012,0.012552,0.013371,0.025923,0.144097
19,2013,0.011024,0.011125,0.022149,0.379416
19,2014,0.441637,0.064723,0.523388,1.32245
19,2015,0.017821,0.003694,0.021517,0.18678
