"stk","yr","cyc","rec2","rec3","rec4","rec5","rec","eff","juv","ets","prod","model","eff1","eff2","eff3"
7,1983,3,0,0.045476,1.71733,0.036418,1.753748,0.213715,19.714627,0.362093,2.10486713928311,"ricker",0.142515,0.020164,0.293234
7,1984,4,0,0.011108,0.500714,0.00289,0.503604,0.283152,9.843219347,0.560392,0.575806389021574,"ricker",0.213715,0.142515,0.020164
7,1985,1,0,0.00097,0.366037,0.1844,0.550437,0.034979,5.591056048,0.071274,2.75596462677954,"ricker",0.283152,0.213715,0.142515
7,1986,2,0,0.047835,4.413216,0.279555,4.692771,0.165504,18.884731,0.276193,3.34478315481525,"ricker",0.034979,0.283152,0.213715
7,1987,3,0,0.011552,4.032356,0.316979,4.349335,0.268111,21.69502098,0.401728,2.78637716496631,"ricker",0.165504,0.034979,0.283152
7,1988,4,0,0.002697,2.979547,0.157913,3.13746,0.206206,20.90073508,0.356008,2.72229316523212,"ricker",0.268111,0.165504,0.034979
7,1989,1,0,0.011841,3.015024,0.086942,3.101966,0.042811,0,0.062246,4.28299630409358,"ricker",0.206206,0.268111,0.165504
7,1990,2,0,0.013262,2.412516,0.178745,2.591261,0.497991,34.1683739,0.807859,1.64931790422426,"ricker",0.042811,0.206206,0.268111
7,1991,3,0,0.004495,1.126703,0.128342,1.255045,0.597537,39.72180988,1.004286,0.742110500922154,"ricker",0.497991,0.042811,0.206206
7,1992,4,0,0.003754,1.773513,0.078754,1.852267,0.319959,12.86643198,0.510065,1.75597271069631,"ricker",0.597537,0.497991,0.042811
7,1993,1,0,0.018173,3.380892,0.548667,3.929559,0.322298,27.2578109,0.551475,2.50080590142297,"ricker",0.319959,0.597537,0.497991
7,1994,2,0,0.010606,1.331935,0.072717,1.404652,0.253976,16.97692671,0.436491,1.71030508989039,"ricker",0.322298,0.319959,0.597537
7,1995,3,0,0.002778,1.045307,0.179013,1.22432,0.298027,39.82647267,0.507915,1.41295678038388,"ricker",0.253976,0.322298,0.319959
7,1996,4,0,0.000359,1.175834,0.159331,1.335165,0.504469,18.70049583,0.923575,0.973303767774157,"ricker",0.298027,0.253976,0.322298
7,1997,1,0,0.000222,0.663879,0.204615,0.868494,0.509298,21.83762514,0.901643,0.533727370270151,"ricker",0.504469,0.298027,0.253976
7,1998,2,0,0.001084,0.423716,0.073801,0.497517,0.467624,11.07824373,0.803336,0.0619651726687357,"ricker",0.509298,0.504469,0.298027
7,1999,3,0,0.002228,1.44998,0.109275,1.559255,0.432565,19.98533248,0.857098,1.28223081797395,"ricker",0.467624,0.509298,0.504469
7,2000,4,0,0.003918,0.42496,0.027152,0.452112,0.395559,19.475377,0.731788,0.133629982411459,"ricker",0.432565,0.467624,0.509298
7,2001,1,0,0.000176,1.001606,0.089122,1.090728,0.331244,35.71094532,0.657006,1.1917453782634,"ricker",0.395559,0.432565,0.467624
7,2002,2,0,0.004514,1.119367,0.106118,1.225485,0.21505,19.62517685,0.381791,1.74022140376143,"ricker",0.331244,0.395559,0.432565
7,2003,3,0,0.000557,0.321849,0.029357,0.351206,0.334896,25.06021523,0.606449,0.0475529100324967,"ricker",0.21505,0.331244,0.395559
7,2004,4,0,0.000854,0.388845,0.033231053,0.422076053,0.049193,10.9742493,0.090263,2.14943418122417,"ricker",0.334896,0.21505,0.331244
7,2005,1,0,0.00072,0.262014068,0.0380082,0.300022268,0.285065,76.50790521,0.535467,0.0511394741281644,"ricker",0.049193,0.334896,0.21505
7,2006,2,0,0.004234551,4.459628756,0.339677843,4.799306599,0.261918,72.78287079,0.456669,2.90819525024487,"ricker",0.285065,0.049193,0.334896
7,2007,3,0,0.002369218,1.05734306,0.015920844,1.073263904,0.156518,25.22333649,0.299216,1.92528864272303,"ricker",0.261918,0.285065,0.049193
7,2008,4,0,0.001830392,0.466387067,0.04465155,0.511038617,0.068731,12.11548406,0.131447,2.00624482406205,"ricker",0.156518,0.261918,0.285065
7,2009,1,0,0.001081,1.621556291,0.173906447,1.795462738,0.127367,33.83781271,0.212488,2.64594537755994,"ricker",0.068731,0.156518,0.261918
7,2010,2,0,0.036811643,2.478166869,0.078991769,2.557158638,1.18154,54.97223555,2.124215,0.772078062716795,"ricker",0.127367,0.068731,0.156518
7,2011,3,0,0.0021735,0.786936864,0.083108,0.870044864,0.457653,43.22418393,0.747985,0.64243352309805,"ricker",1.18154,0.127367,0.068731
8,1951,3,0,0.000125,0.067964,0.000731,0.068695,0.011504,NA,0.022757,1.78698161539722,"larkin",0.004697,0.003476,0.00128
8,1952,4,0,9.3e-05,0.011156,0,0.011156,0.00278,NA,0.005449,1.3895265420627,"larkin",0.011504,0.004697,0.003476
8,1953,1,0,0.00015,0.04487,0,0.04487,0.002907,NA,0.00535,2.73664779841115,"larkin",0.00278,0.011504,0.004697
8,1954,2,0,0.023882,0.428958,0.003444,0.432402,0.012463,NA,0.023428,3.54659145625702,"larkin",0.002907,0.00278,0.011504
8,1955,3,0,0.000372,0.308775,0.00055,0.309325,0.005178,NA,0.008774,4.08997362277069,"larkin",0.012463,0.002907,0.00278
8,1956,4,0,2.6e-05,0.010971,0.001766,0.012737,0.001102,NA,0.002443,2.4473844328769,"larkin",0.005178,0.012463,0.002907
8,1957,1,0,0.000262,0.011959,0,0.011959,0.007106,NA,0.010175,0.520544635387835,"larkin",0.001102,0.005178,0.012463
8,1958,2,0,0.006184,0.188824,0.00051,0.189334,0.044285,NA,0.077666,1.45286663191206,"larkin",0.007106,0.001102,0.005178
8,1959,3,0,0.000409,0.175192,0.000368,0.17556,0.025473,NA,0.051649,1.9303617971347,"larkin",0.044285,0.007106,0.001102
8,1960,4,0,5.1e-05,0.008697,0,0.008697,0.001862,NA,0.002901,1.54132695975275,"larkin",0.025473,0.044285,0.007106
8,1961,1,0,5.5e-05,0.025649,0,0.025649,0.001957,NA,0.003328,2.57309189608808,"larkin",0.001862,0.025473,0.044285
8,1962,2,0,0.002939,0.169778,0.000572,0.17035,0.027411,NA,0.047675,1.82691075142238,"larkin",0.001957,0.001862,0.025473
8,1963,3,0,0.000147,0.112265,0.001674,0.113939,0.026742,NA,0.049943,1.4494278542722,"larkin",0.027411,0.001957,0.001862
8,1964,4,0,0,0.017994,0.000504,0.018498,0.001321,NA,0.002712,2.63927359259188,"larkin",0.026742,0.027411,0.001957
8,1965,1,0,0.000183,0.034707,0,0.034707,0.00255,NA,0.00565,2.61084803654453,"larkin",0.001321,0.026742,0.027411
8,1966,2,0,0.000658,0.139745,0.001425,0.14117,0.012943,NA,0.025886,2.38940973643581,"larkin",0.00255,0.001321,0.026742
8,1967,3,0,6.6e-05,0.216733,0.002954,0.219687,0.007264,NA,0.012505,3.40927316474323,"larkin",0.012943,0.00255,0.001321
8,1968,4,0,0,0.021963,0.000145,0.022108,0.002064,NA,0.003698,2.3712936863517,"larkin",0.007264,0.012943,0.00255
8,1969,1,0,0.000258,0.014617,0,0.014617,0.003276,NA,0.00653,1.49556206891633,"larkin",0.002064,0.007264,0.012943
8,1970,2,0,0.00047,0.223705,0,0.223705,0.003603,NA,0.008189,4.12856138784377,"larkin",0.003276,0.002064,0.007264
8,1971,3,0,0.001341,0.132035,0.001934,0.133969,0.009463,NA,0.017335,2.65021897237725,"larkin",0.003603,0.003276,0.002064
8,1972,4,0,0.00032,0.056465,0,0.056465,0.001418,NA,0.002752,3.6843735490657,"larkin",0.009463,0.003603,0.003276
8,1973,1,0,0.000419,0.024381,0,0.024381,0.00115,NA,0.002669,3.05404219806402,"larkin",0.001418,0.009463,0.003603
8,1974,2,0,0.001353,0.247377,0,0.247377,0.025096,NA,0.042825,2.28820501789303,"larkin",0.00115,0.001418,0.009463
8,1975,3,0,0.001665,0.175012,0.004007,0.179019,0.015756,NA,0.034208,2.43027070035048,"larkin",0.025096,0.00115,0.001418
8,1976,4,0,3.8e-05,0.018193,0.000191,0.018384,0.004898,NA,0.008271,1.32265376257642,"larkin",0.015756,0.025096,0.00115
8,1977,1,0,0.000135,0.053835,0.001444,0.055279,0.002883,NA,0.005463,2.95356167091449,"larkin",0.004898,0.015756,0.025096
8,1978,2,0,0.00073,0.256211,0.004984,0.261195,0.030757,NA,0.062613,2.13914964417708,"larkin",0.002883,0.004898,0.015756
8,1979,3,0,8.5e-05,0.092992,0.042223,0.135215,0.024866,NA,0.048133,1.69336469566955,"larkin",0.030757,0.002883,0.004898
8,1980,4,0,1e-05,0.045127,0.007711,0.052838,0.004616,NA,0.008027,2.43770209961844,"larkin",0.024866,0.030757,0.002883
8,1981,1,0,0,0.026268,0,0.026268,0.005354,NA,0.01121,1.59050752323057,"larkin",0.004616,0.024866,0.030757
8,1982,2,0,0.002737,0.492244,0.013474,0.505718,0.027219,NA,0.062656,2.9220639428227,"larkin",0.005354,0.004616,0.024866
8,1983,3,0,0.003003,0.261161,0.007562,0.268723,0.014014,NA,0.029515,2.95362427933029,"larkin",0.027219,0.005354,0.004616
8,1984,4,0,0.000174,0.035743,1e-04,0.035843,0.009148,NA,0.017172,1.36561301380024,"larkin",0.014014,0.027219,0.005354
8,1985,1,0,0.000332,0.032018,0.011226,0.043244,0.002684,NA,0.00562,2.77955027632109,"larkin",0.009148,0.014014,0.027219
8,1986,2,0,0.001132,0.811714,0.011322,0.823036,0.057017,NA,0.124614,2.66965047314403,"larkin",0.002684,0.009148,0.014014
8,1987,3,0,0.000314,0.416101,0.025805,0.441906,0.04108,NA,0.079676,2.37557580471668,"larkin",0.057017,0.002684,0.009148
8,1988,4,0,0,0.009027,0.001816,0.010843,0.007989,NA,0.01647,0.30545411499014,"larkin",0.04108,0.057017,0.002684
8,1989,1,0,6.8e-05,0.018809,0,0.018809,0.002864,NA,0.005507,1.88211622959027,"larkin",0.007989,0.04108,0.057017
8,1990,2,0,0.000136,0.272278,0.006413,0.278691,0.108234,NA,0.2694,0.945808091224939,"larkin",0.002864,0.007989,0.04108
8,1991,3,0,0,0.08431,0.011139,0.095449,0.060797,NA,0.126869,0.451051627778013,"larkin",0.108234,0.002864,0.007989
8,1992,4,0,0,0.015128,0.002778,0.017906,0.003586,NA,0.005742,1.60809847702902,"larkin",0.060797,0.108234,0.002864
8,1993,1,0,0,0.006251,0.002465,0.008716,0.00495,NA,0.010119,0.565772840501774,"larkin",0.003586,0.060797,0.108234
8,1994,2,0,0,0.169885,0.002662,0.172547,0.019152,NA,0.063419,2.1982625143124,"larkin",0.00495,0.003586,0.060797
8,1995,3,0,1.7e-05,0.064323,0.0017,0.066023,0.023901,NA,0.047979,1.01608286710183,"larkin",0.019152,0.00495,0.003586
8,1996,4,0,0,0.032991,0.006479,0.03947,0.00959,NA,0.020569,1.41482000077941,"larkin",0.023901,0.019152,0.00495
8,1997,1,0,0,0.001944,0,0.001944,0.000836,NA,0.001909,0.843874371935683,"larkin",0.00959,0.023901,0.019152
8,1998,2,0,0.000182,0.210538,0.003684,0.214222,0.014548,NA,0.032769,2.68955933336459,"larkin",0.000836,0.00959,0.023901
8,1999,3,0,3.2e-05,0.105903,0.027996,0.133899,0.010072,NA,0.018379,2.5873264876673,"larkin",0.014548,0.000836,0.00959
8,2000,4,0,0,0.058537,0.001026,0.059563,0.01186,NA,0.025164,1.61386318235315,"larkin",0.010072,0.014548,0.000836
8,2001,1,0,0,0.014842,0.0042,0.019042,0.003743,NA,0.006582,1.62675963694121,"larkin",0.01186,0.010072,0.014548
8,2002,2,0,0.000851,0.497726,0.009077,0.506803,0.055465,NA,0.112727,2.21237017673371,"larkin",0.003743,0.01186,0.010072
8,2003,3,0,0,0.011206,0.00087,0.012076,0.018483,NA,0.031286,-0.425631378855951,"larkin",0.055465,0.003743,0.01186
8,2004,4,0,0,0.006671,0.000246588,0.006917588,0.000762,NA,0.001311,2.20587587725239,"larkin",0.018483,0.055465,0.003743
8,2005,1,0,0,0.007820367,0,0.007820367,0.002326,NA,0.00359,1.21258143030582,"larkin",0.000762,0.018483,0.055465
8,2006,2,0,0.000551,1.070611177,0.022130464,1.092741641,0.057783,NA,0.100612,2.93975046943585,"larkin",0.002326,0.000762,0.018483
8,2007,3,0,0,0.018076028,0.000216381,0.018292409,0.005905,NA,0.009777,1.13068671539793,"larkin",0.057783,0.002326,0.000762
8,2008,4,0,0,0.002163809,0.000181098,0.002344906,0.000311,NA,0.000601,2.02020768260986,"larkin",0.005905,0.057783,0.002326
8,2009,1,0,2e-06,0.043282323,0.003714475,0.046996798,0.003093,NA,0.005134,2.72093797802676,"larkin",0.000311,0.005905,0.057783
8,2010,2,0,0.000827374,0.290967196,0.004287,0.295254196,0.287496,NA,0.501183,0.0266277195643599,"larkin",0.003093,0.000311,0.005905
8,2011,3,0,1.1e-05,0.016758271,0.000807,0.017565271,0.007994,NA,0.013101,0.787232453718409,"larkin",0.287496,0.003093,0.000311
9,1951,3,0,0.00729,0.519779,0.002251,0.52203,0.082094,NA,0.137595,1.8498601253156,"larkin",0.583072,0.002011,0.008502
9,1952,4,0,0.001481,0.01432,0.002131,0.016451,0.004211,NA,0.007101,1.36268611645749,"larkin",0.082094,0.583072,0.002011
9,1953,1,0,0.001456,0.029571,0,0.029571,0.001623,NA,0.003273,2.90251786281896,"larkin",0.004211,0.082094,0.583072
9,1954,2,0,0.71472,15.095741,0.01206,15.107801,1.06764,NA,1.814358,2.64976062787143,"larkin",0.001623,0.004211,0.082094
9,1955,3,0,0.011116,0.853267,0.000609,0.853876,0.044634,NA,0.063313,2.95129008374567,"larkin",1.06764,0.001623,0.004211
9,1956,4,0,0.000555,0.006961,0.000458,0.007419,0.002103,NA,0.003173,1.26067938048683,"larkin",0.044634,1.06764,0.001623
9,1957,1,0,1.6e-05,0.002206,0,0.002206,0.001651,NA,0.002605,0.28979975589332,"larkin",0.002103,0.044634,1.06764
9,1958,2,0,0.123575,2.076776,0.004097,2.080873,1.128919,NA,2.229811,0.611526979510699,"larkin",0.001651,0.002103,0.044634
9,1959,3,0,0.007679,0.374501,0.000106,0.374607,0.08927,NA,0.134516,1.43421199124316,"larkin",1.128919,0.001651,0.002103
9,1960,4,0,0.000201,0.002333,0,0.002333,0.001322,NA,0.00185,0.568009251609798,"larkin",0.08927,1.128919,0.001651
9,1961,1,0,0.000204,0.006996,0,0.006996,0.000854,NA,0.001094,2.10316264234992,"larkin",0.001322,0.08927,1.128919
9,1962,2,0,0.090241,2.74025,0.010891,2.751141,0.652104,NA,1.120186,1.43956695529168,"larkin",0.000854,0.001322,0.08927
9,1963,3,0,0.078928,3.047429,0.003663,3.051092,0.080246,NA,0.157158,3.6381579217788,"larkin",0.652104,0.000854,0.001322
9,1964,4,0,0.002346,0.017103,0.000177,0.01728,0.000345,NA,0.000601,3.91376062532669,"larkin",0.080246,0.652104,0.000854
9,1965,1,0,0.000496,0.024312,0,0.024312,0.001332,NA,0.002058,2.90428848349629,"larkin",0.000345,0.080246,0.652104
9,1966,2,0,0.096198,3.914887,0.022138,3.937025,0.661765,NA,1.1971,1.78327013291558,"larkin",0.001332,0.000345,0.080246
9,1967,3,0,0.065955,3.108302,0.008076,3.116378,0.402452,NA,0.73764,2.04685087391541,"larkin",0.661765,0.001332,0.000345
9,1968,4,0,0.000222,0.020709,7.4e-05,0.020783,0.002713,NA,0.003477,2.03608031116014,"larkin",0.402452,0.661765,0.001332
9,1969,1,0,0.001625,0.027967,0,0.027967,0.003166,NA,0.005749,2.17855628222633,"larkin",0.002713,0.402452,0.661765
9,1970,2,0,0.173639,5.373956,0.002667,5.376623,0.787577,NA,1.406785,1.92085461720783,"larkin",0.003166,0.002713,0.402452
9,1971,3,0,0.021467,0.680311,0.000128,0.680439,0.159119,NA,0.28889,1.45308582814215,"larkin",0.787577,0.003166,0.002713
9,1972,4,0,0.004098,0.038342,0.002065,0.040407,0.002155,NA,0.004184,2.93121231372908,"larkin",0.159119,0.787577,0.003166
9,1973,1,0,0.003817,0.064051,0,0.064051,0.002467,NA,0.00378,3.25667680347614,"larkin",0.002155,0.159119,0.787577
9,1974,2,0,0.14521,6.888446,0.00975,6.898196,0.619143,90.475861,1.088787,2.41067894335147,"larkin",0.002467,0.002155,0.159119
9,1975,3,0,0.003181,1.022005,0.001078,1.023083,0.08554,21.208499,0.163005,2.48159179378153,"larkin",0.619143,0.002467,0.002155
9,1976,4,0,0.000578,0.013049,0,0.013049,0.003072,12.460947,0.00478,1.44638268719468,"larkin",0.08554,0.619143,0.002467
9,1977,1,0,0.00062,0.093025,0,0.093025,0.006027,3.901516,0.01236,2.73661889973178,"larkin",0.003072,0.08554,0.619143
9,1978,2,0,0.119355,9.358872,0.115757,9.474629,1.014791,172.618632,1.887349,2.23393491456801,"larkin",0.006027,0.003072,0.08554
9,1979,3,0,0.007343,1.475536,0.015681,1.491217,0.162067,51.295653,0.293155,2.21933801410238,"larkin",1.014791,0.006027,0.003072
9,1980,4,0,0.001513,0.02135,0.000444,0.021794,0.001817,NA,0.0025,2.48444791314066,"larkin",0.162067,1.014791,0.006027
9,1981,1,0,4e-06,0.009466,0,0.009466,0.00595,NA,0.010204,0.464315211926518,"larkin",0.001817,0.162067,1.014791
9,1982,2,0,0.079877,9.206624,0.105481,9.312105,1.568612,137.424814,3.010136,1.78112401479766,"larkin",0.00595,0.001817,0.162067
9,1983,3,0,0.017088,1.94757,0.016259,1.963829,0.100257,34.362244,0.21068,2.97491452872866,"larkin",1.568612,0.00595,0.001817
9,1984,4,0,0.000103,0.032672,0.000399,0.033071,0.002403,NA,0.004335,2.62193880866939,"larkin",0.100257,1.568612,0.00595
9,1985,1,0,6.1e-05,0.004319,0,0.004319,0.000833,NA,0.001484,1.64574553079386,"larkin",0.002403,0.100257,1.568612
9,1986,2,0,0.067599,10.620066,0.1944,10.814466,1.068368,141.256617,2.317568,2.31475243184311,"larkin",0.000833,0.002403,0.100257
9,1987,3,0,0.008518,3.84021,0.055204,3.895414,0.319714,153.543643,0.607337,2.50012839661088,"larkin",1.068368,0.000833,0.002403
9,1988,4,0,1e-06,0.006611,0.001608,0.008219,0.003556,15.103054,0.005007,0.837812229514705,"larkin",0.319714,1.068368,0.000833
9,1989,1,0,0.000277,0.012858,0,0.012858,0.000385,14.765826,0.00057,3.50847813041385,"larkin",0.003556,0.319714,1.068368
9,1990,2,0,0.019675,7.602634,0.125559,7.728193,1.74553,99.46963604,3.675003,1.48781683625077,"larkin",0.000385,0.003556,0.319714
9,1991,3,0,0.00077,0.845854,0.019352,0.865206,0.615987,56.186507,1.24299,0.339741769452893,"larkin",1.74553,0.000385,0.003556
9,1992,4,0,0,0.011466,0.008443,0.019909,0.00664,10.687339,0.012716,1.09805992730932,"larkin",0.615987,1.74553,0.000385
9,1993,1,0,2.3e-05,0.015343,0,0.015343,0.000753,NA,0.001313,3.01434939514531,"larkin",0.00664,0.615987,1.74553
9,1994,2,0,0.000634,2.589723,0.017569,2.607292,0.664678,75.71313646,1.362408,1.36676470093684,"larkin",0.000753,0.00664,0.615987
9,1995,3,0,0.000475,0.750905,0.020211,0.771116,0.210742,16.49657183,0.411572,1.29720417970854,"larkin",0.664678,0.000753,0.00664
9,1996,4,0,0,0.03174,0.029362,0.061102,0.005493,NA,0.011392,2.40907004450557,"larkin",0.210742,0.664678,0.000753
9,1997,1,0,0,0.033707,0.000722,0.034429,0.000597,NA,0.000985,4.05473739808018,"larkin",0.005493,0.210742,0.664678
9,1998,2,0,0.020892,7.141837,0.020407,7.162244,0.680552,40.253416,1.322371,2.35367438510068,"larkin",0.000597,0.005493,0.210742
9,1999,3,0,0.000111,0.67751,0.021292,0.698802,0.138275,NA,0.256987,1.62012298442429,"larkin",0.680552,0.000597,0.005493
9,2000,4,0,0,0.001388,0,0.001388,0.000164,NA,0.00046,2.13575271324255,"larkin",0.138275,0.680552,0.000597
9,2001,1,0,8.8e-05,0.006455,0.001243,0.007698,0.002138,NA,0.003921,1.2810897422587,"larkin",0.000164,0.138275,0.680552
9,2002,2,0,0.042234,7.387191,0.053848,7.441039,2.844548,132.234134,5.340236,0.9616063098958,"larkin",0.002138,0.000164,0.138275
9,2003,3,0,1.2e-05,0.120226,0.012198,0.132424,0.189695,18.45659393,0.364114,-0.35940862322931,"larkin",2.844548,0.002138,0.000164
9,2004,4,0,0,0,0.001934881,0.001934881,0.002234,NA,0.002994,-0.143747874764397,"larkin",0.189695,2.844548,0.002138
9,2005,1,0,0,0.032714111,0,0.032714111,0.011794,NA,0.020855,1.020215586295,"larkin",0.002234,0.189695,2.844548
9,2006,2,0,0.045470145,17.33414011,0.159426724,17.49356683,1.170692,104.566067,2.222933,2.70423817666843,"larkin",0.011794,0.002234,0.189695
9,2007,3,0,5.8e-05,0.208354006,0.002004834,0.210358839,0.032296,NA,0.056881,1.87387144604518,"larkin",1.170692,0.011794,0.002234
9,2008,4,0,0,0,0.009167992,0.009167992,8.3e-05,NA,0.000164,4.70463295855719,"larkin",0.032296,1.170692,0.011794
9,2009,1,0,0,0.378537736,0,0.378537736,0.020208,NA,0.031916,2.93023720111087,"larkin",8.3e-05,0.032296,1.170692
9,2010,2,0,0.041205689,8.549218512,0.010668372,8.559886885,3.073257,186.846785,5.52863,1.02434906441543,"larkin",0.020208,8.3e-05,0.032296
9,2011,3,0,8.9e-05,0.01920554,0,0.01920554,0.046028,11.176047,0.090842,-0.87405112788095,"larkin",3.073257,0.020208,8.3e-05
10,1951,3,0,0.031161,0.107397,0.066404,0.173801,0.013589,NA,0.020017,2.54865032461631,"ricker",0.04137,0.043328,0.054755
10,1952,4,0,0.014902,0.180787,0.033154,0.213941,0.024744,NA,0.040587,2.15711724069201,"ricker",0.013589,0.04137,0.043328
10,1953,1,0,0.008205,0.102206,0.016671,0.118877,0.016287,NA,0.029553,1.98772210152798,"ricker",0.024744,0.013589,0.04137
10,1954,2,0,0.012671,0.128222,0.017949,0.146171,0.008635,NA,0.01618,2.82895345762827,"ricker",0.016287,0.024744,0.013589
10,1955,3,0,0.0351,0.22116,0.007193,0.228353,0.008185,NA,0.013836,3.32858946644878,"ricker",0.008635,0.016287,0.024744
10,1956,4,0,0.0205,0.209127,0.042071,0.251198,0.027156,NA,0.043689,2.22464345633951,"ricker",0.008185,0.008635,0.016287
10,1957,1,0,0.003587,0.037495,0.00534,0.042835,0.007068,NA,0.013708,1.80177797095856,"ricker",0.027156,0.008185,0.008635
10,1958,2,0,0.021115,0.074626,0.011443,0.086069,0.00551,NA,0.013619,2.74858467697897,"ricker",0.007068,0.027156,0.008185
10,1959,3,0,0.026205,0.188393,0.036763,0.225156,0.011388,NA,0.023488,2.98423332587745,"ricker",0.00551,0.007068,0.027156
10,1960,4,0,0.028566,0.119526,0.010607,0.130133,0.019198,NA,0.032952,1.91375089745079,"ricker",0.011388,0.00551,0.007068
10,1961,1,0,0.021891,0.067104,0.017364,0.084468,0.01055,NA,0.020431,2.08024690449192,"ricker",0.019198,0.011388,0.00551
10,1962,2,0,0.021342,0.066117,0.008304,0.074421,0.014311,NA,0.023516,1.64870968774751,"ricker",0.01055,0.019198,0.011388
10,1963,3,0,0.095525,0.281641,0.048565,0.330206,0.020769,NA,0.03227,2.76625521176251,"ricker",0.014311,0.01055,0.019198
10,1964,4,0,0.039236,0.225898,0.085137,0.311035,0.027978,NA,0.047783,2.40848695898575,"ricker",0.020769,0.014311,0.01055
10,1965,1,0,0.030602,0.109033,0.01477,0.123803,0.009769,NA,0.014897,2.53947748591936,"ricker",0.027978,0.020769,0.014311
