"stk","yr","cyc","rec2","rec3","rec4","rec5","rec","eff","juv","ets","prod","model","eff1","eff2","eff3"
10,1966,2,0,0.056603,0.155016,0.061319,0.216335,0.013462,NA,0.018616,2.77695723057803,"ricker",0.009769,0.027978,0.020769
10,1967,3,0,0.054257,0.365358,0.045896,0.411254,0.01758,NA,0.030749,3.15244913621902,"ricker",0.013462,0.009769,0.027978
10,1968,4,0,0.021213,0.218223,0.035366,0.253589,0.031042,NA,0.043924,2.10037371999902,"ricker",0.01758,0.013462,0.009769
10,1969,1,0,0.073972,0.451184,0.239195,0.690379,0.014324,NA,0.023528,3.87530427002094,"ricker",0.031042,0.01758,0.013462
10,1970,2,0,0.119108,0.531214,0.030799,0.562013,0.019252,NA,0.028362,3.37391002985789,"ricker",0.014324,0.031042,0.01758
10,1971,3,0,0.062316,0.245897,0.046347,0.292244,0.016143,NA,0.023669,2.8961025505982,"ricker",0.019252,0.014324,0.031042
10,1972,4,0,0.042841,0.424942,0.046655,0.471597,0.026202,NA,0.04841,2.89028906358835,"ricker",0.016143,0.019252,0.014324
10,1973,1,0,0.044117,0.140353,0.024973,0.165326,0.028374,NA,0.052342,1.76244604934461,"ricker",0.026202,0.016143,0.019252
10,1974,2,0,0.054695,0.424633,0.207538,0.632171,0.085495,NA,0.115688,2.0007020324692,"ricker",0.028374,0.026202,0.016143
10,1975,3,0,0.009335,0.080976,0.018616,0.099592,0.019653,NA,0.033027,1.62285184166164,"ricker",0.085495,0.028374,0.026202
10,1976,4,0,0.029279,0.479356,0.084392,0.563748,0.050023,NA,0.075318,2.42212444347817,"ricker",0.019653,0.085495,0.028374
10,1977,1,0,0.01558,0.28702,0.098126,0.385146,0.012799,NA,0.021515,3.40425544030732,"ricker",0.050023,0.019653,0.085495
10,1978,2,0,0.042233,0.493542,0.117215,0.610757,0.048158,NA,0.094308,2.54021189949118,"ricker",0.012799,0.050023,0.019653
10,1979,3,0,0.013881,0.273583,0.121177,0.39476,0.035168,NA,0.054609,2.4181414070826,"ricker",0.048158,0.012799,0.050023
10,1980,4,0,0.010131,0.115564,0.036212,0.151776,0.032786,NA,0.059109,1.53240415469091,"ricker",0.035168,0.048158,0.012799
10,1981,1,0,0.00455,0.105179,0.15643,0.261609,0.027175,NA,0.046831,2.2645535896537,"ricker",0.032786,0.035168,0.048158
10,1982,2,0,0.048333,1.471487,0.281339,1.752826,0.072353,NA,0.118049,3.1874277042626,"ricker",0.027175,0.032786,0.035168
10,1983,3,0,0.015268,0.625519,0.149561,0.77508,0.021069,NA,0.038858,3.60516348398739,"ricker",0.072353,0.027175,0.032786
10,1984,4,0,0.005918,0.347631,0.086729,0.43436,0.023226,NA,0.038384,2.92860134252513,"ricker",0.021069,0.072353,0.027175
10,1985,1,0,0.012226,0.123208,0.093098,0.216306,0.005757,NA,0.01131,3.62627756613165,"ricker",0.023226,0.021069,0.072353
10,1986,2,0,0.024019,0.869228,0.315301,1.184529,0.197841,NA,0.331644,1.78963682841336,"ricker",0.005757,0.023226,0.021069
10,1987,3,0,0.005671,0.6983,0.279598,0.977898,0.089492,NA,0.157636,2.39125613430641,"ricker",0.197841,0.005757,0.023226
10,1988,4,0,0.029507,0.200724,0.664723,0.865447,0.075537,NA,0.141072,2.43862353402473,"ricker",0.089492,0.197841,0.005757
10,1989,1,0,0.036435,0.935181,0.173958,1.109139,0.01569,NA,0.028932,4.25831575089373,"ricker",0.075537,0.089492,0.197841
10,1990,2,0,0.010179,0.200407,0.024968,0.225375,0.097108,NA,0.166148,0.841941920330621,"ricker",0.01569,0.075537,0.089492
10,1991,3,0,0.000244,0.05527,0.061746,0.117016,0.152077,NA,0.288623,-0.262076293941059,"ricker",0.097108,0.01569,0.075537
10,1992,4,0,0.003522,0.047661,0.046563,0.094224,0.093445,NA,0.183942,0.00830189827994902,"ricker",0.152077,0.097108,0.01569
10,1993,1,0,0.008716,0.180208,0.380162,0.56037,0.151089,NA,0.244257,1.31072821268119,"ricker",0.093445,0.152077,0.097108
10,1994,2,0,0.001028,0.021899,0.040686,0.062585,0.022315,NA,0.039155,1.03126653469875,"ricker",0.151089,0.093445,0.152077
10,1995,3,0,0.000486,0.141021,0.028997,0.170018,0.018407,NA,0.036635,2.22317328674748,"ricker",0.022315,0.151089,0.093445
10,1996,4,0,0.000723,0.034094,0.041519,0.075613,0.027824,NA,0.051506,0.999729268462492,"ricker",0.018407,0.022315,0.151089
10,1997,1,0,0,0.018165,0.0102,0.028365,0.023274,NA,0.047569,0.197819133092645,"ricker",0.027824,0.018407,0.022315
10,1998,2,0,0.000277,0.213323,0.403021,0.616344,0.172997,NA,0.282019,1.27053099591454,"ricker",0.023274,0.027824,0.018407
10,1999,3,0,0,0.047311,0.036027,0.083338,0.02622,NA,0.047445,1.15638214929064,"ricker",0.172997,0.023274,0.027824
10,2000,4,0,0.000652,0.06371,0.037603,0.101313,0.008333,NA,0.012922,2.49799119930882,"ricker",0.02622,0.172997,0.023274
10,2001,1,0,5.6e-05,0.110415,0.081203,0.191618,0.028361,NA,0.043409,1.91048884487122,"ricker",0.008333,0.02622,0.172997
10,2002,2,0,0.000898,0.502582,0.129934,0.632516,0.107481,NA,0.214962,1.77239142896384,"ricker",0.028361,0.008333,0.02622
10,2003,3,0,8e-05,0.006064,0.00701,0.013074,0.152657,NA,0.306759,-2.45756804947353,"ricker",0.107481,0.028361,0.008333
10,2004,4,0,4.7e-05,0.046487,0.029866108,0.076353108,0.017516,NA,0.037323,1.47225398916613,"ricker",0.152657,0.107481,0.028361
10,2005,1,0,0.000361,0.033022688,0.051280156,0.084302844,0.027117,NA,0.053371,1.13425476360916,"ricker",0.017516,0.152657,0.107481
10,2006,2,0,0.000179,0.257768251,0.178227046,0.435995298,0.137365,NA,0.263476,1.15498984226159,"ricker",0.027117,0.017516,0.152657
10,2007,3,0,0.00018,0.188793867,0.054063086,0.242856953,0.05429,NA,0.089161,1.49813255130662,"ricker",0.137365,0.027117,0.017516
10,2008,4,0,0.001015278,0.046215218,0.022852304,0.069067522,0.006788,NA,0.012935,2.31992825843844,"ricker",0.05429,0.137365,0.027117
10,2009,1,0,0.000207188,0.066739115,0.065973984,0.132713099,0.034475,NA,0.053908,1.3479552241662,"ricker",0.006788,0.05429,0.137365
10,2010,2,0,1.75e-05,0.026130872,0.00563714,0.031768012,0.067762,NA,0.126009,-0.757541694279335,"ricker",0.034475,0.006788,0.05429
10,2011,3,0,0.000211,0.055490597,0.031284,0.086774597,0.09242,NA,0.169371,-0.0630294878998113,"ricker",0.067762,0.034475,0.006788
18,1951,3,0,0,0.041761,0.078541,0.120302,0.017922,NA,0.036081363,1.90397623948432,"ricker",0.013313,0.004449,0.02034
18,1952,4,0,0,0.039952,0.03189,0.071842,0.021904,NA,0.04645405,1.18779999470399,"ricker",0.017922,0.013313,0.004449
18,1953,1,0,0,0.012688,0.012372,0.02506,0.009303,NA,0.017029776,0.990936020681501,"ricker",0.021904,0.017922,0.013313
18,1954,2,0,4.2e-05,0.037926,0.013126,0.051052,0.008332,NA,0.016885554,1.81274119772172,"ricker",0.009303,0.021904,0.017922
18,1955,3,0,5e-06,0.078394,0.085616,0.16401,0.011221,NA,0.0170525,2.68214037889229,"ricker",0.008332,0.009303,0.021904
18,1956,4,0,1.5e-05,0.028169,0.038686,0.066855,0.011107,NA,0.030999595,1.79495055488165,"ricker",0.011221,0.008332,0.009303
18,1957,1,0,0,0.003474,0.024544,0.028018,0.00513,NA,0.011138505,1.69774150159124,"ricker",0.011107,0.011221,0.008332
18,1958,2,0,1.2e-05,0.012978,0.003157,0.016135,0.006658,NA,0.010288609,0.885171686351092,"ricker",0.00513,0.011107,0.011221
18,1959,3,0,1e-05,0.0218,0.039932,0.061732,0.006096,NA,0.015524924,2.31516961665424,"ricker",0.006658,0.00513,0.011107
18,1960,4,0,0,0.005842,0.027406,0.033248,0.012532,NA,0.025488935,0.975709241826872,"ricker",0.006096,0.006658,0.00513
18,1961,1,0,7.4e-05,0.026282,0.074479,0.100761,0.006542,NA,0.012931788,2.73450844689221,"ricker",0.012532,0.006096,0.006658
18,1962,2,0,4.6e-05,0.024085,0.032679,0.056764,0.008479,NA,0.016595272,1.90130980365043,"ricker",0.006542,0.012532,0.006096
18,1963,3,0,6.8e-05,0.088616,0.054052,0.142668,0.005798,NA,0.01377372,3.20300722216494,"ricker",0.008479,0.006542,0.012532
18,1964,4,0,6.8e-05,0.048016,0.142584,0.1906,0.00632,NA,0.015255708,3.40645778306134,"ricker",0.005798,0.008479,0.006542
18,1965,1,0,0,0.014943,0.024041,0.038984,0.003387,NA,0.007973816,2.44320673170557,"ricker",0.00632,0.005798,0.008479
18,1966,2,0,6.5e-05,0.024568,0.051336,0.075904,0.010735,NA,0.02234458,1.95595995260446,"ricker",0.003387,0.00632,0.005798
18,1967,3,0,2.9e-05,0.024122,0.042747,0.066869,0.005241,NA,0.012105154,2.54622316174493,"ricker",0.010735,0.003387,0.00632
18,1968,4,0,4.5e-05,0.038212,0.067282,0.105494,0.008194,NA,0.018392855,2.55525190013625,"ricker",0.005241,0.010735,0.003387
18,1969,1,0,0,0.009262,0.051821,0.061083,0.011739,NA,0.026493482,1.64931696316146,"ricker",0.008194,0.005241,0.010735
18,1970,2,0,8.1e-05,0.021806,0.032749,0.054555,0.003123,NA,0.007198327,2.86041528880612,"ricker",0.011739,0.008194,0.005241
18,1971,3,0,0.000462,0.091337,0.123848,0.215185,0.006696,NA,0.015746564,3.46998779006889,"ricker",0.003123,0.011739,0.008194
18,1972,4,0,3.1e-05,0.0783,0.044584,0.122884,0.006575,NA,0.01471294,2.92796624288906,"ricker",0.006696,0.003123,0.011739
18,1973,1,0,1.1e-05,0.011903,0.017262,0.029165,0.004713,NA,0.012363415,1.82264471226401,"ricker",0.006575,0.006696,0.003123
18,1974,2,0,0.000178,0.053388,0.078361,0.131749,0.008859,NA,0.021871979,2.69946470582994,"ricker",0.004713,0.006575,0.006696
18,1975,3,0,8.1e-05,0.06418,0.020578,0.084758,0.021376,NA,0.041955304,1.37753133973161,"ricker",0.008859,0.004713,0.006575
18,1976,4,0,4.1e-05,0.013812,0.091485,0.105297,0.019475,NA,0.037989808,1.68765333694878,"ricker",0.021376,0.008859,0.004713
18,1977,1,0,5.7e-05,0.015331,0.018676,0.034007,0.007798,NA,0.015999355,1.47269909521783,"ricker",0.019475,0.021376,0.008859
18,1978,2,0,0,0.010736,0.024013,0.034749,0.014116,NA,0.029311027,0.900841888805295,"ricker",0.007798,0.019475,0.021376
18,1979,3,0,2.2e-05,0.00377,0.034444,0.038214,0.020384,NA,0.038066117,0.628451661227531,"ricker",0.014116,0.007798,0.019475
18,1980,4,0,8e-06,0.010736,0.006169,0.016905,0.009191,NA,0.019987935,0.609384691783877,"ricker",0.020384,0.014116,0.007798
18,1981,1,0,0,0.002416,0.031641,0.034057,0.013301,NA,0.026741006,0.940196371125052,"ricker",0.009191,0.020384,0.014116
18,1982,2,0,3.7e-05,0.004318,0.01391,0.018228,0.00509,NA,0.010056814,1.2756810428392,"ricker",0.013301,0.009191,0.020384
18,1983,3,0,2.2e-05,0.01173,0.050301,0.062031,0.010093,NA,0.019771924,1.81579214583002,"ricker",0.00509,0.013301,0.009191
18,1984,4,0,0.000107,0.018612,0.056977,0.075589,0.008759,NA,0.01841745,2.1552290267725,"ricker",0.010093,0.00509,0.013301
18,1985,1,0,2.6e-05,0.00618,0.017002,0.023182,0.002113,NA,0.004335756,2.39526737683263,"ricker",0.008759,0.010093,0.00509
18,1986,2,0,0,0.006413,0.033585,0.039998,0.012305,NA,0.03044751,1.17882376902088,"ricker",0.002113,0.008759,0.010093
18,1987,3,0,3e-06,0.007374,0.014591,0.021965,0.005533,NA,0.014960163,1.37872011351177,"ricker",0.012305,0.002113,0.008759
18,1988,4,0,0,0.002587,0.05849,0.061077,0.019026,19026,0.036340357,1.16632889844638,"ricker",0.005533,0.012305,0.002113
18,1989,1,0,7e-06,0.004944,0.011658,0.016602,0.009051,9051,0.023989454,0.60664792118781,"ricker",0.019026,0.005533,0.012305
18,1990,2,0,1.8e-05,0.001561,0.007538,0.009099,0.006037,6037,0.014122097,0.410257317560265,"ricker",0.009051,0.019026,0.005533
18,1991,3,0,1e-06,0.00171,0.032177,0.033887,0.010867,10867,0.0225,1.13730078593216,"ricker",0.006037,0.009051,0.019026
18,1992,4,0,0,0.029707,0.070846,0.100553,0.004411,4411,0.011850624,3.12658353055331,"ricker",0.010867,0.006037,0.009051
18,1993,1,0,1.1e-05,0.016103,0.086635,0.102738,0.01143,11430,0.025675223,2.19594058042817,"ricker",0.004411,0.010867,0.006037
18,1994,2,0,8.1e-05,0.004617,0.030016,0.034633,0.004087,4087,0.0106607,2.13699578016954,"ricker",0.01143,0.004411,0.010867
18,1995,3,0,0,0.008821,0.04415,0.052971,0.003185,3185,0.006651,2.81129230496464,"ricker",0.004087,0.01143,0.004411
18,1996,4,0,1.8e-05,0.021331,0.129612,0.150943,0.021678,21678,0.056449779,1.94060436071285,"ricker",0.003185,0.004087,0.01143
18,1997,1,0,1.1e-05,0.012324,0.083927,0.096251,0.017239,17239,0.040717556,1.71978510381147,"ricker",0.021678,0.003185,0.004087
18,1998,2,0,1.9e-05,0.033437,0.098506,0.131943,0.049869,49869,0.08346836,0.972970443922801,"ricker",0.017239,0.021678,0.003185
18,1999,3,0,0,0.024538,0.118076,0.142614,0.019388,19388,0.037368997,1.99548736189614,"ricker",0.049869,0.017239,0.021678
18,2000,4,0,1.5e-05,0.041913,0.06936,0.111273,0.018581,18581,0.04621822,1.78984708800067,"ricker",0.019388,0.049869,0.017239
18,2001,1,0,0,0.007379,0.047231,0.05461,0.074627,74627,0.137313306,-0.312285355859589,"ricker",0.018581,0.019388,0.049869
18,2002,2,0,1.5e-05,0.02498,0.044165,0.069145,0.039138,39138,0.089790485,0.569111886874608,"ricker",0.074627,0.018581,0.019388
18,2003,3,0,0,0.000373,0.013413,0.013786,0.03997,39970,0.076602053,-1.06447558825977,"ricker",0.039138,0.074627,0.018581
18,2004,4,0,9e-06,0.009201,0.030713253,0.039914253,0.033786,33786,0.061507201,0.166686962653218,"ricker",0.03997,0.039138,0.074627
18,2005,1,0,0,0.001726485,0.006609082,0.008335567,0.033806,33806,0.063214116,-1.4001067612442,"ricker",0.033786,0.03997,0.039138
18,2006,2,0,8e-06,0.012709774,0.054306598,0.067016371,0.021301,21301,0.03959811,1.14618291285744,"ricker",0.033806,0.033786,0.03997
18,2007,3,0,0,0.011425159,0.069776353,0.081201511,0.019935,19935,0.042521507,1.40445687453556,"ricker",0.021301,0.033806,0.033786
18,2008,4,0,9e-06,0.014412244,0.06553857,0.079950814,0.006348,6348,0.013444786,2.53327181792732,"ricker",0.019935,0.021301,0.033806
18,2009,1,0,0,0.009166234,0.039967184,0.049133418,0.018838,18838,0.031920542,0.958663307887187,"ricker",0.006348,0.019935,0.021301
18,2010,2,0,3.8e-05,0.015542794,0.028122456,0.04366525,0.008783,8783,0.016791152,1.60373455632369,"ricker",0.018838,0.006348,0.019935
18,2011,3,0,1.1e-05,0.026530619,0.050181,0.076711619,0.030439,30439,0.056636435,0.924328502267925,"ricker",0.008783,0.018838,0.006348
19,1951,3,0.000903,0.103041,0.018078,0,0.121119,0.013181,NA,0.017035,2.21799713464996,"ricker",0.018216,0.004372,0.014577
19,1952,4,0,0.018421,0.004633,0,0.023054,0.017215,NA,0.025751,0.292058193388334,"ricker",0.013181,0.018216,0.004372
19,1953,1,0,0.002232,0.007552,0,0.009784,0.007641,NA,0.020441,0.247219913719442,"ricker",0.017215,0.013181,0.018216
19,1954,2,0,0.006146,0.008651,0,0.014797,0.016869,NA,0.027784,-0.131053160457777,"ricker",0.007641,0.017215,0.013181
19,1955,3,8.7e-05,0.060115,0.080836,0,0.140951,0.003405,NA,0.005584,3.72316737264792,"ricker",0.016869,0.007641,0.017215
19,1956,4,0,0.087258,0.0096,0,0.096858,0.001266,NA,0.002586,4.33738366468146,"ricker",0.003405,0.016869,0.007641
19,1957,1,4.3e-05,0.025371,0.034739,0,0.06011,0.00182,NA,0.003785,3.49733971596237,"ricker",0.001266,0.003405,0.016869
19,1958,2,0.000107,0.055305,0.00448,0,0.059785,0.006404,NA,0.014587,2.23383199823708,"ricker",0.00182,0.001266,0.003405
19,1959,3,1.4e-05,0.010452,0.031079,0,0.041531,0.017657,NA,0.027738,0.855307831011158,"ricker",0.006404,0.00182,0.001266
19,1960,4,0,0.026094,0.003357,0,0.029451,0.007076,NA,0.017039,1.42601908908096,"ricker",0.017657,0.006404,0.00182
19,1961,1,4.1e-05,0.001634,0.01155,0,0.013184,0.021725,NA,0.042346,-0.49945969798434,"ricker",0.007076,0.017657,0.006404
19,1962,2,0,0.031134,0.019678,0,0.050812,0.004155,NA,0.008065,2.5038201188538,"ricker",0.021725,0.007076,0.017657
19,1963,3,0,0.050277,0.037548,0,0.087825,0.009803,NA,0.022258,2.1926577368723,"ricker",0.004155,0.021725,0.007076
19,1964,4,4.7e-05,0.043883,0.007247,0,0.05113,0.001101,NA,0.0022,3.83815255135137,"ricker",0.009803,0.004155,0.021725
19,1965,1,6.5e-05,0.008237,0.012043,0,0.02028,0.007779,NA,0.015003,0.958207383498345,"ricker",0.001101,0.009803,0.004155
19,1966,2,1.9e-05,0.042848,0.012577,0,0.055425,0.009295,NA,0.032499,1.78555413432897,"ricker",0.007779,0.001101,0.009803
19,1967,3,0.000145,0.021814,0.028976,0,0.05079,0.012672,NA,0.020406,1.38830464974108,"ricker",0.009295,0.007779,0.001101
19,1968,4,0.000126,0.013492,0.004193,0,0.017685,0.002854,NA,0.005366,1.8239953036028,"ricker",0.012672,0.009295,0.007779
19,1969,1,0,0.00215,0.005152,0,0.007302,0.007559,NA,0.014685,-0.0345906230765945,"ricker",0.002854,0.012672,0.009295
19,1970,2,9.8e-05,0.01881,0.020855,0,0.039665,0.006471,NA,0.012573,1.81313853067884,"ricker",0.007559,0.002854,0.012672
19,1971,3,0,0.061283,0.023176,0,0.084459,0.00197,NA,0.00379,3.75823266676158,"ricker",0.006471,0.007559,0.002854
19,1972,4,0,0.001153,0.00081,0,0.001963,0.000794,NA,0.001346,0.905145733029325,"ricker",0.00197,0.006471,0.007559
19,1973,1,0,0.032256,0.005425,0,0.037681,0.001571,NA,0.003052,3.17744362936065,"ricker",0.000794,0.00197,0.006471
19,1974,2,0,0.006133,0.034205,0,0.040338,0.008709,NA,0.01692,1.53293697900435,"ricker",0.001571,0.000794,0.00197
19,1975,3,0,0.022979,0.105641,0,0.12862,0.003381,NA,0.00585,3.63869079698097,"ricker",0.008709,0.001571,0.000794
19,1976,4,0,0.04341,0.001184,0,0.044594,0.002933,NA,0.005058,2.72157353083287,"ricker",0.003381,0.008709,0.001571
19,1977,1,0,0.016076,0.007982,0,0.024058,0.001374,NA,0.002236,2.86274138777172,"ricker",0.002933,0.003381,0.008709
19,1978,2,0,0.007016,0.034177,0,0.041193,0.010488,NA,0.019655,1.36803659254633,"ricker",0.001374,0.002933,0.003381
19,1979,3,0,0.00047,0.010425,0,0.010895,0.020234,NA,0.045543,-0.619060389387115,"ricker",0.010488,0.001374,0.002933
19,1980,4,0,0.013416,0.000977,0,0.014393,0.002262,NA,0.005092,1.8504925995866,"ricker",0.020234,0.010488,0.001374
19,1981,1,0,0.012466,0.005403,0,0.017869,0.001788,NA,0.003193,2.3019696911452,"ricker",0.002262,0.020234,0.010488
19,1982,2,0,0.004275,0.024681,0,0.028956,0.004686,NA,0.009167,1.82119809634529,"ricker",0.001788,0.002262,0.020234
19,1983,3,0,0.007855,0.009995,0,0.01785,0.002132,NA,0.004171,2.12494300192205,"ricker",0.004686,0.001788,0.002262
19,1984,4,6.9e-05,0.003558,0.001569,0,0.005127,0.000689,NA,0.001265,2.00703470077004,"ricker",0.002132,0.004686,0.001788
19,1985,1,6.9e-05,0.003694,0.010713,0,0.014407,0.001825,NA,0.0041,2.06613421254488,"ricker",0.000689,0.002132,0.004686
19,1986,2,0,0.00568,0.003927,0,0.009607,0.004145,NA,0.007,0.840589210840343,"ricker",0.001825,0.000689,0.002132
19,1987,3,0,0.0033,0.041748,0,0.045048,0.002686,NA,0.004973,2.81967548985127,"ricker",0.004145,0.001825,0.000689
19,1988,4,0.000185,0.002005,0.001786,0,0.003791,0.000947,NA,0.001544,1.38708602233026,"ricker",0.002686,0.004145,0.001825
19,1989,1,0,0.000489,0.012934,0,0.013423,0.001997,NA,0.002867,1.90532359907182,"ricker",0.000947,0.002686,0.004145
19,1990,2,0,0.061732,0.064156,0,0.125888,0.001888,NA,0.004515,4.19987455504329,"ricker",0.001997,0.000947,0.002686
19,1991,3,0,0.004426,0.033685,0,0.038111,0.007958,NA,0.014768,1.56632524236884,"ricker",0.001888,0.001997,0.000947
19,1992,4,0,0.000517,0.003219,0,0.003736,0.000172,NA,0.000313,3.07827632253528,"ricker",0.007958,0.001888,0.001997
19,1993,1,0,0.014645,0.004451,0,0.019096,0.002271,NA,0.003249,2.12925862591311,"ricker",0.000172,0.007958,0.001888
19,1994,2,0,0.000286,0.020396,0,0.020682,0.006087,NA,0.009294,1.223108407251,"ricker",0.002271,0.000172,0.007958
19,1995,3,0,0.001537,0.048276,0,0.049813,0.006758,NA,0.01646,1.99754900584911,"ricker",0.006087,0.002271,0.000172
19,1996,4,0,0.003058,0.004502,0,0.00756,0.008255,NA,0.015303,-0.0879478871806497,"ricker",0.006758,0.006087,0.002271
19,1997,1,0,0.010357,0.071883,0,0.08224,0.001084,NA,0.001409,4.3289838986894,"ricker",0.008255,0.006758,0.006087
19,1998,2,0,0.01816,0.04605,0,0.06421,0.003012,NA,0.00445,3.05955465186831,"ricker",0.001084,0.008255,0.006758
19,1999,3,0,0.016673,0.074656,0,0.091329,0.005592,NA,0.008565,2.79313136640742,"ricker",0.003012,0.001084,0.008255
19,2000,4,0,0.00795,0.003873,0,0.011823,0.001745,NA,0.004343,1.91329223122659,"ricker",0.005592,0.003012,0.001084
19,2001,1,0,0.05396,0.333007,0,0.386967,0.008335,NA,0.015234,3.83787590187339,"ricker",0.001745,0.005592,0.003012
19,2002,2,0,0.088078,0.188564,0,0.276642,0.024384,NA,0.041177,2.4287970720171,"ricker",0.008335,0.001745,0.005592
19,2003,3,0,0.020138,0.083148,0,0.103286,0.006043,NA,0.008234,2.83860126197193,"ricker",0.024384,0.008335,0.001745
19,2004,4,0,0.107366,0.03485,0,0.142216,0.000986,NA,0.002106,4.97144595299989,"ricker",0.006043,0.024384,0.008335
19,2005,1,0,0.00577,0.010133059,0,0.015903059,0.211547,NA,0.386264,-2.58793571536213,"ricker",0.000986,0.006043,0.024384
19,2006,2,0,0.390122771,0.998291568,0,1.388414339,0.090944,NA,0.168093,2.72567367917502,"ricker",0.211547,0.000986,0.006043
19,2007,3,0,0.304932697,1.33184975,0,1.636782447,0.057444,NA,0.128166,3.34967711096788,"ricker",0.090944,0.211547,0.000986
19,2008,4,0,0.057906511,0.118829728,0,0.176736239,0.004409,NA,0.006708,3.69101053964154,"ricker",0.057444,0.090944,0.211547
19,2009,1,0,0.025206306,0.149543523,0,0.174749829,0.100603,NA,0.287754,0.55217332427811,"ricker",0.004409,0.057444,0.090944
19,2010,2,0,0.229656125,1.263346311,0,1.493002436,0.399661,NA,0.713749,1.31792774137524,"ricker",0.100603,0.004409,0.057444
19,2011,3,0,0.059103921,0.170651137,0,0.229755058,0.38708,NA,0.72917,-0.521617613785327,"ricker",0.399661,0.100603,0.004409
