"opMod","manProc","keyVar","plotOrder","hcr","trial","targetER","medSpawners","varSpawners","medObsSpawners","varObsSpawners","medRecRY","varRecRY","medRecBY","varRecBY","medObsRecBY","varObsRecBY","medObsRecRY","varObsRecRY","medSpawnersLate","medCatch","varCatch","stabilityCatch","medObsCatch","varObsCatch","stabilityObsCatch","medCatchLate","medER","medObsER","ppnYrsLowCatch","ppnYrsHighCatch","ppnYrsCUsLower","ppnYrsCUsUpper","ppnFisheriesOpen","ppnCUUpper","ppnCULower","ppnCUEstUpper","ppnCUEstLower","ppnCURecover","ppnCUStable","ppnCUExtinct","ppnCUExtant","ppnCUConstrained","medSpawnersEarly","medRecRYEarly","medCatchEarly"
"medSynch","TAM",0.5,2,"TAM",1,0.338251737118683,3.500675371849,0.977659411111265,3.500675371849,0.977659411111265,9.44885056010609,1.03433488233603,9.35174677581761,1.09330546428349,0,NA,9.44904555152709,1.03244513780707,1.92987228604778,2.79711078872958,1.02793311928174,0.972825937059737,2.79730573154969,1.0278818167628,0.972874491689511,1.34819425862979,0.339630543159566,0.340802428290362,0.9,0.825,0.65,0.15,0.90625,0.363157894736842,0.577631578947368,0.347368421052632,0.613157894736842,0.0526315789473684,0.315789473684211,0,1,0.434210526315789,2.74616884997856,5.28200080649128,1.89081220854844
"medSynch","TAM",0.5,2,"TAM",2,0.328252784743375,2.53150321294891,0.818695679259354,2.53150321294891,0.818695679259354,6.1770592699293,0.825637802896548,3.63809276741675,1.07538444132563,0,NA,6.17725917380954,0.825449429515651,3.14064954936306,1.98109185053654,0.923356394718019,1.08300544158292,1.98128682729816,0.923286567428576,1.08308734825968,2.53922658918779,0.322700695552771,0.362329703282551,0.875,0.675,0.325,0.05,0.8125,0.236842105263158,0.456578947368421,0.286842105263158,0.493421052631579,0,0.210526315789474,0.0526315789473684,0.947368421052632,0.509210526315789,2.23389889130311,4.71656599520794,1.07877333900922
"medSynch","TAM",0.5,2,"TAM",3,0.3280901806808,3.51149954640229,0.805474365744814,3.51149954640229,0.805474365744814,7.72078598873941,0.888413248234122,7.28020329286613,1.01256653836004,0,NA,7.72098022918727,0.888726717266762,2.30616476695116,2.52127583937892,0.910470270276115,1.09833350153952,2.52147082829443,0.91042538817228,1.09838764712784,1.71271394985147,0.336604305191488,0.343330867573896,1,0.9,0.65,0.15,0.88125,0.360526315789474,0.590789473684211,0.385526315789474,0.639473684210526,0.0526315789473684,0.368421052631579,0.0526315789473684,0.947368421052632,0.442105263157895,2.63834697512687,5.15236741416029,1.78825957057629
"medSynch","TAM",0.5,2,"TAM",4,0.33483935269054,3.36804691488624,0.71485538355746,3.36804691488624,0.71485538355746,7.18491000377671,0.712868376323829,6.8091562769622,0.81486538624562,0,NA,7.18792662509312,0.712488631220747,3.56573933642259,2.34504320025828,0.833614412904913,1.19959538189279,2.34523819060486,0.833560827955512,1.19967249715023,2.63016611285976,0.331341733707452,0.357645657784409,0.975,0.8,0.525,0.075,0.88125,0.297368421052632,0.51578947368421,0.355263157894737,0.580263157894737,0.105263157894737,0.210526315789474,0.0526315789473684,0.947368421052632,0.430263157894737,1.99861187895929,3.58366566586577,1.12773797390583
"medSynch","TAM",0.5,2,"TAM",5,0.326839291530295,4.28420864149095,0.687841840302116,4.28420864149095,0.687841840302116,8.5350540088545,0.725262668356116,9.03769676190963,0.873804363504235,0,NA,8.53532936156671,0.725510569169087,6.63321408299331,2.56489720039627,0.867082632383249,1.15329261901074,2.56509217837511,0.8670449649466,1.15334272203701,7.3178913889316,0.34416190053662,0.337348822795154,0.95,0.775,0.725,0.25,0.90625,0.357894736842105,0.598684210526316,0.389473684210526,0.653947368421053,0.0526315789473684,0.368421052631579,0,1,0.463157894736842,2.52548394012351,5.01288360894151,1.76309251783573
"medSynch","TAM",0.5,2,"TAM",6,0.330453655506473,2.52836946239987,1.07649579033641,2.52836946239987,1.07649579033641,5.57272586551139,1.22965327672365,4.68557299427151,1.47827621602058,0,NA,5.58636620493198,1.22943021089024,4.32082187730332,2.16400096399148,1.23560429101658,0.809320595008016,2.16419096399148,1.23553308347172,0.809367238625535,3.34462502774789,0.324867960997585,0.317838731377218,0.825,0.7,0.475,0.125,0.84375,0.288157894736842,0.521052631578947,0.317105263157895,0.593421052631579,0.157894736842105,0.315789473684211,0,1,0.552631578947368,3.48130075555449,7.92732364103273,3.19420912863061
"medSynch","TAM",0.5,2,"TAM",7,0.338335119786736,3.76494891987275,0.658924251946164,3.76494891987275,0.658924251946164,7.80198724596947,0.676052172728107,6.20178916851476,0.901626319713252,0,NA,7.80218020686473,0.675829816713698,4.02857958332047,2.5264087801253,0.76519192664401,1.30686167114415,2.52660377544092,0.765150273282101,1.30693281426995,2.65807414264861,0.349458014259645,0.332093341664315,1,0.825,0.6,0.15,0.83125,0.336842105263158,0.542105263157895,0.360526315789474,0.607894736842105,0,0.263157894736842,0,1,0.465789473684211,1.80806044749914,3.37251919306075,1.10338967750688
"medSynch","TAM",0.5,2,"TAM",8,0.332046307630293,3.29054233151087,0.921202224441128,3.29054233151087,0.921202224441128,9.21661294295009,0.86564482915392,9.53271990463205,0.960797195993446,0,NA,9.26936031259858,0.865116054561029,3.31202937235529,3.01751506248943,0.927501015710763,1.07816593519704,3.01770506248943,0.927461740042974,1.07821159280777,3.1172756200933,0.352148968908449,0.344999895822826,0.975,0.925,0.7,0.3,0.925,0.401315789473684,0.597368421052632,0.405263157894737,0.690789473684211,0.0526315789473684,0.315789473684211,0,1,0.367105263157895,2.58018141614093,5.26886933485705,1.54821062949858
"medSynch","TAM",0.5,2,"TAM",9,0.335135649089988,3.43432578913273,0.810224216162192,3.43432578913273,0.810224216162192,7.22130590792152,0.79669950446202,7.04454947497958,0.811493165576087,0,NA,7.23372748685217,0.795887664609595,3.52530178394327,2.30286654977304,0.842798437963417,1.18652331916568,2.30306649014903,0.842744046386309,1.18659989861454,3.25417392494132,0.332797600310384,0.350867751251669,1,0.825,0.325,0.025,0.85625,0.286842105263158,0.469736842105263,0.336842105263158,0.509210526315789,0.210526315789474,0.421052631578947,0.0526315789473684,0.947368421052632,0.481578947368421,1.46816001955632,3.5560243199499,1.24026616008618
"medSynch","TAM",0.5,2,"TAM",10,0.311635272946255,1.90263730993968,0.948295636889384,1.90263730993968,0.948295636889384,3.97263962209004,0.991582394650506,4.38493072192241,1.08826685596503,0,NA,3.97279003340882,0.989814445017716,1.73654656907769,1.25006073538707,1.19867363482599,0.834255439467615,1.25025572475685,1.19857006598581,0.834327527759095,0.821180368335062,0.311504552423135,0.311423997176985,0.75,0.55,0.325,0.1,0.75625,0.243421052631579,0.464473684210526,0.297368421052632,0.521052631578947,0.0526315789473684,0.157894736842105,0.0526315789473684,0.947368421052632,0.627631578947368,1.64342907450844,3.40805783730118,0.9077723064708
"medSynch","TAM",0.5,2,"TAM",11,0.319389691830795,2.69034555776585,0.877849674948962,2.69034555776585,0.877849674948962,5.18580204570706,0.884029377709913,5.83942839668795,0.881300359100431,0,NA,5.18595712515888,0.883562077604765,3.06602214670933,1.69291283724725,0.923046215384929,1.08336937342079,1.69311282955427,0.922981734999658,1.08344505863962,2.24445419262107,0.322302124515017,0.35203131485493,0.95,0.825,0.3,0.075,0.8375,0.267105263157895,0.440789473684211,0.317105263157895,0.492105263157895,0.0526315789473684,0.315789473684211,0.0526315789473684,0.947368421052632,0.530263157894737,1.56642970837877,3.01734283365055,0.856171431761128
"medSynch","TAM",0.5,2,"TAM",12,0.335127350092497,4.43655562856482,0.724873609212798,4.43655562856482,0.724873609212798,11.7269342691748,0.803295455829432,10.619808978274,0.888911642604308,0,NA,11.7270786335543,0.803098932533863,4.63326871515844,3.93938239933402,0.872607584196846,1.14599049803172,3.93957239933402,0.872574702050799,1.14603368359146,4.26799405260327,0.349146983482664,0.360222827755926,0.95,0.9,0.75,0.3,0.95,0.410526315789474,0.643421052631579,0.403947368421053,0.689473684210526,0.105263157894737,0.315789473684211,0,1,0.292105263157895,2.01099587210299,4.30059482112868,1.48497961860185
"medSynch","TAM",0.5,2,"TAM",13,0.326642542224564,2.27485840192474,0.951349013408237,2.27485840192474,0.951349013408237,5.00844223658848,1.35442233397173,4.86335780069625,1.39743938164619,0,NA,5.00966139712519,1.3541397906671,3.19004634500785,1.57490858443154,1.39797094131433,0.715322450880012,1.57509858443154,1.3978874125123,0.715365193969939,2.35705899290607,0.32617750378165,0.334139297951244,0.85,0.675,0.55,0.15,0.825,0.281578947368421,0.535526315789474,0.325,0.58421052631579,0.157894736842105,0.421052631578947,0.0526315789473684,0.947368421052632,0.513157894736842,1.01698494722023,1.87784028789747,0.72927820538663
"medSynch","TAM",0.5,2,"TAM",14,0.333372274501964,3.13879763163631,0.761437093599279,3.13879763163631,0.761437093599279,6.52032596047641,0.818926596893168,6.41609803477154,0.946530880671841,0,NA,6.52052475795959,0.818494973594866,2.255002140247,2.2388632491917,0.945692944018315,1.05742567534757,2.23906322353349,0.945641843540074,1.05748281638684,2.11583187870284,0.339807324950403,0.330599817974283,0.925,0.75,0.525,0.325,0.8625,0.368421052631579,0.544736842105263,0.369736842105263,0.606578947368421,0.105263157894737,0.210526315789474,0,1,0.469736842105263,2.67336186634576,5.86213715330526,1.91752203835605
"medSynch","TAM",0.5,2,"TAM",15,0.332861467722665,3.16340874467268,0.920016457380597,3.16340874467268,0.920016457380597,6.8648283461132,0.956497230703934,5.36731731280537,1.19505425804357,0,NA,6.86501770858611,0.956200936791543,2.92984724343214,2.14767044096166,1.0247349912825,0.975862060442042,2.14787042932867,1.02468281152737,0.97591175410606,1.94190193174786,0.340866682615592,0.3510995412478,0.975,0.85,0.475,0.225,0.89375,0.314473684210526,0.509210526315789,0.317105263157895,0.55,0.105263157894737,0.263157894736842,0,1,0.452631578947368,2.28377863176031,4.7714243942312,1.68361371274188
"medSynch","TAM",0.5,2,"TAM",16,0.320024735455918,2.47530511256639,1.04006735240725,2.47530511256639,1.04006735240725,5.96668287847169,1.00100665371014,4.94566349823262,1.11927667569698,0,NA,5.96686131440787,1.00099762756974,1.9743919061458,2.14480687133578,1.0861301156813,0.920700002294594,2.14500186829768,1.08605966623472,0.920759725353693,1.91778013258173,0.331181864404547,0.33932383325418,0.95,0.825,0.525,0.1,0.93125,0.286842105263158,0.507894736842105,0.330263157894737,0.575,0,0.210526315789474,0.0526315789473684,0.947368421052632,0.525,2.08563965364635,4.82445756568613,1.90267926572315
"medSynch","TAM",0.5,2,"TAM",17,0.311249849853124,1.96780663240769,0.68983834507884,1.96780663240769,0.68983834507884,3.81075336754969,0.73793049692625,3.94068969071084,0.708475591427964,0,NA,3.81091961081678,0.737878027097283,2.53153140336606,1.15951776460813,0.809075644012534,1.23597837532297,1.15972275566689,0.808972242117328,1.23613635664766,1.69073880911905,0.314651673462294,0.329790072847116,0.9,0.575,0.15,0.025,0.7125,0.155263157894737,0.357894736842105,0.223684210526316,0.419736842105263,0.0526315789473684,0.315789473684211,0.157894736842105,0.842105263157895,0.678947368421053,1.49070933387573,3.11633046035987,0.661715078667057
"medSynch","TAM",0.5,2,"TAM",18,0.336246725022328,3.9197535540438,0.868680628579516,3.9197535540438,0.868680628579516,9.17434994591156,0.828905733096846,10.7680799642602,0.793174758833312,0,NA,9.17447028034544,0.830257158112262,2.90467945177924,3.0889444095438,0.927764018307833,1.07786029665595,3.0891393627425,0.92772746591552,1.07790276427049,2.00547730708478,0.34187037922477,0.357423627325968,0.975,0.925,0.7,0.35,0.925,0.389473684210526,0.573684210526316,0.372368421052632,0.626315789473684,0.105263157894737,0.263157894736842,0.0526315789473684,0.947368421052632,0.363157894736842,1.93538534839174,4.22363647839995,1.4977805302273
"medSynch","TAM",0.5,2,"TAM",19,0.334655011530156,3.24720033138971,0.989520728846977,3.24720033138971,0.989520728846977,6.70659227598964,1.06099086909658,7.11321883836133,1.0807416933482,0,NA,6.70679986627669,1.06068354491155,3.22602141527622,2.0507994606747,1.22132028598314,0.818786039564567,2.05099443102243,1.22125340636559,0.818830878823068,3.04775996924792,0.337205862234224,0.336386257647811,0.925,0.75,0.65,0.1,0.925,0.334210526315789,0.565789473684211,0.36578947368421,0.622368421052632,0.210526315789474,0.473684210526316,0.0526315789473684,0.947368421052632,0.475,2.31192043242843,4.72217782915571,1.61057559584563
"medSynch","TAM",0.5,2,"TAM",20,0.332275091744624,3.02954255433726,0.891512037554356,3.02954255433726,0.891512037554356,7.59682604571236,0.910696534146083,7.05553492933104,1.01085138579674,0,NA,7.59701604571236,0.90807689213734,4.66267104627154,2.71108008759789,1.04982195750558,0.952542469559356,2.71127502943835,1.04976517206819,0.952593995883718,4.06673802294839,0.33605938864499,0.336222732058658,0.925,0.775,0.55,0.2,0.875,0.318421052631579,0.511842105263158,0.357894736842105,0.601315789473684,0.105263157894737,0.263157894736842,0.0526315789473684,0.947368421052632,0.480263157894737,2.49453233851981,5.52095207984037,2.07996802308504
"medSynch","TAM",0.5,2,"TAM",21,0.320600788914371,2.35664679846096,0.648411453507522,2.35664679846096,0.648411453507522,4.81609147514743,0.696349302254669,4.97605677261685,0.779042259286385,0,NA,4.81628147514743,0.696177939299891,1.79725465337433,1.46972836919087,0.822784161957054,1.21538557283532,1.46991836919087,0.822715762765987,1.21548661792741,1.45150689896582,0.309593671140339,0.309039984191902,0.95,0.725,0.425,0.075,0.88125,0.280263157894737,0.488157894736842,0.301315789473684,0.559210526315789,0.0526315789473684,0.421052631578947,0,1,0.555263157894737,1.87386356492376,3.76632991316442,1.05823648487747
"medSynch","TAM",0.5,2,"TAM",22,0.362775753849766,3.75762015399267,0.793471534543846,3.75762015399267,0.793471534543846,9.81396348060346,0.805322836357252,10.6151289458217,0.920217504442109,0,NA,9.81427013163378,0.805450276100708,3.1829740986822,3.70649615334358,0.791530362805752,1.26337541424852,3.70668615334358,0.791496507528082,1.26342945355892,2.80064903081405,0.36144446058785,0.35064786483987,1,0.9,0.675,0.35,0.8875,0.392105263157895,0.6,0.371052631578947,0.648684210526316,0,0.157894736842105,0,1,0.336842105263158,2.14796937609795,5.04144855703628,2.01274035626415
"medSynch","TAM",0.5,2,"TAM",23,0.32286274029318,2.11209299810596,0.982156997456238,2.11209299810596,0.982156997456238,4.28017528073657,1.0379819692355,4.28826927165053,1.14016008106935,0,NA,4.31273408704877,1.03726895335491,1.88685567959239,1.39587618812147,1.1029078251,0.906694083804626,1.39607616422313,1.10283790472457,0.906751568581375,1.39800953558813,0.32202697354269,0.34494765528943,0.9,0.725,0.475,0.1,0.81875,0.247368421052632,0.475,0.297368421052632,0.569736842105263,0,0.263157894736842,0.0526315789473684,0.947368421052632,0.544736842105263,4.37797576407039,9.77056286745837,3.91522816099619
"medSynch","TAM",0.5,2,"TAM",24,0.322064763969571,3.63058245429061,0.744463268433168,3.63058245429061,0.744463268433168,7.75284548330829,0.663807830301576,7.00902727721951,0.734853527760637,0,NA,7.75303548330829,0.663993807127864,3.26286227369385,2.59184347467834,0.706565293529329,1.41529736764305,2.59203347467834,0.706519655319187,1.41538878992436,2.21734490076995,0.337150476263077,0.330680969587037,0.9,0.775,0.525,0.075,0.86875,0.3,0.521052631578947,0.315789473684211,0.575,0,0.157894736842105,0,1,0.45,5.06525846204131,10.7263305394396,4.29344379615285
"medSynch","TAM",0.5,2,"TAM",25,0.315091049480149,2.13375342904452,1.01908663682156,2.13375342904452,1.01908663682156,4.08147423704546,1.13183505458384,4.0376823757317,1.22563641002346,0,NA,4.0816269922474,1.13119617257724,2.71165929270292,1.2994723321021,1.36991069150943,0.729974593378896,1.2996722785014,1.36978683979873,0.730040595328638,1.65811655843611,0.312793647708518,0.33046680550654,0.8,0.6,0.25,0.075,0.75625,0.235526315789474,0.428947368421053,0.280263157894737,0.493421052631579,0.0526315789473684,0.157894736842105,0.105263157894737,0.894736842105263,0.631578947368421,2.09525284286083,3.91623615271616,1.24501098345775
