"CU","alpha","beta0","sigma","deviance","stk"
"xx","1.42300585525734","0.170147094668655","0.710264881468267","113.929381879446","pooledLat"
"xx","1.60599965805357","0.220949119125261","0.705781998187144","112.111050519686","pooledLat"
"xx","1.72080039951736","0.182981835359441","0.878541083859624","111.164111001774","pooledLat"
"xx","1.72237665927734","0.282897205572221","0.829893347165341","111.111847873178","pooledLat"
"xx","1.68561605423505","0.207600351570648","0.773703583452229","110.44363599242","pooledLat"
"xx","1.51668203115707","0.214247078294894","0.69695871738189","113.391503425038","pooledLat"
"xx","1.59030182847308","0.147384108437283","0.811646515201898","110.160189280404","pooledLat"
"xx","1.51996015959667","0.234353508995513","0.880826262033361","111.228441526337","pooledLat"
"xx","1.84592788279464","0.178908181482452","0.880013971478786","114.142345872099","pooledLat"
"xx","1.72502270615862","0.152768378254199","0.725347372460348","113.8331749102","pooledLat"
"xx","1.75927844154063","0.290908594836964","1.01235643107859","114.470447660129","pooledLat"
"xx","1.47123969221039","0.135549840758564","0.854943702781409","110.695158150218","pooledLat"
"xx","1.60806854568837","0.312988864895678","0.67277685405823","118.359806422289","pooledLat"
"xx","1.71581124254052","0.199862943812476","0.918092382304679","111.460182223414","pooledLat"
"xx","1.49192237278369","0.154185958788119","0.896755758351103","110.887947579778","pooledLat"
"xx","1.65428821863983","0.272664495984085","0.775675898029421","111.185392150661","pooledLat"
"xx","1.51497496527475","0.174037830150701","0.782895364359827","110.273548648582","pooledLat"
"xx","1.4363047875301","0.134093896178484","0.754215950655157","111.909391652434","pooledLat"
"xx","1.58966140928942","0.165884588574561","0.798738943003623","109.916443734817","pooledLat"
"xx","1.64967118049929","0.141891175267967","0.896118950092142","111.334848960205","pooledLat"
"xx","1.61974489552812","0.156133431069087","0.799488056113907","110.228998151499","pooledLat"
"xx","1.5549354815146","0.312351015311498","0.909478484976716","113.937992108631","pooledLat"
"xx","1.48330891056824","0.221783485944249","0.968823845248689","113.074788519523","pooledLat"
"xx","1.83184748216374","0.352877836816401","0.777446890593154","115.111387211511","pooledLat"
"xx","1.89974131118095","0.277975486094646","0.945663569850922","114.705836961781","pooledLat"
"xx","1.35805147221949","0.18968859118478","1.03207965420542","116.248377713769","pooledLat"
"xx","1.54500863846894","0.210067462209676","0.693648484294369","113.007186606467","pooledLat"
"xx","1.70791581927225","0.261153356670654","0.812457439673487","110.618204489574","pooledLat"
"xx","1.65001517558089","0.16433713983792","1.07222227539032","115.547206100438","pooledLat"
"xx","1.7950919344468","0.33517120751534","0.891099065314495","113.340071551637","pooledLat"
"xx","1.68845539366509","0.219163424462146","0.900156032610398","110.789807719995","pooledLat"
"xx","1.52932025936722","0.184702883669419","0.841016907247655","110.021610190336","pooledLat"
"xx","1.5895035175337","0.172261181968126","0.729520554681545","111.107081631007","pooledLat"
"xx","1.43147560701453","0.171160942476829","0.745136250754287","112.383566255232","pooledLat"
"xx","1.68947519641156","0.135778660425373","0.859426219058497","111.719613326216","pooledLat"
"xx","1.67919932197572","0.128900593460999","1.10337790448571","117.471833661742","pooledLat"
"xx","1.59387614812717","0.14815467501835","0.954656998149465","111.952373285731","pooledLat"
"xx","1.61886850140809","0.229234109172126","0.833599762819081","109.958707293898","pooledLat"
"xx","1.70377168436154","0.269061279230139","0.805788643341085","110.785546778865","pooledLat"
"xx","1.59284752362714","0.240160207643843","0.827856694923714","110.251896722071","pooledLat"
"xx","1.76256019281127","0.197407844535939","0.84166972091408","111.396406852695","pooledLat"
"xx","1.7013583369818","0.194899205293458","0.808693513342111","110.422170577326","pooledLat"
"xx","1.45587760659144","0.161498973567839","0.726984393163185","112.370626199562","pooledLat"
"xx","1.67389378903952","0.183616487528491","0.903866727985213","110.937522357758","pooledLat"
"xx","1.59764381736352","0.13012893880336","0.772499484333522","111.043131766734","pooledLat"
"xx","1.55531963871478","0.155359901097296","0.97389179460113","112.300546062958","pooledLat"
"xx","1.74885206298537","0.228993499413144","0.700082705336775","113.673310560802","pooledLat"
"xx","1.33602008133621","0.214355360299276","0.921101260458376","115.181784083981","pooledLat"
"xx","1.59075524201306","0.254006298383998","0.768942674928409","111.117912179371","pooledLat"
"xx","1.70080671946752","0.187677928916051","0.670939597964236","114.960243922251","pooledLat"
"xx","1.50601059808489","0.136073175870482","1.00255784430167","113.372815081736","pooledLat"
"xx","1.82249614351795","0.210430159962588","0.811329182741697","112.691613505817","pooledLat"
"xx","1.64515194672413","0.171264760249308","0.953983848187681","111.8974263585","pooledLat"
"xx","1.60744271453065","0.166933229596934","0.851824565197781","110.024250091222","pooledLat"
"xx","1.58028776810438","0.2056074751405","0.896133841069434","110.47297021935","pooledLat"
"xx","1.5884726102191","0.247299184412585","0.838207869040031","110.474293984702","pooledLat"
"xx","1.34611114082202","0.181582802763395","0.801870652654791","113.850261005839","pooledLat"
"xx","1.60833956593751","0.189505688550875","0.89816314081578","110.444869550621","pooledLat"
"xx","1.73668391474214","0.278974734538555","0.879202470446049","111.376293171145","pooledLat"
"xx","1.57609736894941","0.214635099924493","0.779262310277057","110.159820253118","pooledLat"
"xx","1.55845601490779","0.275028115764211","0.847491032125321","111.752815394131","pooledLat"
"xx","1.80089320083992","0.254545241455749","0.797132051919617","111.868674584789","pooledLat"
"xx","1.52390391024928","0.179349267653443","0.91191653416579","110.912011506555","pooledLat"
"xx","1.63513050680285","0.158152581210269","0.9041749305679","110.979255798295","pooledLat"
"xx","1.74705281627291","0.237348140910487","0.904299098374628","111.415341396791","pooledLat"
"xx","1.64264973331152","0.177961262203444","0.871843776828387","110.286461523038","pooledLat"
"xx","1.5502946257062","0.146363028947349","0.925620143017662","111.245036558626","pooledLat"
"xx","1.65765464236599","0.155842732914802","0.882761533046012","110.916498684359","pooledLat"
"xx","1.70516899113243","0.167394640602443","0.934105163666074","112.118916661115","pooledLat"
"xx","1.49367019556586","0.153939154602641","0.844349645672531","110.31671048743","pooledLat"
"xx","1.81934699956077","0.183562672046344","0.77675214938083","113.925426645605","pooledLat"
"xx","1.58300348666583","0.165575989046049","0.905687984835877","110.67651898732","pooledLat"
"xx","1.53068386509252","0.15245537386675","0.934210025028453","111.399741551222","pooledLat"
"xx","1.80695263085287","0.198623945333076","1.05109943400358","116.173285488194","pooledLat"
"xx","1.79437584240871","0.171624374173275","1.01174085709916","115.337696471501","pooledLat"
"xx","1.6149515760663","0.208929382550938","0.858180895057408","109.937808948321","pooledLat"
"xx","1.77681465959835","0.135679389771415","0.942831925648928","114.528939004503","pooledLat"
"xx","1.78271852872427","0.197909859767871","0.747006288584461","113.110185648306","pooledLat"
"xx","1.49373041516851","0.139533748313604","0.923398063177423","111.43701469504","pooledLat"
"xx","1.50854302440866","0.184335032804608","0.889901404263992","110.689493135262","pooledLat"
"xx","1.60221100167953","0.172746437993248","0.86260699008841","110.040339340205","pooledLat"
"xx","1.81144844008316","0.320750538986152","0.75648443160866","114.088113450209","pooledLat"
"xx","1.2668651399104","0.216292789918962","0.936548027248705","117.709597010335","pooledLat"
"xx","1.46389514356062","0.248495674686802","0.864807528486775","112.565734897182","pooledLat"
"xx","1.32302081041791","0.138157853048557","1.07482081337279","117.529296252196","pooledLat"
"xx","1.66699557311611","0.135108654499489","0.797945069157129","111.460013061023","pooledLat"
"xx","1.49990221687469","0.199275553615881","0.766847293677451","110.959301439452","pooledLat"
"xx","1.58710598831555","0.144072850208285","0.962824867927745","112.190618567184","pooledLat"
"xx","1.57545390400239","0.243068852339506","0.880137389096726","110.813599093444","pooledLat"
"xx","1.65160586166646","0.216013129950922","0.783809091648644","110.046525321254","pooledLat"
"xx","1.58802577267471","0.139322270560921","0.928052063442457","111.477372679084","pooledLat"
"xx","1.53959079008086","0.177625488487192","0.811339931601806","109.889700142263","pooledLat"
"xx","1.79413928040718","0.242092669405564","0.702116212723422","114.601552729792","pooledLat"
"xx","1.72118133489873","0.296857793564232","0.980681671019122","113.582561336891","pooledLat"
"xx","1.49305996485868","0.235613104211896","0.791891817263868","111.680513993517","pooledLat"
"xx","1.50602853802754","0.186873964460852","0.934825992012987","111.550335133324","pooledLat"
"xx","1.43396860764242","0.170932515985226","0.98777921179927","113.518456173166","pooledLat"
"xx","1.29485620292839","0.133441751402983","0.896828846595046","114.289630356455","pooledLat"
"xx","1.6929011730937","0.269248880756954","0.892604720844548","111.173257323847","pooledLat"
"xx","1.61636946912566","0.290730120514731","0.84988026701396","111.670199978296","pooledLat"
"xx","1.52536602157125","0.163036416032913","0.779041547371767","110.250452447068","pooledLat"
"xx","1.41780877856136","0.148676009174608","0.780259925091505","111.690069172724","pooledLat"
"xx","1.58141068460615","0.165655528074503","0.895271729023644","110.496257062079","pooledLat"
"xx","1.75091859011857","0.209083446004381","0.705301243545945","113.670065324502","pooledLat"
"xx","1.57541684371048","0.256976823650714","0.90818476455598","111.558789662447","pooledLat"
"xx","1.50893689013979","0.163655536911742","0.824310088083784","110.103706806642","pooledLat"
"xx","1.65874086033039","0.274253550658714","0.895779247954608","111.325732039524","pooledLat"
"xx","1.68305858551048","0.200815607061438","0.830135194354309","110.11921309428","pooledLat"
"xx","1.64173168571842","0.182440731128049","0.913590324926112","110.883031900609","pooledLat"
"xx","1.5030792688956","0.158061034921997","0.849077201112418","110.252586656855","pooledLat"
"xx","1.52368664454536","0.16177264760572","0.915061860768196","110.981637711857","pooledLat"
"xx","1.62325937974432","0.220938223776663","0.809012189983323","109.851680630605","pooledLat"
"xx","1.4647775027184","0.199208137593454","0.716428941745749","113.188526587989","pooledLat"
"xx","1.54786585402864","0.207921036798482","0.834806429689485","110.050779804245","pooledLat"
"xx","1.4238189936012","0.131408772466282","0.888390226512011","111.570277004805","pooledLat"
"xx","1.62467119418696","0.205492512523258","0.70743844083628","111.882258223859","pooledLat"
"xx","1.6026551150703","0.131799490109274","0.823869230327159","110.600452176338","pooledLat"
"xx","1.53223000392733","0.14940595259011","0.906624733458962","110.875435404919","pooledLat"
"xx","1.53550602720579","0.149856508651553","1.10447538895956","116.566301908096","pooledLat"
"xx","1.44625425349079","0.143038726047798","0.839798433339341","110.851541103874","pooledLat"
"xx","1.58664792615395","0.240107427600747","0.849888694679624","110.377120355338","pooledLat"
"xx","1.82163754567218","0.14918902281503","0.910763269131217","114.748457823893","pooledLat"
"xx","1.53165241057536","0.138728316212799","0.885235979149468","110.664158666571","pooledLat"
"xx","1.66010703580711","0.26672369037359","0.810108028722918","110.642691704386","pooledLat"
"xx","1.81045955482774","0.175320613943198","0.91271186838001","113.573197850096","pooledLat"
"xx","1.87980696676111","0.349045203773288","0.87677450684744","114.614218671512","pooledLat"
"xx","1.63718683534251","0.187639326954731","0.813927658822472","109.846319542936","pooledLat"
"xx","1.60569752751055","0.186378044874094","0.95513024397572","111.655065937206","pooledLat"
"xx","1.6968440756682","0.209967938068775","0.894178089066756","110.781732998881","pooledLat"
"xx","1.5399234403663","0.143720907756988","0.732583233296663","111.428813834276","pooledLat"
"xx","1.72706561397495","0.218990504618001","0.745697007265748","111.53910950585","pooledLat"
"xx","1.53099695458755","0.129499122231031","0.860336116992857","110.536980068096","pooledLat"
"xx","1.42778153951823","0.213811976678266","1.0147498400582","114.959942182239","pooledLat"
"xx","1.69899024737559","0.229828655156252","0.665536489204807","114.92513998762","pooledLat"
"xx","1.71962101105422","0.264850221862551","0.750872091051188","111.645245702441","pooledLat"
"xx","1.6802367718401","0.253782805768873","0.681132684034231","114.096822046547","pooledLat"
"xx","1.83162518962615","0.345728104420718","0.864332513543111","113.864631402865","pooledLat"
"xx","1.58245036745455","0.255051433105293","0.894582980074276","111.235535070699","pooledLat"
"xx","1.67569096129488","0.218312120401108","0.814432530310921","110.002222296324","pooledLat"
"xx","1.53786877777999","0.208466983851867","0.870696929398023","110.409785138427","pooledLat"
"xx","1.72132133982568","0.205369117050609","0.795093537235753","110.684015123792","pooledLat"
"xx","1.73906885407016","0.257647227759716","0.94758125086868","112.271568547825","pooledLat"
"xx","1.45386045120908","0.214775239792491","0.793981601776343","111.842409258717","pooledLat"
"xx","1.65184410644393","0.198277141288274","0.89351751302722","110.490213799368","pooledLat"
"xx","1.49597081208249","0.163553326859875","0.830839866652684","110.226975092235","pooledLat"
"xx","1.70876832654961","0.198369222001162","0.828035528006308","110.4455545786","pooledLat"
"xx","1.51915787064466","0.18025240144081","0.673057304950136","114.152085663386","pooledLat"
"xx","1.71666774058725","0.327285845825973","0.883533666926291","112.781071284979","pooledLat"
"xx","2.00896767583777","0.340991867951638","0.917128217449707","117.475367299805","pooledLat"
"xx","1.61687349960086","0.143489431766966","0.929525705732954","111.591310554159","pooledLat"
"xx","1.77006677039431","0.295447246809146","0.811479850543666","111.836590077526","pooledLat"
"xx","1.67730707308235","0.189303699646843","0.903313218241858","110.898075973246","pooledLat"
"xx","1.48889297616932","0.157349592569248","0.835193055588423","110.312948265491","pooledLat"
"xx","1.58549675094324","0.294749866512203","0.813637659113844","112.301918145665","pooledLat"
"xx","1.55019749621094","0.164070091280176","0.962313592212673","111.945629985978","pooledLat"
"xx","1.59302124541576","0.314350540470221","0.776299752393849","113.829248609398","pooledLat"
"xx","1.6839471828072","0.243094492942265","0.946772804164918","111.811887813812","pooledLat"
"xx","1.64792428339588","0.146586699920519","0.804317831712484","110.732972809308","pooledLat"
"xx","1.70449312789677","0.299087736575788","1.08701288849953","116.801796017471","pooledLat"
"xx","1.70493273161706","0.238576222752177","0.913236447098093","111.188755664336","pooledLat"
"xx","1.5865442836337","0.144412737736474","0.83026344625927","110.192458055354","pooledLat"
"xx","1.39207013336962","0.134677387181123","0.764938005050613","112.525252801514","pooledLat"
"xx","1.80159594758428","0.158498188835605","0.848857381050351","113.503074995264","pooledLat"
"xx","1.74144639840649","0.246614088722479","0.79152353709829","110.910285691204","pooledLat"
"xx","1.72316627796635","0.266101933499559","0.964988883794505","112.665906754191","pooledLat"
"xx","1.85518247256995","0.204081369038847","0.816308030463169","113.806924391409","pooledLat"
"xx","1.57584155922092","0.149328319443849","0.866264083604774","110.294076587806","pooledLat"
"xx","1.60743527200444","0.228042426203807","0.886455004632104","110.455068017096","pooledLat"
"xx","1.36255560880422","0.134955496061538","0.739670087536379","114.050665552172","pooledLat"
"xx","1.67825717919015","0.231374720389084","0.773597322622874","110.413956519435","pooledLat"
"xx","1.55882088167539","0.144111364453357","0.823630373873779","110.112624872552","pooledLat"
"xx","1.57729514344158","0.145095784589657","0.902944335605208","110.869218714491","pooledLat"
"xx","1.62584489537031","0.201502156756935","0.764118404906318","110.19809930411","pooledLat"
"xx","1.70170276380068","0.247667536530918","0.720848147617391","112.150967340768","pooledLat"
"xx","1.49759702457156","0.207067338299912","0.851563297842019","110.689097745408","pooledLat"
"xx","1.74537239561761","0.207768369479853","0.716264567279741","113.053713565529","pooledLat"
"xx","1.43116938845455","0.168846617903693","0.729382843159324","112.887271900347","pooledLat"
"xx","1.79982016715284","0.16279446116755","0.996520896392196","115.281655498998","pooledLat"
"xx","1.82150275685314","0.236148261547555","0.743379292481862","113.639947659858","pooledLat"
"xx","1.70601462355359","0.17614218656023","1.00844717806777","113.834933653973","pooledLat"
"xx","1.64615491385442","0.184564079749369","0.77722082544769","110.205709570709","pooledLat"
"xx","1.44135861901162","0.223563797661092","0.773808206706605","112.805139854151","pooledLat"
"xx","1.62747573415478","0.30182424099875","0.769623614698329","112.738250052637","pooledLat"
"xx","1.50966794201467","0.157337361948049","0.839061082768947","110.154013772258","pooledLat"
"xx","1.53230803465412","0.199821932337605","0.797844185914845","110.152957903931","pooledLat"
"xx","1.74250293207306","0.308096327569562","0.830665170666787","111.925510003189","pooledLat"
"xx","1.32377386589458","0.243889555111751","0.835475034795619","116.936544674721","pooledLat"
"xx","1.62225256657639","0.211855183864404","0.756111618124835","110.379095350974","pooledLat"
"xx","1.50861093798386","0.153595228087358","0.873794626274716","110.460387002855","pooledLat"
"xx","1.63526520140845","0.156820900385734","0.944572038363286","111.809609120593","pooledLat"
"xx","1.75328915507067","0.219940384744238","0.927698317103602","111.956911313328","pooledLat"
"xx","1.31675357299626","0.155635837009439","0.96706619962557","115.016980472916","pooledLat"
"xx","1.71152922159331","0.245749931816717","0.884648868592606","110.830883773848","pooledLat"
"xx","1.56683033770206","0.199229534010636","0.830653484665408","109.825526762617","pooledLat"
"xx","1.47278915198139","0.182008451199192","0.975021729665544","112.802553282323","pooledLat"
"xx","1.30337418041883","0.158067838735984","0.879098983582157","114.296431288648","pooledLat"
"xx","1.2852043329764","0.149883626189999","0.654351159208055","123.226091995803","pooledLat"
"xx","1.66395221107444","0.161852645716476","0.774847777605752","110.860257630295","pooledLat"
"xx","1.71009791212616","0.220374203585496","0.953543593875495","112.047055710015","pooledLat"
"xx","1.61660525986725","0.161786325910326","0.796690255998177","110.116142088306","pooledLat"
"xx","1.7214306943993","0.141245602082819","0.937418554110582","113.095846166135","pooledLat"
"xx","1.47991085171923","0.21842145566723","0.894425130326274","111.617045823179","pooledLat"
"xx","1.57846239807526","0.171911986899637","0.843696658954638","109.858729661964","pooledLat"
"xx","1.84682205265092","0.328241816928657","0.87993562979275","113.57010365619","pooledLat"
"xx","1.57844760153879","0.245523559466622","0.839272529835155","110.519125326964","pooledLat"
"xx","1.66736134301828","0.171870721616416","0.793075062600297","110.452640286922","pooledLat"
"xx","1.51485896393395","0.171658790460166","0.904568085216575","110.827378948991","pooledLat"
"xx","1.78848352468703","0.183982014976108","0.843195680869263","112.294361985139","pooledLat"
"xx","1.51537413650195","0.160969594130652","0.921414089476497","111.151272649056","pooledLat"
"xx","1.81258547359038","0.148661952368858","0.873214407344078","114.256846642244","pooledLat"
"xx","1.65040805070949","0.211894876366694","0.821571017259324","109.840419951595","pooledLat"
"xx","1.72375277424555","0.180519861366391","0.837544210038156","110.987673919887","pooledLat"
"xx","1.68031651992678","0.21074743586594","0.808532687059316","110.059781639692","pooledLat"
"xx","1.47872733368629","0.148929571447227","0.821617015664501","110.429771555439","pooledLat"
"xx","1.60727932686894","0.15428273609852","1.08159953963484","115.778248138499","pooledLat"
"xx","1.62897352214352","0.283504130503021","0.741710582701134","112.571906820232","pooledLat"
"xx","1.66379003072589","0.157344952679859","0.724127412115523","112.313916789235","pooledLat"
"xx","1.47863594502698","0.236227725946053","0.839085147042034","111.731880017418","pooledLat"
"xx","1.56921005997788","0.233805544462801","0.72387300767517","111.952833498823","pooledLat"
"xx","1.53757722223992","0.129848797975302","0.785008497386099","110.600586858683","pooledLat"
"xx","1.67287595219069","0.137706695505355","0.941538103037839","112.532672097335","pooledLat"
"xx","1.69060771985817","0.216670884822033","0.769085234939755","110.540365166948","pooledLat"
"xx","1.60055988679888","0.14564867801688","0.835215365288996","110.254377004033","pooledLat"
"xx","1.51831786624403","0.158568331326778","0.807476443058358","110.08285110713","pooledLat"
"xx","1.67220556366798","0.21759412577745","0.716740329549332","111.797292783799","pooledLat"
"xx","1.75357643007397","0.221870828614959","0.907257838131982","111.584729914259","pooledLat"
"xx","1.59038185593039","0.201895857376811","0.847122509430256","109.839252429736","pooledLat"
"xx","1.61010267023834","0.184441419729596","0.834608039489091","109.778184030967","pooledLat"
"xx","1.58572292054043","0.23925222747638","0.837762344287129","110.305550863678","pooledLat"
"xx","1.63028999761793","0.27242215112654","0.816912179106019","110.896184085724","pooledLat"
"xx","1.75091165295802","0.264704559266242","0.90217236349872","111.578811838283","pooledLat"
"xx","1.46264140586757","0.146849195289225","0.955963252969515","112.333178499658","pooledLat"
"xx","1.37241497102571","0.16326664301753","0.955268370890272","113.673620221703","pooledLat"
"xx","1.71940743899089","0.279863554070417","0.833627512627673","111.026018291046","pooledLat"
"xx","1.53325353660319","0.220671039135707","1.056491622476","115.095587646611","pooledLat"
"xx","1.55556825247459","0.129762205794529","0.798945314450007","110.492102223086","pooledLat"
"xx","1.8207822189922","0.324148507622983","0.898467083093095","113.305542568375","pooledLat"
"xx","1.74294173913528","0.201489463607303","0.918721239370765","111.810921767882","pooledLat"
"xx","1.75599349738714","0.140938591613431","1.02938520673848","115.905625136418","pooledLat"
"xx","1.44797201190235","0.194801835937528","0.832765436451565","111.241211844936","pooledLat"
"xx","1.56998790993802","0.138973378008592","0.79497444555998","110.349048163585","pooledLat"
"xx","1.68373646323945","0.19043148993982","0.891386360786539","110.758121682513","pooledLat"
"xx","1.61071139080672","0.166706170773502","1.00592470470731","113.189309652859","pooledLat"
"xx","1.56814873677412","0.179029849747965","0.953366524359711","111.635451284405","pooledLat"
"xx","1.72187410740208","0.246708869310996","0.994524594614342","113.261499881152","pooledLat"
"xx","1.43839144240252","0.208173572188677","0.830232985170121","111.760469754607","pooledLat"
"xx","1.63898439725216","0.170964242381471","0.903358887548421","110.80209384336","pooledLat"
"xx","1.54331015896804","0.128979179062296","0.828982914364104","110.396182173465","pooledLat"
"xx","1.66169261468946","0.258804774506984","0.80594406808767","110.468345361234","pooledLat"
"xx","1.84141288141027","0.265628496122872","0.798438999271653","112.773527824452","pooledLat"
