"CU","alpha","beta0","sigma","deviance","stk"
"xx","1.70002294680093","0.231672174465938","1.05007828256794","114.775371281201","pooledLat"
"xx","1.72236073287311","0.154989028815071","0.7241771808636","113.709802024768","pooledLat"
"xx","1.53136351250095","0.210342473601434","0.774291783970581","110.584809027649","pooledLat"
"xx","1.72272075793299","0.235526111941019","0.818050692417395","110.465607474206","pooledLat"
"xx","1.71167060405339","0.328055622759645","0.728664521579227","114.879305199183","pooledLat"
"xx","1.24299829455399","0.131832886099848","0.804415743986054","116.486631901897","pooledLat"
"xx","1.71353517149882","0.164184347292493","0.80917042858444","111.268497018843","pooledLat"
"xx","1.79823615111955","0.228712011833658","0.938611801151508","112.791615484652","pooledLat"
"xx","1.42140273792418","0.228593848799615","0.798283933296197","113.154437749445","pooledLat"
"xx","1.34375836669129","0.130869216370557","0.835593177348062","112.804111030811","pooledLat"
"xx","1.62477082312776","0.15772744355359","0.891342493197055","110.706218943778","pooledLat"
"xx","1.63115265314693","0.221872076004375","0.945568377360209","111.509946502549","pooledLat"
"xx","1.47934882873218","0.153365274485149","0.797717954455405","110.510254044631","pooledLat"
"xx","1.51222356703059","0.154651928760768","1.03977277544523","114.372026951533","pooledLat"
"xx","1.61245553863137","0.196825687700309","0.886180902586063","110.250296640576","pooledLat"
"xx","1.40693996131728","0.140007322681257","0.887787936898868","111.790269378509","pooledLat"
"xx","1.69959362641099","0.148454819272293","1.04241612527421","115.273197493242","pooledLat"
"xx","1.63171210684582","0.34782040841315","0.814034222122035","114.671949559048","pooledLat"
"xx","1.57264298212915","0.14407210894806","0.934831479129325","111.491835733873","pooledLat"
"xx","1.58724360424596","0.174074401507709","0.829823217096677","109.786782118805","pooledLat"
"xx","1.64270893118096","0.304226897701772","0.843135830053387","111.976926493058","pooledLat"
"xx","1.57564536561495","0.211140678268508","0.800607229450614","109.925177399683","pooledLat"
"xx","1.6378552828965","0.253235905948729","0.917054865484555","111.279158942471","pooledLat"
"xx","1.44113477229652","0.131671620041838","0.830370581672639","110.964772365166","pooledLat"
"xx","1.87576015509723","0.289530690847255","0.921352600403216","113.866796831608","pooledLat"
"xx","1.71753756387489","0.2012435902638","0.918509246702496","111.47514822427","pooledLat"
"xx","1.80149684386731","0.262224184779475","0.724177579124666","113.769884531455","pooledLat"
"xx","1.43589144337764","0.166572826152674","0.71029177015073","113.543614673151","pooledLat"
"xx","1.53922140747064","0.179362379300592","0.918506180004711","110.950193286256","pooledLat"
"xx","1.75046672990092","0.219480057359698","0.828426317148224","110.873829988638","pooledLat"
"xx","1.72421696230617","0.191732366689567","0.843508420825069","110.80336823432","pooledLat"
"xx","1.58097800665616","0.237204546913299","1.09876642649864","116.484034789579","pooledLat"
"xx","1.66080877357925","0.146855310806396","0.940779581259128","112.148740099245","pooledLat"
"xx","1.69581635078685","0.147811629360438","0.740979082095084","112.719926991792","pooledLat"
"xx","1.62162449681405","0.146993629466329","0.713493757878441","112.455225554661","pooledLat"
"xx","1.69387084200646","0.352804805104587","1.09965747799944","118.685100915109","pooledLat"
"xx","1.46496855328608","0.138724943262601","0.792720771732135","110.800905396331","pooledLat"
"xx","1.78671656935199","0.145057127386001","0.888969946218918","113.750107706892","pooledLat"
"xx","1.65088204057719","0.135932465329484","0.851985619714372","111.071869585254","pooledLat"
"xx","1.44553784914675","0.179508775916575","0.844450254802901","111.058085312837","pooledLat"
"xx","1.77535695202239","0.342798662890789","0.812334464779792","113.560836289232","pooledLat"
"xx","1.43047688809231","0.190531840657615","0.818788842086433","111.553347654799","pooledLat"
"xx","1.59832531341914","0.173774774499577","0.682042824492092","113.23771543556","pooledLat"
"xx","1.82632652236217","0.254006950007238","0.83334665121983","112.164675929709","pooledLat"
"xx","1.66125210269349","0.242050695264177","0.779712519177883","110.383029373943","pooledLat"
"xx","1.55381508929749","0.129577888896364","0.733795716808294","111.736437278089","pooledLat"
"xx","1.62876765260594","0.188080186380491","0.845845998283316","109.881893722651","pooledLat"
"xx","1.7648136326396","0.360860463993075","0.798580698975162","114.681152880696","pooledLat"
"xx","1.53844411158265","0.146597796316926","0.64528983351911","116.33447533214","pooledLat"
"xx","1.83801566334566","0.166487166317279","1.0908596867198","118.608229061645","pooledLat"
"xx","1.76947119883813","0.169773858586736","0.730382941659329","114.248161030126","pooledLat"
"xx","1.70641806301447","0.218593874775285","0.961373263108141","112.21040818976","pooledLat"
"xx","1.61425135888474","0.227228096573069","0.84143438543819","109.975276545624","pooledLat"
"xx","1.42892982227915","0.132692683516008","1.0670333947216","115.886558296827","pooledLat"
"xx","1.50200267608936","0.168728827895558","0.911443696979425","111.042430984134","pooledLat"
"xx","1.52276799647787","0.232273342536437","0.847549626266769","110.864249836185","pooledLat"
"xx","1.60078053714032","0.211230199650114","0.767690724302512","110.177205925084","pooledLat"
"xx","1.315411809951","0.172319113412243","0.861624520684018","114.196626215892","pooledLat"
"xx","1.70872311767676","0.128859883127691","0.820704612705062","112.383227670273","pooledLat"
"xx","1.74173333759763","0.154048581163016","0.783802147301367","112.562936215723","pooledLat"
"xx","1.6033828715771","0.218666050288999","0.85312991839665","109.979959591422","pooledLat"
"xx","1.69108552852435","0.271138022735871","0.812098381366219","110.75831578843","pooledLat"
"xx","1.48364831083428","0.179965717325626","0.932718233224874","111.675702731164","pooledLat"
"xx","1.58543996571131","0.211916877866855","0.690863863429127","112.800258359457","pooledLat"
"xx","1.67710128002716","0.221891536722427","0.819097459754124","110.014055224121","pooledLat"
"xx","1.48894399231474","0.230119750996303","0.869265043954294","111.484215699313","pooledLat"
"xx","1.70496479256639","0.271459312026566","1.07199630935069","115.841131740457","pooledLat"
"xx","1.64054467394506","0.211150655330669","0.935978952974494","111.255284913678","pooledLat"
"xx","1.67838744439352","0.155591616242691","0.926883584634774","111.875603775","pooledLat"
"xx","1.61250751968207","0.132879861488494","0.79445382752908","110.809444719579","pooledLat"
"xx","1.79896769425143","0.210435324975949","0.947094399076261","113.16683483484","pooledLat"
"xx","1.86208387129724","0.218846196274742","0.80664308094806","113.767518040718","pooledLat"
"xx","1.47509588577273","0.12867169229101","0.843555461076755","110.676164778506","pooledLat"
"xx","1.46668371248485","0.180889819491399","0.768416166819935","111.215723553757","pooledLat"
"xx","1.5707706359348","0.136388402663374","0.932148045358507","111.552953801437","pooledLat"
"xx","1.60248906338862","0.249864422992252","1.04325525457214","114.670431964474","pooledLat"
"xx","1.83525857161469","0.179468775899085","0.877125295810987","113.792405757083","pooledLat"
"xx","1.50694556533237","0.176679997087585","0.953482758564726","111.917639504683","pooledLat"
"xx","1.5201437854244","0.203836983451227","0.823695962214974","110.255119505152","pooledLat"
"xx","1.80334527244225","0.254028156706648","0.925044989149938","112.538026567767","pooledLat"
"xx","1.6649448365709","0.1504679416859","0.727749105923972","112.432952466562","pooledLat"
"xx","1.60302533591704","0.143667606679154","0.849130295940977","110.376454468557","pooledLat"
"xx","1.68118610779335","0.208537928432362","0.869584235534906","110.326394437828","pooledLat"
"xx","1.56086094512096","0.162778952417606","0.885712725899049","110.372122567164","pooledLat"
"xx","1.55393445378613","0.16626485165879","0.744693228670289","110.745814141983","pooledLat"
"xx","1.39816197145763","0.173171372377476","0.852619333770718","111.945950854601","pooledLat"
"xx","1.78672001824757","0.132097294837261","0.82187346000922","114.402409301008","pooledLat"
"xx","1.40530216203747","0.129961745667999","0.845908296836657","111.522993010052","pooledLat"
"xx","1.7345132324133","0.153986877046124","0.84874427320098","111.947969723765","pooledLat"
"xx","1.54997819608817","0.212205575020525","0.925558087378862","111.241406031314","pooledLat"
"xx","1.427784376689","0.225368512151461","0.661414940703264","118.931999658132","pooledLat"
"xx","1.60120996007392","0.337080456488883","0.789653084078833","114.896423540661","pooledLat"
"xx","1.57477134669075","0.202111188518058","0.774318308329739","110.093701717202","pooledLat"
"xx","1.72114061265489","0.195081811139364","0.73623583148935","112.005122681581","pooledLat"
"xx","1.51214820714107","0.212753070675602","0.769630065309217","110.987396281094","pooledLat"
"xx","1.7958612219528","0.278953671388969","0.817431616488797","111.803586422531","pooledLat"
"xx","1.63036777609778","0.147900937105532","0.846816468064472","110.486744963878","pooledLat"
"xx","1.4185671876969","0.158901315078078","0.896342321890461","111.775763563113","pooledLat"
"xx","1.43481319588624","0.143404769824653","0.857324523881183","111.08841230367","pooledLat"
"xx","1.78086317744047","0.184874132101173","0.833775438226418","112.088317301458","pooledLat"
"xx","1.35906880538572","0.164537261179809","0.823416044967363","112.826394712018","pooledLat"
"xx","1.635313422382","0.131034936234692","0.763932545508834","111.626494889751","pooledLat"
"xx","1.58168284680788","0.247493666448554","0.669359481867556","115.129154118596","pooledLat"
"xx","1.72903043696001","0.165016936250476","0.926705407335576","112.386269091902","pooledLat"
"xx","1.55299338255612","0.190901856787896","0.713936628810226","111.731430746189","pooledLat"
"xx","1.52749562939476","0.174256439508946","0.796025002172115","110.043035808833","pooledLat"
"xx","1.52330801827754","0.226881214436065","0.983733727590311","113.076456582305","pooledLat"
"xx","1.61501174038714","0.245433516843912","0.854100861790702","110.354240395759","pooledLat"
"xx","1.57800050679413","0.219694001666101","0.926858010391539","111.188550089253","pooledLat"
"xx","1.61703642011926","0.25295717112556","0.921347654866995","111.421574968058","pooledLat"
"xx","1.82514857651609","0.212536291115063","0.770238407633272","113.393537167968","pooledLat"
"xx","1.76780198755895","0.178382079937985","0.815771744669314","112.020061923959","pooledLat"
"xx","1.49562157934378","0.171590445598858","0.930972222372844","111.484385802924","pooledLat"
"xx","1.59107324784851","0.23576768579062","0.894432325124954","110.75921228244","pooledLat"
"xx","1.60116241457064","0.213642656137924","0.873062698554481","110.14239907013","pooledLat"
"xx","1.3781272129149","0.160290780534818","0.767961818811103","113.016094793638","pooledLat"
"xx","1.61536318333688","0.137765001668545","0.889363819504996","111.00814076953","pooledLat"
"xx","1.41090309738942","0.164554329518427","0.910102846776824","112.150350907956","pooledLat"
"xx","1.59108133954367","0.187321088788153","0.899462399921685","110.460600486781","pooledLat"
"xx","1.59292449148244","0.199565847925712","0.814519527013111","109.726747427674","pooledLat"
"xx","1.79087622589228","0.152729374746847","0.66783686194924","119.821876045214","pooledLat"
"xx","1.6664143441011","0.215360924473106","0.955669497023899","111.817716471409","pooledLat"
"xx","1.71390632377336","0.196592806165181","0.861903066072392","110.695525189757","pooledLat"
"xx","1.50352192073442","0.151524722924844","0.87892094693285","110.566237446804","pooledLat"
"xx","1.695945588617","0.233440460488958","0.858471521262741","110.35289987765","pooledLat"
"xx","1.48756921824973","0.271727645260138","1.06373679328252","116.932715840957","pooledLat"
"xx","1.34002856581335","0.184589838751717","0.950812373020728","114.664599480148","pooledLat"
"xx","1.53701903311109","0.222139921205377","0.83354698946243","110.39426152939","pooledLat"
"xx","1.59264508989734","0.28386822308971","0.73406839182222","113.307252937221","pooledLat"
"xx","1.78648192347285","0.228702789068635","0.88335609955033","111.732900598077","pooledLat"
"xx","1.48811162600482","0.146227647646363","0.787120583836255","110.557317907652","pooledLat"
"xx","1.68645108333864","0.229829877888031","0.843782586465012","110.167969089207","pooledLat"
"xx","1.45943475639116","0.140865714996374","1.06911940014938","115.688345207585","pooledLat"
"xx","1.53823443360966","0.211596295849775","0.816211220328227","110.181016173782","pooledLat"
"xx","1.62695178891998","0.264179004648514","0.909928167418111","111.412597375749","pooledLat"
"xx","1.79614625571272","0.329380956775391","0.883867889744505","113.097941503395","pooledLat"
"xx","1.39220350307367","0.131371007779842","0.95994188811593","113.274100032838","pooledLat"
"xx","1.67284936993207","0.240632537698971","0.794601670576729","110.241948680178","pooledLat"
"xx","1.69954214694515","0.288856725649712","0.821354011859279","111.224155752606","pooledLat"
"xx","1.56822653295213","0.184250300094511","0.773352579751027","110.063492799612","pooledLat"
"xx","1.63167848058537","0.145520400073816","0.705977566785926","112.972772999375","pooledLat"
"xx","1.12545165676076","0.22490659920467","0.884222397038758","124.989837904504","pooledLat"
"xx","1.52301995190894","0.130743814560743","0.739630056992872","111.52047706074","pooledLat"
"xx","1.53137721511226","0.27785067380955","0.748703159666731","113.698428515265","pooledLat"
"xx","1.58046192356088","0.173451599714701","0.999062151080645","112.887261149369","pooledLat"
"xx","1.59759314326834","0.170291659702557","0.783994623726026","110.010533965603","pooledLat"
"xx","1.76779141134294","0.236055811967142","0.82975856331709","111.078998391568","pooledLat"
"xx","1.5264320486736","0.268617354289344","0.899698360884646","112.423402782367","pooledLat"
"xx","1.50881011163561","0.257895360066984","0.831920603619643","111.924945031851","pooledLat"
"xx","1.81222223090681","0.248060420255573","0.875005754748569","112.030651065737","pooledLat"
"xx","1.45214518189883","0.200359693737263","1.00461192244275","114.067085874368","pooledLat"
"xx","1.79009938363822","0.266445080888327","0.933669717581712","112.56172748942","pooledLat"
"xx","1.44268721803396","0.239775988970228","0.844448123125802","112.691311076722","pooledLat"
"xx","1.51907382509469","0.176361478200174","0.760831784897963","110.584428132157","pooledLat"
"xx","1.64835307062519","0.180394686089943","0.854913573227343","110.132829820382","pooledLat"
"xx","1.39655796530674","0.137093085151388","0.924360669279489","112.492678290663","pooledLat"
"xx","1.4148469403358","0.142243629518973","0.884476092264856","111.628681483038","pooledLat"
"xx","1.52898832265327","0.199767796077827","0.816329631095079","110.108039380244","pooledLat"
"xx","1.49592188003946","0.141914676365521","0.70345361268151","112.858966687653","pooledLat"
"xx","1.70487934795836","0.164219252917006","0.788621100907291","111.292837111082","pooledLat"
"xx","1.7982898270036","0.237071298347661","0.927525512741417","112.532961143911","pooledLat"
"xx","1.48194200074293","0.227752433044878","0.892868737630249","111.791011620934","pooledLat"
"xx","1.51904640139925","0.139306260511313","0.742496767226699","111.277970703773","pooledLat"
"xx","1.54494875786072","0.204461771865452","0.78442971324451","110.207835172536","pooledLat"
"xx","1.68843212827067","0.20546273463747","0.87797251731365","110.50043912821","pooledLat"
"xx","1.69152950122137","0.294511825082951","0.832059510824014","111.385488604659","pooledLat"
"xx","1.51046107720679","0.131934677563451","0.895758298626261","110.963068949196","pooledLat"
"xx","1.70013166753055","0.285205386458337","0.837013233445899","111.106286896743","pooledLat"
"xx","1.75320477014324","0.178272431016388","0.80633629107418","111.74178586045","pooledLat"
"xx","1.35610565990768","0.13034696850433","0.81226815484121","112.632677709675","pooledLat"
"xx","1.64010689670199","0.210949113078643","0.894011229020085","110.440535033989","pooledLat"
"xx","1.72429283036654","0.27285216576861","0.858093305379864","111.000482223395","pooledLat"
"xx","1.8419128073358","0.183857419836136","1.01506505740334","116.114720222637","pooledLat"
"xx","1.53834072693442","0.164044491706649","0.973488498310437","112.26797733032","pooledLat"
"xx","1.46687276055933","0.237890341145964","0.833040387577362","112.050183848964","pooledLat"
"xx","1.68601490564551","0.157873483377261","0.859335869291077","111.001296189676","pooledLat"
"xx","1.63902621331273","0.184171166386192","0.970710628403646","112.16789637668","pooledLat"
"xx","1.60614923596225","0.251002358483305","0.967633595386795","112.473956713622","pooledLat"
"xx","1.58982989096112","0.265484015382841","0.902895117836571","111.576482380722","pooledLat"
"xx","1.53515382936089","0.136855555994162","0.826429050985565","110.241002001125","pooledLat"
"xx","1.42995446568075","0.188586378689962","0.744019361297048","112.789018239352","pooledLat"
"xx","1.64708108130786","0.228678195981196","0.786443960153573","110.097584631273","pooledLat"
"xx","1.70557135408473","0.225184589311369","0.840230246907698","110.292512310254","pooledLat"
"xx","1.59829547516137","0.331359397018958","0.78664982359102","114.618923737174","pooledLat"
"xx","1.70291557701558","0.268982642914742","0.839819082777065","110.730735381709","pooledLat"
"xx","1.6489553403122","0.286892354143987","0.779090637495822","111.673656947574","pooledLat"
"xx","1.74956484660668","0.19342847675299","0.870371147155953","111.37632856918","pooledLat"
"xx","1.71205186178569","0.289887492613177","0.694637975940413","114.623768585802","pooledLat"
"xx","1.62252222940255","0.160754559252217","0.706339400801246","112.391394515063","pooledLat"
"xx","1.32248629071062","0.136588530648005","0.792645578522479","113.882550942787","pooledLat"
"xx","1.64167507560929","0.207456052474473","0.743029410299199","110.722197669922","pooledLat"
"xx","1.40837390356265","0.257239811903074","0.874147380094844","114.436801974275","pooledLat"
"xx","1.44197975212132","0.19297415036693","1.00276927992788","114.051549146255","pooledLat"
"xx","1.73601572176943","0.231511518737367","0.846624674695695","110.660726642291","pooledLat"
"xx","1.43895837308727","0.178353683829536","0.759776867483812","111.928826141472","pooledLat"
"xx","1.62307091958997","0.22300837512026","0.74692573757835","110.693956244804","pooledLat"
"xx","1.55676867699961","0.18724307453963","0.800558391788721","109.852628670562","pooledLat"
"xx","1.49059395887154","0.130651512542255","0.751356377043647","111.36637287635","pooledLat"
"xx","1.67298738205441","0.142104017395095","0.756730260383238","112.012765524037","pooledLat"
"xx","1.48888942808721","0.199363797561301","0.785164225102906","110.858161671898","pooledLat"
"xx","1.64762962738222","0.169768837185691","0.759625118773952","110.746312471576","pooledLat"
"xx","1.56548634346484","0.230264559221459","0.920599902564788","111.28933447755","pooledLat"
"xx","1.78436821581305","0.177241917827939","0.9001055110316","112.74715069522","pooledLat"
"xx","1.76168735785201","0.3165879181742","0.833384005466154","112.298399108388","pooledLat"
"xx","1.64939870266441","0.228992390326841","0.857136377205681","110.099919759023","pooledLat"
"xx","1.52983357025677","0.235337631089299","0.959872625003258","112.565252566393","pooledLat"
"xx","1.70722761252132","0.289319331469275","0.827643427901014","111.235887886836","pooledLat"
"xx","1.55163144395858","0.147118079469614","0.843219588032889","110.119074533122","pooledLat"
"xx","1.45757811395466","0.206700581380535","0.868631678330908","111.458575624378","pooledLat"
"xx","1.63055299733935","0.164098646178715","0.874981966183042","110.423568864783","pooledLat"
"xx","1.53857884239821","0.190106223032577","0.860331038069624","110.122131011803","pooledLat"
"xx","1.61488597518492","0.221364370423206","0.915536386892193","110.863794746009","pooledLat"
"xx","1.66811113769639","0.200637303669605","1.00440820582834","113.180392640512","pooledLat"
"xx","1.65330119014483","0.233353369264833","0.658251942031916","115.129070498779","pooledLat"
"xx","1.64578079531231","0.294023026156703","0.765833659749286","112.260463205769","pooledLat"
"xx","1.48133291578246","0.227935952785556","0.717251635852857","113.6961683227","pooledLat"
"xx","1.62004172483601","0.244173349742966","0.823359416883438","110.190516983656","pooledLat"
"xx","1.67518516243085","0.148702758237116","0.805045633469293","111.06961821202","pooledLat"
"xx","1.50886987934153","0.169026328966273","0.861817547759534","110.292206510252","pooledLat"
"xx","1.70426721633502","0.189558920156631","1.09918577418646","116.627319174705","pooledLat"
"xx","1.57471345071897","0.134214687251528","0.889975100812157","110.854808114344","pooledLat"
"xx","1.64947312742511","0.334951030926925","0.861703981461757","113.413757653263","pooledLat"
"xx","1.37027540954573","0.184932134165701","0.765399647920492","113.884071931947","pooledLat"
"xx","1.61769742195461","0.323894125144362","0.916870489512103","113.67106070858","pooledLat"
"xx","1.36539169821142","0.230456431104013","0.787995470938932","115.362380297673","pooledLat"
"xx","1.43825390917685","0.208420062454042","0.982943431784802","113.83789340985","pooledLat"
"xx","1.71359130056483","0.243285182285894","0.85600598627119","110.529472743504","pooledLat"
"xx","1.54776835911569","0.185249143884085","0.782629998987341","110.046389611089","pooledLat"
"xx","1.53498897228919","0.136838124961543","0.93739356966491","111.625287212272","pooledLat"
"xx","1.46214045024441","0.255621006545545","0.837406534617949","112.8721812134","pooledLat"
"xx","1.35516367165287","0.19228174417346","0.849763150712462","113.50232566401","pooledLat"
"xx","1.57534422901824","0.194217367259128","0.703410138674141","112.06478609903","pooledLat"
"xx","2.07716709428352","0.428703629654232","0.873989885335501","121.835207046961","pooledLat"
"xx","1.39699642518914","0.150530035200426","0.820629189824283","111.728927246249","pooledLat"
"xx","1.63170031513775","0.188360199677908","0.772664267847224","110.132874091251","pooledLat"
"xx","1.42657756660212","0.157158143683727","1.00453313500868","113.990250701986","pooledLat"
"xx","1.53305655281536","0.15527030761951","0.842911301322324","110.062136278145","pooledLat"
"xx","1.75050516033331","0.208419328560091","0.772393725581928","111.481681513459","pooledLat"
"xx","1.33386462314737","0.189888445464055","0.863727106686864","114.090478013667","pooledLat"
"xx","1.72548555989636","0.196712183619817","0.673286944083396","115.158966610463","pooledLat"
"xx","1.68523781890012","0.277441931921569","0.814505205933067","110.903438741107","pooledLat"
"xx","1.51127564981889","0.136544240167206","0.967911989320778","112.403192963724","pooledLat"
"xx","1.6425853892057","0.206097977285018","0.604523467060154","120.122956645537","pooledLat"
"xx","1.78831643130299","0.229668291287499","0.871175279569039","111.641494470385","pooledLat"
"xx","1.45752400955313","0.204422867703242","0.837030156735527","111.259105826491","pooledLat"
"xx","1.55920168250087","0.269450282975341","0.854392896092593","111.552112350399","pooledLat"
"xx","1.48651096514243","0.267793926938939","0.986232925112796","114.69011816621","pooledLat"
"xx","1.59211591781807","0.19605602345192","0.76176306761021","110.208163649679","pooledLat"
"xx","1.75600815103523","0.189729209509423","0.723692423543872","113.416277313346","pooledLat"
"xx","1.58094117621621","0.130813672127687","0.70536411282763","112.963398869477","pooledLat"
